Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 8 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Bol 4 (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Bol 3 (Croatia),clay,header
GIRLS - SINGLES :  US Open (USA),hard,header
ITF WOMEN - SINGLES :  W15 Satu Mare (Romania),clay,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
GIRLS - SINGLES :  French Open (France),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 17 (Turkey),clay,header
10.11.2023,Urbanova L.,1,6^1,6,4,,,['-'],['-'],['-'],['-'],['-'],1.44
10.11.2023,Carbonaro G.,2,7^7,4,6,,,['-'],['-'],['-'],['-'],['-'],2.63
09.11.2023,Urbanova L.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],2.78
09.11.2023,Tanasie L.,0,6^4,4,,,,['-'],['-'],['-'],['-'],['-'],1.40
07.11.2023,Urbanova L.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],2.10
07.11.2023,Ivanova I.,1,3,6,2,,,['-'],['-'],['-'],['-'],['-'],1.67
ITF WOMEN - SINGLES :  W15 Sibenik (Croatia),clay,header
06.10.2023,Urbanova L.,1,4,6,3,,,['-'],['-'],['-'],['-'],['-'],1.84
06.10.2023,Pavlou D.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],1.87
05.10.2023,Urbanova L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.05
05.10.2023,Bergler O.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],1.69
04.10.2023,Urbanova L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
04.10.2023,Drzanic D.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],0
GIRLS - SINGLES :  Pardubicka juniorka (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W60 Ricany (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Kocevje (Slovenia),clay,header
09.06.2023,Urbanova L.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],1.85
09.06.2023,Iamachkine A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.86
08.06.2023,Urbanova L.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],0
08.06.2023,Vrancken Peeters A.,1,6,2,2,,,['-'],['-'],['-'],['-'],['-'],0
08.06.2023,Urbanova L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.60
08.06.2023,Dadaciu S.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],1.45
ITF WOMEN - SINGLES :  W25 Jablonec nad Nisou (Czech Republic),clay,header
14.09.2022,Urbanova L.,0,1,5,,,,['-'],['-'],['-'],['-'],['-'],2.30
14.09.2022,Kubanova K.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.57
EXHIBITION - WOMEN :  TOP liga CTS (Czech Republic),clay,header
07.08.2020,Urbanova L.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],0
07.08.2020,Nova A.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 8 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Bol 4 (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Bol 3 (Croatia),clay,header
GIRLS - SINGLES :  US Open (USA),hard,header
ITF WOMEN - SINGLES :  W15 Satu Mare (Romania),clay,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
GIRLS - SINGLES :  French Open (France),clay,header
