Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Lincoln,hard,header
ITF WOMEN - SINGLES :  W35 Bakersfield,hard,header
ITF WOMEN - SINGLES :  W35 Punta Cana 2 (Dominican Republic),clay,header
ITF WOMEN - SINGLES :  W35 Punta Cana (Dominican Republic),clay,header
ITF WOMEN - SINGLES :  W50 Ourense (Spain),hard,header
ITF WOMEN - SINGLES :  W100 Vitoria - Gasteiz (Spain),hard,header
ITF WOMEN - SINGLES :  W35 Don Benito (Spain),hard,header
10.07.2024,Martinez Vaquero M.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],2.91
10.07.2024,Diatchenko V.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.37
ITF WOMEN - SINGLES :  W35 Getxo (Spain),clay,header
03.07.2024,Martinez Vaquero M.,0,5,4,,,,['-'],['-'],['-'],['-'],['-'],7.60
03.07.2024,Charaeva A.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
ITF WOMEN - SINGLES :  W35+H Tauste (Spain),hard,header
19.06.2024,Martinez Vaquero M.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],3.59
19.06.2024,Bhosale R.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
18.06.2024,Martinez Vaquero M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
18.06.2024,Pereira R.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],6.80
ITF WOMEN - SINGLES :  W15 Madrid 2 (Spain),clay,header
13.06.2024,Martinez Vaquero M.,1,6,4,2,,,['-'],['-'],['-'],['-'],['-'],3.43
13.06.2024,Pace F.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.28
12.06.2024,Martinez Vaquero M.,2,2,7^7,6,,,['-'],['-'],['-'],['-'],['-'],0
12.06.2024,Cherubini D.,1,6,6^5,3,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Madrid (Spain),clay,header
05.06.2024,Martinez Vaquero M.,1,5,6,2,,,['-'],['-'],['-'],['-'],['-'],2.03
