Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
23.04. 17:25,Ramos A.,2,6,3,6,,,3,4,69%,59% (35/59),41% (11/27),50% (6/12),41% (27/66),61% (19/31),54% (7/13),33,11,65% (15/23),53% (46/86),47% (46/97),50% (92/183),5,0,57% (8/14),47% (7/15),52% (15/29),"['4', '3', '5', '4']","['2', '5']","['2', '0', '3', '1', '4', '2', '6', '4']",[],[],4.06
22.04. 17:30,Bautista-Agut R.,2,6,6,,,,1,1,74%,81% (21/26),78% (7/9),0% (0/0),41% (9/22),71% (12/17),71% (5/7),3,6,100% (7/7),80% (28/35),54% (21/39),66% (49/74),8,0,100% (7/7),63% (5/8),80% (12/15),"['3', '2', '5', '2']","['1', '0', '3', '0', '6', '1']",[],[],[],51.00
22.04. 17:30,Omarkhanov A.,0,2,1,,,,0,2,56%,59% (13/22),29% (5/17),29% (2/7),19% (5/26),22% (2/9),0% (0/0),5,20,100% (4/4),46% (18/39),20% (7/35),34% (25/74),2,0,38% (3/8),0% (0/7),20% (3/15),[],[],[],[],[],0
ATP - SINGLES :  Barcelona (Spain),clay,header
18.04. 14:40,Bautista-Agut R.,0,4,3,,,,1,1,67%,61% (22/36),39% (7/18),29% (2/7),27% (7/26),55% (11/20),100% (2/2),54% (29/54),39% (18/46),47% (47/100),2,0,50% (5/10),22% (2/9),37% (7/19),"['2', '2']","['1', '1']",[],[],[],2.22
18.04. 14:40,Norrie C.,2,6,6,,,,4,3,57%,73% (19/26),45% (9/20),0% (0/2),39% (14/36),61% (11/18),71% (5/7),61% (28/46),46% (25/54),53% (53/100),8,0,78% (7/9),50% (5/10),63% (12/19),"['2', '1', '4', '3']","['1', '0', '2', '1', '6', '3']",[],[],[],1.68
17.04. 14:40,Bautista-Agut R.,2,4,6,6,,,2,3,65%,75% (41/55),52% (15/29),71% (5/7),37% (17/46),51% (21/41),45% (5/11),67% (56/84),44% (38/87),55% (94/171),6,0,85% (11/13),38% (5/13),62% (16/26),"['4', '4']","['4', '2']","['1', '0', '4', '1', '6', '1']",[],[],1.36
17.04. 14:40,Vavassori A.,1,6,3,1,,,2,3,53%,63% (29/46),49% (20/41),55% (6/11),25% (14/55),48% (14/29),29% (2/7),56% (49/87),33% (28/84),45% (77/171),4,1,62% (8/13),15% (2/13),38% (10/26),"['1', '0', '5', '4']",[],[],[],[],3.20
ATP - SINGLES :  Basel (Switzerland),hard,header
ATP - SINGLES :  Basel (Switzerland),hard,header
24.10. 20:35,Bautista-Agut R.,0,3,6^4,,,,2,4,78%,63% (39/62),33% (6/18),75% (6/8),21% (8/39),37% (10/27),50% (1/2),7,22,67% (6/9),56% (45/80),27% (18/66),43% (63/146),3,0,80% (8/10),9% (1/11),43% (9/21),[],"['3', '3']",[],[],[],2.22
24.10. 20:35,Shapovalov D.,2,6,7^7,,,,18,2,59%,79% (31/39),63% (17/27),50% (1/2),37% (23/62),67% (12/18),25% (2/8),45,39,82% (9/11),73% (48/66),44% (35/80),57% (83/146),7,0,91% (10/11),20% (2/10),57% (12/21),"['2', '0']","['2', '1']",[],[],[],1.68
23.10. 19:20,Bautista-Agut R.,2,6,3,6,,,5,0,72%,80% (41/51),70% (14/20),75% (3/4),18% (9/51),64% (23/36),33% (2/6),27,19,86% (18/21),77% (55/71),37% (32/87),55% (87/158),6,0,93% (13/14),15% (2/13),56% (15/27),"['4', '2']",[],"['4', '2']",[],[],2.67
23.10. 19:20,Ruud C.,1,3,6,3,,,11,5,59%,82% (42/51),36% (13/36),67% (4/6),20% (10/51),30% (6/20),25% (1/4),34,36,79% (11/14),63% (55/87),23% (16/71),45% (71/158),4,0,85% (11/13),7% (1/14),44% (12/27),[],"['5', '3']",[],[],[],1.48
ATP - SINGLES :  Antwerp (Belgium),hard,header
20.10. 20:10,Bautista-Agut R.,2,7,6,,,,1,1,76%,79% (30/38),75% (9/12),50% (1/2),39% (16/41),69% (11/16),67% (4/6),17,5,83% (5/6),78% (39/50),47% (27/57),62% (66/107),8,0,90% (9/10),44% (4/9),68% (13/19),"['3', '1', '7', '5']","['2', '0', '5', '1']",[],[],[],3.20
20.10. 20:10,Lehecka J.,0,5,1,,,,12,2,72%,61% (25/41),31% (5/16),33% (2/6),21% (8/38),25% (3/12),50% (1/2),21,15,50% (6/12),53% (30/57),22% (11/50),38% (41/107),2,0,56% (5/9),10% (1/10),32% (6/19),"['4', '5']",[],[],[],[],1.36
19.10. 19:10,Bautista-Agut R.,2,6,6,,,,1,0,62%,76% (25/33),75% (15/20),0% (0/0),33% (13/40),48% (12/25),22% (2/9),21,19,53% (8/15),75% (40/53),38% (25/65),55% (65/118),5,0,100% (10/10),22% (2/9),63% (12/19),"['3', '1']","['2', '1']",[],[],[],1.43
19.10. 19:10,Gaston H.,0,3,4,,,,5,2,62%,68% (27/40),52% (13/25),78% (7/9),24% (8/33),25% (5/20),0% (0/0),26,30,42% (5/12),62% (40/65),25% (13/53),45% (53/118),5,0,78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],2.86
18.10. 17:40,Bautista-Agut R.,2,3,6,7^8,,,2,5,63%,67% (43/64),53% (20/38),67% (4/6),31% (22/71),54% (20/37),27% (3/11),21,29,56% (9/16),62% (63/102),39% (42/108),50% (105/210),5,0,86% (12/14),20% (3/15),52% (15/29),[],"['2', '0', '6', '2']","['5', '3']",[],[],3.20
18.10. 17:40,Auger-Aliassime F.,1,6,2,6^6,,,19,5,66%,69% (49/71),46% (17/37),73% (8/11),33% (21/64),47% (18/38),33% (2/6),41,58,44% (8/18),61% (66/108),38% (39/102),50% (105/210),5,3,80% (12/15),14% (2/14),48% (14/29),"['4', '2']",[],"['4', '5']",[],[],1.36
16.10. 15:40,Bautista-Agut R.,2,7^7,6,,,,2,0,67%,89% (34/38),63% (12/19),0% (0/1),17% (7/42),66% (21/32),50% (2/4),18,13,67% (6/9),81% (46/57),38% (28/74),56% (74/131),6,0,91% (10/11),18% (2/11),55% (12/22),"['3', '1']","['3', '2']",[],[],[],2.12
16.10. 15:40,Etcheverry T. M.,0,6^2,4,,,,17,2,57%,83% (35/42),34% (11/32),50% (2/4),11% (4/38),37% (7/19),100% (1/1),29,33,55% (6/11),62% (46/74),19% (11/57),44% (57/131),4,0,82% (9/11),9% (1/11),45% (10/22),"['3', '4']",[],[],[],[],1.74
15.10. 17:45,Bautista-Agut R.,2,6,6,,,,5,0,75%,81% (29/36),50% (6/12),100% (3/3),38% (8/21),60% (12/20),57% (4/7),19,15,75% (9/12),73% (35/48),49% (20/41),62% (55/89),8,0,100% (8/8),57% (4/7),80% (12/15),"['4', '2', '6', '2']","['3', '1', '5', '1']",[],[],[],1.89
15.10. 17:45,van Assche L.,0,2,1,,,,2,1,51%,62% (13/21),40% (8/20),43% (3/7),19% (7/36),50% (6/12),0% (0/3),10,12,43% (3/7),51% (21/41),27% (13/48),38% (34/89),2,0,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],1.91
ATP - SINGLES :  Shanghai (China),hard,header
02.10. 12:05,Bautista-Agut R.,1,6,3,2,,,2,2,69%,59% (39/66),40% (12/30),64% (9/14),27% (16/59),64% (18/28),60% (3/5),27,57,68% (19/28),53% (51/96),39% (34/87),46% (85/183),3,1,62% (8/13),23% (3/13),42% (11/26),"['3', '1', '5', '3']","['1', '0']",[],[],[],1.50
02.10. 12:05,Carballes Baena R.,2,3,6,6,,,6,2,68%,73% (43/59),36% (10/28),40% (2/5),41% (27/66),60% (18/30),36% (5/14),28,31,100% (4/4),61% (53/87),47% (45/96),54% (98/183),7,0,77% (10/13),38% (5/13),58% (15/26),"['3', '4']","['1', '1', '4', '2']","['3', '2', '5', '2']",[],[],2.64
ATP - SINGLES :  Beijing (China),hard,header
28.09. 10:15,Bautista-Agut R.,1,6,2,1,,,3,2,66%,65% (28/43),59% (13/22),33% (2/6),17% (6/36),38% (13/34),17% (1/6),10,38,100% (3/3),64% (41/64),27% (19/70),45% (60/134),3,2,67% (8/12),8% (1/12),38% (9/24),"['3', '1']",[],[],[],[],2.44
28.09. 10:15,Lehecka J.,2,3,6,6,,,12,1,51%,83% (30/36),62% (21/34),83% (5/6),33% (14/43),41% (9/22),67% (4/6),26,37,78% (7/9),73% (51/70),36% (23/64),55% (74/134),7,0,92% (11/12),33% (4/12),63% (15/24),[],"['3', '1', '6', '2']","['2', '0', '5', '1']",[],[],1.57
27.09. 10:35,Bautista-Agut R.,2,6,6,,,,5,2,71%,76% (34/45),61% (11/18),100% (5/5),16% (4/25),47% (9/19),50% (2/4),11,6,50% (1/2),71% (45/63),30% (13/44),54% (58/107),4,0,100% (10/10),22% (2/9),63% (12/19),"['5', '3']","['4', '3']",[],[],[],1.72
27.09. 10:35,Rinderknech A.,0,3,4,,,,6,3,57%,84% (21/25),53% (10/19),50% (2/4),24% (11/45),39% (7/18),0% (0/5),22,20,100% (4/4),70% (31/44),29% (18/63),46% (49/107),6,1,78% (7/9),0% (0/10),37% (7/19),[],[],[],[],[],2.13
ATP - SINGLES :  Beijing (China) - Qualification,hard,header
25.09. 12:00,Bautista-Agut R.,2,7,3,6,,,1,2,69%,64% (49/76),53% (18/34),67% (8/12),33% (21/64),55% (27/49),50% (5/10),17,25,39% (7/18),61% (67/110),42% (48/113),52% (115/223),6,0,73% (11/15),31% (5/16),52% (16/31),"['1', '2', '6', '5']","['1', '4']","['4', '2', '6', '4']",[],[],2.57
25.09. 12:00,Safiullin R.,1,5,6,4,,,12,10,57%,67% (43/64),45% (22/49),50% (5/10),36% (27/76),47% (16/34),33% (4/12),47,30,75% (12/16),58% (65/113),39% (43/110),48% (108/223),4,1,69% (11/16),27% (4/15),48% (15/31),"['2', '0']","['2', '0', '4', '0']","['3', '4']",[],[],1.52
24.09. 12:15,Bautista-Agut R.,2,5,7^7,6,,,5,5,57%,66% (38/58),43% (19/44),29% (2/7),26% (15/58),67% (33/49),43% (6/14),14,40,86% (6/7),56% (57/102),45% (48/107),50% (105/209),8,0,69% (11/16),35% (6/17),52% (17/33),"['1', '1']","['3', '3', '5', '3']","['1', '0', '4', '3', '6', '3']",[],[],1.44
24.09. 12:15,Harris B.,1,7,6^5,3,,,9,6,54%,74% (43/58),33% (16/49),57% (8/14),34% (20/58),57% (25/44),71% (5/7),39,72,78% (7/9),55% (59/107),44% (45/102),50% (104/209),2,0,65% (11/17),31% (5/16),48% (16/33),"['1', '0', '6', '5']","['1', '0', '4', '5']","['2', '2']",[],[],2.66
ATP - SINGLES :  Davis Cup - World Group (World),-,header
13.09. 19:45,Bautista-Agut R.,2,2,7,6,,,4,1,70%,62% (54/87),47% (18/38),73% (11/15),23% (11/47),59% (19/32),40% (4/10),16,30,50% (2/4),58% (72/125),38% (30/79),50% (102/204),9,0,73% (11/15),29% (4/14),52% (15/29),"['1', '1']","['5', '5', '7', '5']","['5', '3']",[],[],0
13.09. 19:45,Fils A.,1,6,5,3,,,13,4,59%,77% (36/47),41% (13/32),60% (6/10),38% (33/87),53% (20/38),27% (4/15),50,64,17% (1/6),62% (49/79),42% (53/125),50% (102/204),1,0,71% (10/14),27% (4/15),48% (14/29),"['1', '0', '2', '1', '5', '2']","['2', '1']",[],[],[],0
11.09. 19:45,Bautista-Agut R.,2,7^7,6,,,,5,0,71%,72% (36/50),55% (11/20),50% (2/4),24% (10/42),66% (19/29),38% (3/8),12,10,0% (0/11),67% (47/70),41% (29/71),54% (76/141),5,0,82% (9/11),27% (3/11),55% (12/22),"['2', '2']","['2', '1', '5', '2']",[],[],[],0
11.09. 19:45,Lehecka J.,0,6^1,4,,,,10,2,59%,76% (32/42),34% (10/29),63% (5/8),28% (14/50),45% (9/20),50% (2/4),29,27,0% (0/24),59% (42/71),33% (23/70),46% (65/141),5,2,73% (8/11),18% (2/11),45% (10/22),"['1', '0']","['3', '5']",[],[],[],0
ATP - SINGLES :  US Open (USA),hard,header
29.08. 01:40,Bautista-Agut R.,0,3,4,4,,,1,4,55%,63% (31/49),55% (22/40),70% (7/10),17% (9/53),34% (10/29),0% (0/2),13,22,76% (13/17),60% (53/89),23% (19/82),42% (72/171),2,0,79% (11/14),0% (0/15),38% (11/29),2604,[],[],[],[],[],5.16
29.08. 01:40,Shelton B.,3,6,6,6,,,17,2,65%,83% (44/53),66% (19/29),100% (2/2),37% (18/49),45% (18/40),30% (3/10),60,27,75% (21/28),77% (63/82),40% (36/89),58% (99/171),8,0,100% (15/15),21% (3/14),62% (18/29),2772,"['5', '3']","['4', '3']","['5', '4']",[],[],1.17
26.08. 20:40,Bautista-Agut R.,3,7,7^7,7^7,,,10,12,49%,76% (51/67),45% (31/69),64% (9/14),29% (19/65),58% (34/59),55% (6/11),39,43,74% (14/19),60% (82/136),44% (54/124),52% (136/260),6,0,72% (13/18),33% (6/18),53% (19/36),"['2', '0', '7', '5']","['3', '1', '6', '6']","['1', '0', '4', '5']",[],[],1.23
26.08. 20:40,Nardi L.,0,5,6^3,6^5,,,5,11,52%,69% (45/65),42% (25/59),45% (5/11),22% (15/67),55% (38/69),36% (5/14),42,45,67% (8/12),56% (70/124),40% (54/136),48% (124/260),4,1,67% (12/18),28% (5/18),47% (17/36),"['2', '3']","['3', '4', '6', '5']","['2', '2', '4', '2']",[],[],4.34
ATP - SINGLES :  Cincinnati (USA) - Qualification,hard,header
11.08. 22:40,Bautista-Agut R.,1,7^7,3,5,,,4,8,58%,70% (43/61),60% (27/45),67% (6/9),25% (18/71),52% (24/46),14% (1/7),21,23,74% (17/23),66% (70/106),36% (41/115),50% (111/221),2,0,81% (13/16),6% (1/17),42% (14/33),[],[],"['4', '4']",[],[],1.65
11.08. 22:40,Cazaux A.,2,6^0,6,7,,,17,3,61%,75% (53/71),48% (22/46),86% (6/7),30% (18/61),40% (18/45),33% (3/9),40,29,40% (8/20),64% (74/115),34% (36/106),50% (110/221),8,0,94% (16/17),19% (3/16),58% (19/33),[],"['4', '2']","['2', '1', '6', '5']",[],[],2.25
ATP - SINGLES :  Montreal (Canada),hard,header
07.08. 04:55,Bautista-Agut R.,1,2,6,2,,,0,3,58%,65% (34/52),50% (19/38),50% (4/8),26% (11/42),45% (19/42),25% (1/4),6,12,29% (4/14),59% (53/90),36% (30/84),48% (83/174),3,0,62% (8/13),23% (3/13),42% (11/26),[],"['3', '1']",[],[],[],0
07.08. 04:55,Rune H.,2,6,3,6,,,8,7,50%,74% (31/42),55% (23/42),75% (3/4),35% (18/52),50% (19/38),50% (4/8),39,25,75% (18/24),64% (54/84),41% (37/90),52% (91/174),7,0,77% (10/13),38% (5/13),58% (15/26),"['2', '1', '4', '1']",[],"['3', '1', '6', '2']",[],[],0
ATP - SINGLES :  Montreal (Canada) - Qualification,hard,header
06.08. 20:40,Bautista-Agut R.,1,7,5,4,,,5,6,67%,62% (48/78),56% (22/39),67% (8/12),16% (10/63),66% (27/41),43% (3/7),26,19,69% (11/16),60% (70/117),36% (37/104),48% (107/221),5,0,76% (13/17),18% (3/17),47% (16/34),"['4', '4', '7', '5']","['3', '1']",[],[],[],2.54
06.08. 20:40,Kokkinakis T.,2,5,7,6,,,19,8,61%,84% (53/63),34% (14/41),57% (4/7),38% (30/78),44% (17/39),33% (4/12),51,20,67% (12/18),64% (67/104),40% (47/117),52% (114/221),5,0,82% (14/17),24% (4/17),53% (18/34),"['1', '0']","['2', '3', '6', '5']","['1', '0']",[],[],1.52
05.08. 03:20,Bautista-Agut R.,2,3,7,6,,,4,7,63%,65% (46/71),46% (19/41),79% (11/14),35% (20/57),57% (24/42),63% (5/8),14,16,69% (11/16),58% (65/112),44% (44/99),52% (109/211),8,0,79% (11/14),33% (5/15),55% (16/29),"['2', '5']","['5', '5', '7', '5']","['4', '2', '6', '2']",[],[],1.55
05.08. 03:20,Karatsev A.,1,6,5,2,,,3,6,58%,65% (37/57),43% (18/42),38% (3/8),35% (25/71),54% (22/41),21% (3/14),37,33,64% (23/36),56% (55/99),42% (47/112),48% (102/211),2,0,67% (10/15),21% (3/14),45% (13/29),"['2', '0', '4', '0']","['5', '4']",[],[],[],2.38
ATP - SINGLES :  Washington (USA),hard,header
30.07. 03:05,Bautista-Agut R.,0,1,4,,,,0,7,66%,59% (23/39),25% (5/20),67% (10/15),33% (15/45),64% (14/22),29% (2/7),1,16,50% (3/6),47% (28/59),43% (29/67),45% (57/126),3,0,38% (3/8),22% (2/9),29% (5/17),[],"['2', '2', '3', '3']",[],[],[],2.50
30.07. 03:05,Shapovalov D.,2,6,6,,,,4,9,67%,67% (30/45),36% (8/22),71% (5/7),41% (16/39),75% (15/20),33% (5/15),19,27,67% (8/12),57% (38/67),53% (31/59),55% (69/126),7,0,78% (7/9),63% (5/8),71% (12/17),"['2', '0', '4', '0']","['2', '1', '3', '2', '5', '4']",[],[],[],1.54
ATP - SINGLES :  Wimbledon (United Kingdom),grass,header
07.07. 23:20,Bautista-Agut R.,0,2,6^3,2,,,0,0,76%,54% (36/67),62% (13/21),29% (2/7),20% (11/54),38% (13/34),25% (1/4),14,29,64% (9/14),56% (49/88),27% (24/88),41% (73/176),6,0,64% (9/14),7% (1/14),36% (10/28),3531,[],"['2', '1']",[],[],[],5.71
07.07. 23:20,Paul T.,3,6,7^7,6,,,11,2,61%,80% (43/54),62% (21/34),75% (3/4),46% (31/67),38% (8/21),71% (5/7),41,29,77% (24/31),73% (64/88),44% (39/88),59% (103/176),4,0,93% (13/14),36% (5/14),64% (18/28),3711,"['4', '2', '6', '2']","['2', '2']","['2', '1', '4', '1']",[],[],1.15
06.07. 19:50,Bautista-Agut R.,3,7^8,3,5,7^7,6,4,4,73%,68% (89/131),47% (23/49),60% (9/15),17% (19/110),67% (58/87),31% (5/16),30,39,53% (16/30),62% (112/180),39% (77/197),50% (189/377),8,0,78% (21/27),18% (5/28),47% (26/55),5735,[],[],"['2', '0']","['3', '1', '4', '2']","['2', '1', '5', '4']",2.47
06.07. 19:50,Fognini F.,2,6^6,6,7,6^1,4,23,15,56%,83% (91/110),33% (29/87),69% (11/16),32% (42/131),53% (26/49),40% (6/15),87,77,81% (38/47),61% (120/197),38% (68/180),50% (188/377),2,0,82% (23/28),22% (6/27),53% (29/55),5674,[],"['5', '3']","['2', '3', '6', '5']","['2', '3', '3', '4']","['2', '2']",1.55
03.07. 20:15,Bautista-Agut R.,3,6,3,6,6,,3,4,67%,74% (59/80),60% (24/40),83% (10/12),32% (27/84),53% (16/30),57% (4/7),25,19,60% (15/25),70% (83/119),38% (42/111),54% (125/230),10,0,89% (17/19),22% (4/18),57% (21/37),3696,"['4', '2']",[],"['4', '2']","['1', '0', '5', '4']",[],1.63
03.07. 20:15,Sonego L.,1,3,6,3,4,,18,4,74%,68% (57/84),47% (14/30),43% (3/7),26% (21/80),40% (16/40),17% (2/12),59,45,70% (39/56),62% (69/111),30% (36/119),46% (105/230),0,0,78% (14/18),11% (2/19),43% (16/37),3777,[],"['3', '1']",[],"['3', '3']",[],2.29
01.07. 21:25,Bautista-Agut R.,3,6,6,6,,,9,2,69%,73% (43/59),63% (17/27),100% (7/7),33% (16/49),62% (18/29),50% (5/10),30,26,82% (9/11),70% (60/86),44% (34/78),57% (94/164),6,0,100% (13/13),38% (5/13),69% (18/26),3275,"['2', '0']","['1', '0', '3', '0', '6', '1']","['6', '4']",[],[],1.29
01.07. 21:25,Marterer M.,0,3,1,4,,,8,4,63%,67% (33/49),38% (11/29),50% (5/10),27% (16/59),37% (10/27),0% (0/7),30,30,46% (6/13),56% (44/78),30% (26/86),43% (70/164),4,1,62% (8/13),0% (0/13),31% (8/26),2577,[],[],[],[],[],3.74
ATP - SINGLES :  Mallorca (Spain),grass,header
27.06. 17:00,Bautista-Agut R.,1,3,6,4,,,3,2,60%,64% (36/56),49% (18/37),50% (4/8),23% (12/52),52% (22/42),33% (3/9),19,15,83% (19/23),58% (54/93),36% (34/94),47% (88/187),5,4,71% (10/14),20% (3/15),45% (13/29),[],"['4', '4', '6', '4']","['4', '4']",[],[],1.90
27.06. 17:00,Monfils G.,2,6,4,6,,,15,6,55%,77% (40/52),48% (20/42),67% (6/9),36% (20/56),51% (19/37),50% (4/8),37,17,81% (17/21),64% (60/94),42% (39/93),53% (99/187),5,0,80% (12/15),29% (4/14),55% (16/29),"['2', '0']","['1', '0']","['1', '0', '5', '4']",[],[],1.91
25.06. 19:10,Bautista-Agut R.,2,3,6,6,,,3,2,71%,64% (43/67),63% (17/27),75% (6/8),35% (21/60),43% (16/37),19% (3/16),18,14,45% (5/11),64% (60/94),38% (37/97),51% (97/191),5,0,86% (12/14),21% (3/14),54% (15/28),[],"['1', '1', '5', '3']","['3', '2']",[],[],2.41
25.06. 19:10,Humbert U.,1,6,3,4,,,12,2,62%,65% (39/60),57% (21/37),81% (13/16),36% (24/67),37% (10/27),25% (2/8),34,19,60% (9/15),62% (60/97),36% (34/94),49% (94/191),5,4,79% (11/14),14% (2/14),46% (13/28),"['2', '0']","['1', '0']",[],[],[],1.58
23.06. 19:20,Bautista-Agut R.,2,6,6,,,,6,1,65%,79% (19/24),77% (10/13),100% (2/2),53% (9/17),67% (12/18),100% (5/5),18,2,75% (3/4),78% (29/37),60% (21/35),69% (50/72),7,0,100% (7/7),83% (5/6),92% (12/13),"['3', '1', '5', '1']","['1', '0', '3', '0', '5', '0']",[],[],[],1.41
23.06. 19:20,Daniel T.,0,1,0,,,,1,2,49%,47% (8/17),33% (6/18),0% (0/5),21% (5/24),23% (3/13),0% (0/2),12,10,50% (4/8),40% (14/35),22% (8/37),31% (22/72),3,1,17% (1/6),0% (0/7),8% (1/13),[],[],[],[],[],2.94
ATP - SINGLES :  Halle (Germany) - Qualification,grass,header
16.06. 14:40,Bautista-Agut R.,0,4,4,,,,4,1,74%,65% (30/46),63% (10/16),33% (1/3),16% (6/37),45% (10/22),0% (0/0),65% (40/62),27% (16/59),46% (56/121),4,1,80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],1.52
16.06. 14:40,Purcell M.,2,6,6,,,,17,0,63%,84% (31/37),55% (12/22),0% (0/0),35% (16/46),38% (6/16),67% (2/3),73% (43/59),35% (22/62),54% (65/121),6,0,100% (10/10),20% (2/10),60% (12/20),"['2', '1']","['4', '3']",[],[],[],2.54
15.06. 16:50,Bautista-Agut R.,2,7^7,7^7,,,,5,2,70%,80% (44/55),58% (14/24),50% (2/4),33% (16/49),50% (21/42),22% (2/9),73% (58/79),41% (38/93),56% (96/172),6,0,83% (10/12),17% (2/12),50% (12/24),"['3', '3']","['2', '1']",[],[],[],1.50
15.06. 16:50,Herbert P.,0,6^2,6^4,,,,18,9,54%,67% (33/49),50% (21/42),78% (7/9),20% (11/55),42% (10/24),50% (2/4),59% (55/93),27% (21/79),44% (76/172),4,0,83% (10/12),17% (2/12),50% (12/24),"['3', '2']","['4', '4']",[],[],[],2.58
ATP - SINGLES :  Hertogenbosch (Netherlands),grass,header
13.06. 21:25,Bautista-Agut R.,1,6,2,5,,,2,2,64%,70% (37/53),53% (16/30),25% (1/4),11% (5/44),38% (11/29),100% (1/1),11,6,80% (4/5),64% (53/83),22% (16/73),44% (69/156),2,0,80% (12/15),7% (1/15),43% (13/30),"['5', '4']",[],[],[],[],2.35
13.06. 21:25,Raonic M.,2,4,6,7,,,25,2,60%,89% (39/44),62% (18/29),0% (0/1),30% (16/53),47% (14/30),75% (3/4),51,9,75% (12/16),78% (57/73),36% (30/83),56% (87/156),8,0,93% (14/15),20% (3/15),57% (17/30),[],"['4', '2', '6', '2']","['7', '5']",[],[],1.59
11.06. 18:25,Bautista-Agut R.,2,7^9,6,,,,1,2,76%,74% (35/47),67% (10/15),0% (0/0),20% (9/44),62% (18/29),40% (2/5),28,8,69% (11/16),73% (45/62),37% (27/73),53% (72/135),8,0,100% (10/10),20% (2/10),60% (12/20),[],"['2', '1', '5', '2']",[],[],[],1.68
11.06. 18:25,Huesler M.,0,6^7,2,,,,15,0,60%,80% (35/44),38% (11/29),60% (3/5),26% (12/47),33% (5/15),0% (0/0),32,9,49% (21/43),63% (46/73),27% (17/62),47% (63/135),2,0,80% (8/10),0% (0/10),40% (8/20),[],[],[],[],[],2.22
ATP - SINGLES :  French Open (France),clay,header
28.05. 19:45,Bautista-Agut R.,1,1,6,4,1,,0,1,63%,47% (38/81),53% (25/47),58% (11/19),26% (17/65),52% (22/42),27% (3/11),35,48,58% (22/38),49% (63/128),36% (39/107),43% (102/235),5,0,53% (9/17),18% (3/17),35% (12/34),[],"['3', '2', '5', '2']","['3', '4']",[],[],2.13
28.05. 19:45,Munar J.,3,6,4,6,6,,4,3,61%,74% (48/65),48% (20/42),73% (8/11),53% (43/81),47% (22/47),42% (8/19),48,34,70% (26/37),64% (68/107),51% (65/128),57% (133/235),5,0,82% (14/17),47% (8/17),65% (22/34),"['1', '0', '4', '1', '6', '1']","['3', '5']","['4', '2', '6', '4']","['2', '0', '4', '0']",[],1.73
CHALLENGER MEN - SINGLES :  Bordeaux (France),clay,header
17.05. 18:10,Bautista-Agut R.,1,4,6,1,,,3,0,63%,56% (30/54),41% (13/32),50% (7/14),44% (31/71),44% (12/27),33% (5/15),50% (43/86),44% (41/94),47% (84/180),2,1,46% (6/13),38% (5/13),42% (11/26),"['3', '1', '4', '2']","['3', '3', '5', '3']","['1', '4']",[],[],1.89
17.05. 18:10,Martinez P.,2,6,3,6,,,3,7,72%,56% (40/71),56% (15/27),67% (10/15),44% (24/54),59% (19/32),50% (7/14),56% (53/94),50% (43/86),53% (96/180),8,0,62% (8/13),54% (7/13),58% (15/26),"['2', '3', '3', '4', '5', '4']","['2', '1']","['2', '0', '4', '0', '5', '1']",[],[],1.83
16.05. 21:20,Bautista-Agut R.,2,7^7,6,,,,2,4,69%,64% (38/59),52% (14/27),82% (9/11),24% (7/29),47% (14/30),75% (3/4),60% (52/86),36% (21/59),50% (73/145),4,0,82% (9/11),27% (3/11),55% (12/22),"['4', '4', '6', '6']","['1', '0']",[],[],[],1.34
16.05. 21:20,Daniel T.,0,6^2,4,,,,7,3,49%,76% (22/29),53% (16/30),25% (1/4),36% (21/59),48% (13/27),18% (2/11),64% (38/59),40% (34/86),50% (72/145),6,1,73% (8/11),18% (2/11),45% (10/22),"['2', '1', '6', '5']",[],[],[],[],3.23
15.05. 22:20,Bautista-Agut R.,2,7^7,6,,,,0,2,79%,82% (37/45),33% (4/12),50% (1/2),45% (21/47),58% (14/24),44% (4/9),72% (41/57),49% (35/71),59% (76/128),8,0,89% (8/9),44% (4/9),67% (12/18),"['5', '5']","['1', '0', '3', '0', '5', '0']",[],[],[],1.24
15.05. 22:20,McDonald M.,0,6^2,0,,,,0,3,66%,55% (26/47),42% (10/24),56% (5/9),18% (8/45),67% (8/12),50% (1/2),51% (36/71),28% (16/57),41% (52/128),2,0,56% (5/9),11% (1/9),33% (6/18),"['3', '2']",[],[],[],[],3.85
ATP - SINGLES :  Madrid (Spain),clay,header
27.04. 22:35,Bautista-Agut R.,1,6,3,5,,,1,2,71%,73% (47/64),50% (13/26),0% (0/2),25% (14/55),37% (11/30),25% (1/4),16,32,56% (10/18),67% (60/90),29% (25/85),49% (85/175),4,0,87% (13/15),7% (1/15),47% (14/30),"['4', '2']",[],[],[],[],2.78
