ITF WOMEN - SINGLES :  W15 Cairo 19 (Egypt),clay,header
12.12.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.00
12.12.2021,Nefedova A.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],1.81
11.12.2021,Zolotareva A.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],2.24
11.12.2021,Yang Y. Y.,0,2,6^4,,,,['-'],['-'],['-'],['-'],['-'],1.59
10.12.2021,Zolotareva A.,2,6,4,7^7,,,['-'],['-'],['-'],['-'],['-'],0
10.12.2021,Alhussein L.,1,3,6,6^4,,,['-'],['-'],['-'],['-'],['-'],0
10.12.2021,Zolotareva A.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.20
10.12.2021,Brunskog L.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],4.42
09.12.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
09.12.2021,Aragosa A.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],9.30
ITF WOMEN - SINGLES :  W15 Cairo 18 (Egypt),clay,header
03.12.2021,Zolotareva A.,1,6,5,1,,,['-'],['-'],['-'],['-'],['-'],1.58
03.12.2021,Nefedova A.,2,3,7,6,,,['-'],['-'],['-'],['-'],['-'],2.26
02.12.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
02.12.2021,Camerano E. A.,0,0,2,,,,['-'],['-'],['-'],['-'],['-'],7.70
01.12.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
01.12.2021,Tirunelveli T.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Cairo 17 (Egypt),clay,header
25.11.2021,Zolotareva A.,1,3,6,3,,,['-'],['-'],['-'],['-'],['-'],1.34
25.11.2021,Wang J.,2,6,1,6,,,['-'],['-'],['-'],['-'],['-'],3.22
24.11.2021,Zolotareva A.,2,5,6,6,,,['-'],['-'],['-'],['-'],['-'],1.13
24.11.2021,Squarcialupi G.,1,7,4,4,,,['-'],['-'],['-'],['-'],['-'],5.25
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 17 (Egypt),hard,header
19.11.2021,Zolotareva A.,1,6,2,0,,,['-'],['-'],['-'],['-'],['-'],2.21
19.11.2021,Cadar E.-T.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.63
18.11.2021,Zolotareva A.,2,7^7,6^7,7^9,,,['-'],['-'],['-'],['-'],['-'],0
18.11.2021,Kovapitukted P.,1,6^2,7^9,6^7,,,['-'],['-'],['-'],['-'],['-'],0
17.11.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.10
17.11.2021,Ureke A.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],6.65
ITF WOMEN - SINGLES :  W15 Cairo 16 (Egypt),clay,header
03.10.2021,Zolotareva A.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.54
03.10.2021,Alhussein L.,1,2,6,3,,,['-'],['-'],['-'],['-'],['-'],2.49
02.10.2021,Zolotareva A.,2,6,6^3,6,,,['-'],['-'],['-'],['-'],['-'],1.59
02.10.2021,Capurro Taborda M.,1,4,7^7,1,,,['-'],['-'],['-'],['-'],['-'],2.27
01.10.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.49
01.10.2021,Branstine C.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],2.52
30.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.31
30.09.2021,Gimbrere J.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],3.22
29.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
29.09.2021,Khalil F.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Cairo 15 (Egypt),clay,header
26.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.85
26.09.2021,Yushchenko V.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],1.95
25.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.74
25.09.2021,Capurro Taborda M.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],1.97
24.09.2021,Zolotareva A.,2,6^5,6,6,,,['-'],['-'],['-'],['-'],['-'],1.51
24.09.2021,Alhussein L.,1,7^7,4,4,,,['-'],['-'],['-'],['-'],['-'],2.49
23.09.2021,Zolotareva A.,2,3,7,7,,,['-'],['-'],['-'],['-'],['-'],0
23.09.2021,Tran D.,1,6,5,5,,,['-'],['-'],['-'],['-'],['-'],0
22.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
22.09.2021,Easwaramurthi A.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Cairo 14 (Egypt),clay,header
19.09.2021,Zolotareva A.,2,7^8,6,,,,['-'],['-'],['-'],['-'],['-'],1.13
19.09.2021,Ceschi G.,0,6^6,2,,,,['-'],['-'],['-'],['-'],['-'],5.45
18.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.23
18.09.2021,Petrenko V.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],4.00
17.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
17.09.2021,Sawayanagi R.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],0
16.09.2021,Zolotareva A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.08
16.09.2021,Dadaciu S.,1,6,2,2,,,['-'],['-'],['-'],['-'],['-'],7.20
15.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
15.09.2021,Akiyama M.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],8.10
ITF WOMEN - SINGLES :  W15 Cairo 13 (Egypt),clay,header
08.09.2021,Zolotareva A.,1,3,6,1,,,['-'],['-'],['-'],['-'],['-'],0
08.09.2021,Cherubini D.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Cairo 12 (Egypt),clay,header
05.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.10
05.09.2021,Nefedova A.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],1.74
04.09.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.45
04.09.2021,Stamatova J.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],2.63
03.09.2021,Zolotareva A.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.37
03.09.2021,Lavino I.,1,6,3,0,,,['-'],['-'],['-'],['-'],['-'],2.90
02.09.2021,Zolotareva A.,2,6,1,6,,,['-'],['-'],['-'],['-'],['-'],2.00
02.09.2021,Senic N.,1,4,6,3,,,['-'],['-'],['-'],['-'],['-'],1.73
01.09.2021,Zolotareva A.,2,2,7,6,,,['-'],['-'],['-'],['-'],['-'],0
01.09.2021,Simone A.,1,6,5,4,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Chornomorsk (Ukraine),clay,header
26.08.2021,Zolotareva A.,1,7,3,5,,,['-'],['-'],['-'],['-'],['-'],1.08
26.08.2021,Lopata A.,2,5,6,7,,,['-'],['-'],['-'],['-'],['-'],7.20
25.08.2021,Zolotareva A.,2,6^2,6,6,,,['-'],['-'],['-'],['-'],['-'],0
25.08.2021,Dolzhenko M.,1,7^7,4,3,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W25 Telavi 2 (Georgia),clay,header
22.07.2021,Zolotareva A.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],1.92
22.07.2021,Kimchi S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.79
21.07.2021,Zolotareva A.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],0
21.07.2021,Lamens S.,0,2,6^4,,,,['-'],['-'],['-'],['-'],['-'],0
20.07.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
20.07.2021,Kulambayeva Z.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W25 Telavi (Georgia),clay,header
14.07.2021,Zolotareva A.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],4.06
14.07.2021,Lamens S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.21
12.07.2021,Zolotareva A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.80
12.07.2021,Curovic T.,1,6,3,3,,,['-'],['-'],['-'],['-'],['-'],1.91
ITF WOMEN - SINGLES :  W15 Cairo 8 (Egypt),clay,header
08.05.2021,Zolotareva A.,0,1,6^2,,,,['-'],['-'],['-'],['-'],['-'],5.40
08.05.2021,Avanesyan E.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.15
07.05.2021,Zolotareva A.,2,1,6,6,,,['-'],['-'],['-'],['-'],['-'],2.93
07.05.2021,Samir S.,1,6,2,2,,,['-'],['-'],['-'],['-'],['-'],1.39
06.05.2021,Zolotareva A.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.83
06.05.2021,Alhussein L.,1,1,6,4,,,['-'],['-'],['-'],['-'],['-'],1.83
05.05.2021,Zolotareva A.,0,4,,,,,['-'],['-'],['-'],['-'],['-'],1.18
05.05.2021,Tran L.,0,2,,,,,['-'],['-'],['-'],['-'],['-'],4.50
ITF WOMEN - SINGLES :  W15 Cairo 7 (Egypt),clay,header
28.04.2021,Zolotareva A.,1,3,6,0,,,['-'],['-'],['-'],['-'],['-'],1.96
28.04.2021,Romero Gormaz L.,2,6,4,6,,,['-'],['-'],['-'],['-'],['-'],1.76
ITF WOMEN - SINGLES :  W15 Cairo 6 (Egypt),clay,header
22.04.2021,Zolotareva A.,1,4,6,6^7,,,['-'],['-'],['-'],['-'],['-'],1.41
22.04.2021,Amiraghyan A.,2,6,2,7^9,,,['-'],['-'],['-'],['-'],['-'],2.82
21.04.2021,Zolotareva A.,2,7,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.61
21.04.2021,Klaffner M.,0,5,6^5,,,,['-'],['-'],['-'],['-'],['-'],2.21
ITF WOMEN - SINGLES :  W15 Cairo 5 (Egypt),clay,header
17.04.2021,Zolotareva A.,1,4,6,3,,,['-'],['-'],['-'],['-'],['-'],1.98
17.04.2021,Shimizu E.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.73
16.04.2021,Zolotareva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.24
16.04.2021,Kolar N.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],1.60
15.04.2021,Zolotareva A.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],1.69
15.04.2021,Smith T. N.,1,6,4,0,,,['-'],['-'],['-'],['-'],['-'],2.08
14.04.2021,Zolotareva A.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
14.04.2021,Jebawy J.,0,6^4,3,,,,['-'],['-'],['-'],['-'],['-'],6.39
ITF WOMEN - SINGLES :  W35 Istanbul (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Leme (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Piracicaba (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Sao Paulo (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Vrnjacka Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W15 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W35 Luzhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Taizhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 9 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 6 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Nagpur (India),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Pazardzhik (Bulgaria),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W100 Maspalomas Gran Canaria (Spain),clay,header
ITF WOMEN - SINGLES :  W60 Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Rome 2 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Montpellier (France),clay,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W40 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W60 Istanbul (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W40 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W40 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W100+H Dubai (United Arab Emirates),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Istanbul (Turkey),hard,header
ITF WOMEN - SINGLES :  W25 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W25 Almaty (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W60 Nur-Sultan 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Nur-Sultan 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi 3 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 6 (Egypt),clay,header
ITF WOMEN - SINGLES :  W25 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 5 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Cairo (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Giza (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 19 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 18 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 17 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 16 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 15 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 14 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 13 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 12 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Chornomorsk (Ukraine),clay,header
ITF WOMEN - SINGLES :  W25 Telavi 2 (Georgia),clay,header
ITF WOMEN - SINGLES :  W25 Telavi (Georgia),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 8 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 7 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 6 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 5 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Istanbul (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Leme (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Piracicaba (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Sao Paulo (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Vrnjacka Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W15 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W35 Luzhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Taizhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 9 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 6 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Nagpur (India),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Pazardzhik (Bulgaria),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W100 Maspalomas Gran Canaria (Spain),clay,header
ITF WOMEN - SINGLES :  W60 Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Rome 2 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Montpellier (France),clay,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W40 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W60 Istanbul (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W40 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W40 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W100+H Dubai (United Arab Emirates),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Istanbul (Turkey),hard,header
ITF WOMEN - SINGLES :  W25 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W25 Almaty (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W60 Nur-Sultan 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Nur-Sultan 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi 3 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 6 (Egypt),clay,header
ITF WOMEN - SINGLES :  W25 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 5 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Cairo (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Giza (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 19 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 18 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 17 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 16 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 15 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 14 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 13 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 12 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Chornomorsk (Ukraine),clay,header
ITF WOMEN - SINGLES :  W25 Telavi 2 (Georgia),clay,header
ITF WOMEN - SINGLES :  W25 Telavi (Georgia),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 8 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 7 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 6 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 5 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Istanbul (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Leme (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Piracicaba (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Sao Paulo (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Vrnjacka Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Astana (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W15 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W35 Luzhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Taizhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 9 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 6 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Nagpur (India),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W25 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W40 Pazardzhik (Bulgaria),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W100 Maspalomas Gran Canaria (Spain),clay,header
ITF WOMEN - SINGLES :  W60 Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Rome 2 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Montpellier (France),clay,header
ITF WOMEN - SINGLES :  W25 Kachreti 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Kachreti (Georgia),hard,header
ITF WOMEN - SINGLES :  W40 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W60 Istanbul (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W40 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W40 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W100+H Dubai (United Arab Emirates),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Istanbul (Turkey),hard,header
ITF WOMEN - SINGLES :  W25 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W25 Almaty (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W60 Nur-Sultan 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Nur-Sultan 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi 3 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W25 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 6 (Egypt),clay,header
ITF WOMEN - SINGLES :  W25 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 5 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Cairo (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 3 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 2 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Giza (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 19 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 18 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 17 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Sharm El Sheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Cairo 16 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 15 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 14 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 13 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Cairo 12 (Egypt),clay,header
ITF WOMEN - SINGLES :  W15 Chornomorsk (Ukraine),clay,header
ITF WOMEN - SINGLES :  W25 Telavi 2 (Georgia),clay,header
ITF WOMEN - SINGLES :  W25 Telavi (Georgia),clay,header
