Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Taby (Sweden),hard,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 12 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 9 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 7 (Italy),clay,header
ITF WOMEN - SINGLES :  W15 Malmo (Sweden),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Koge (Denmark),clay,header
ITF WOMEN - SINGLES :  W15 Brezice (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Krsko (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 10 (Serbia),clay,header
ITF WOMEN - SINGLES :  W50 Ystad (Sweden),clay,header
ITF WOMEN - SINGLES :  W15 San Diego,hard,header
ITF WOMEN - SINGLES :  W15 San Diego,hard,header
ITF WOMEN - SINGLES :  W35 Arcadia,hard,header
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Nasbypark (Sweden),hard,header
ITF WOMEN - SINGLES :  W25 Frydek Mistek (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W25 Malmo (Sweden),clay,header
ITF WOMEN - SINGLES :  W60 Olomouc (Czech Republic),clay,header
CHALLENGER WOMEN - SINGLES :  Bastad (Sweden),clay,header
ITF WOMEN - SINGLES :  W15 Taby (Sweden),hard,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 12 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 9 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 7 (Italy),clay,header
ITF WOMEN - SINGLES :  W15 Malmo (Sweden),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Koge (Denmark),clay,header
ITF WOMEN - SINGLES :  W15 Brezice (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Krsko (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 10 (Serbia),clay,header
ITF WOMEN - SINGLES :  W50 Ystad (Sweden),clay,header
ITF WOMEN - SINGLES :  W15 San Diego,hard,header
ITF WOMEN - SINGLES :  W15 San Diego,hard,header
ITF WOMEN - SINGLES :  W35 Arcadia,hard,header
