Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF MEN - SINGLES :  M15 Guatemala (Guatemala),hard,header
ITF MEN - SINGLES :  M25 Santa Margherita di Pula 12 (Italy),clay,header
ITF MEN - SINGLES :  M25 Santa Margherita di Pula 11 (Italy),clay,header
ITF MEN - SINGLES :  M15 Asuncion 2 (Paraguay),clay,header
ITF MEN - SINGLES :  M25 Belem (Brazil),hard,header
ITF MEN - SINGLES :  M25 Londrina (Brazil),clay,header
ITF MEN - SINGLES :  M15 Kursumlijska Banja 9 (Serbia),clay,header
ITF MEN - SINGLES :  M15 Cluj Napoca (Romania),clay,header
ITF MEN - SINGLES :  M15 Kursumlijska Banja 6 (Serbia),clay,header
CHALLENGER MEN - SINGLES :  Concepcion (Chile) - Qualification,clay,header
ITF MEN - SINGLES :  M25 Santa Margherita di Pula 12 (Italy),clay,header
ITF MEN - SINGLES :  M25 Santa Margherita di Pula 11 (Italy),clay,header
ITF MEN - SINGLES :  M15 Asuncion 2 (Paraguay),clay,header
ITF MEN - SINGLES :  M25 Belem (Brazil),hard,header
ITF MEN - SINGLES :  M25 Londrina (Brazil),clay,header
ITF MEN - SINGLES :  M15 Kursumlijska Banja 9 (Serbia),clay,header
ITF MEN - SINGLES :  M15 Cluj Napoca (Romania),clay,header
ITF MEN - SINGLES :  M15 Kursumlijska Banja 6 (Serbia),clay,header
CHALLENGER MEN - SINGLES :  Concepcion (Chile) - Qualification,clay,header
21.04. 23:05,Torrealba B.,0,0,3,,,,0,3,52%,57% (13/23),29% (6/21),50% (5/10),29% (10/34),41% (7/17),14% (1/7),43% (19/44),33% (17/51),38% (36/95),3,0,29% (2/7),13% (1/8),20% (3/15),[],"['3', '4']",[],[],[],10.20
21.04. 23:05,Aboian L.,2,6,6,,,,0,0,67%,71% (24/34),59% (10/17),86% (6/7),43% (10/23),71% (15/21),50% (5/10),67% (34/51),57% (25/44),62% (59/95),7,0,88% (7/8),71% (5/7),80% (12/15),"['2', '0', '4', '0', '6', '0']","['2', '0', '5', '3']",[],[],[],1.03
ITF MEN - SINGLES :  M15 Santiago (Chile),clay,header
ITF MEN - SINGLES :  M15 Quillota (Chile),clay,header
CHALLENGER MEN - SINGLES :  Santiago (Chile) - Qualification,clay,header
