Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Berkeley,hard,header
27.09. 00:15,Refaat M.,1,3,6,1,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '3']","['2', '0', '3', '1', '4', '2', '6', '2']",[],[],[],4.48
27.09. 00:15,Fourlis J.,2,6,2,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '0', '4', '2']","['1', '2', '2', '3']","['1', '0', '3', '0', '6', '1']",[],[],1.17
26.09. 02:45,Refaat M.,2,7^7,2,6,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['1', '0', '4', '3']","['1', '1']","['4', '2', '6', '4']",[],[],2.58
26.09. 02:45,Okutoyi A.,1,6^1,6,4,,,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,"['2', '2', '4', '4']","['1', '0', '2', '1', '5', '2']","['4', '5']",[],[],1.45
ITF WOMEN - SINGLES :  W15 Monastir 24 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 23 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 22 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 17 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 8 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W25 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 42 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 40 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 23 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 22 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 17 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 8 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
