Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Burnie (Australia),hard,header
ITF WOMEN - SINGLES :  W50 Caloundra (Australia),hard,header
ITF WOMEN - SINGLES :  W35 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W35 Makinohara (Japan),hard,header
ITF WOMEN - SINGLES :  W35 Qian Daohu (China),hard,header
ITF WOMEN - SINGLES :  W35 Huzhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Nanao (Japan),grass,header
ITF WOMEN - SINGLES :  W50 Fuzhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Guiyang (China),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W50 Jinan (China),hard,header
ITF WOMEN - SINGLES :  W35 Kunshan (China),hard,header
ITF WOMEN - SINGLES :  W15 Xiamen (China),hard,header
ITF WOMEN - SINGLES :  W35 Naiman (China),hard,header
ITF WOMEN - SINGLES :  W35 Tianjin 2 (China),hard,header
ITF WOMEN - SINGLES :  W50 Caloundra (Australia),hard,header
ITF WOMEN - SINGLES :  W35 Hamamatsu (Japan),hard,header
ITF WOMEN - SINGLES :  W35 Makinohara (Japan),hard,header
ITF WOMEN - SINGLES :  W35 Qian Daohu (China),hard,header
ITF WOMEN - SINGLES :  W35 Huzhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Nanao (Japan),grass,header
ITF WOMEN - SINGLES :  W50 Fuzhou (China),hard,header
ITF WOMEN - SINGLES :  W50 Guiyang (China),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W50 Jinan (China),hard,header
ITF WOMEN - SINGLES :  W35 Kunshan (China),hard,header
ITF WOMEN - SINGLES :  W15 Xiamen (China),hard,header
ITF WOMEN - SINGLES :  W35 Naiman (China),hard,header
ITF WOMEN - SINGLES :  W35 Tianjin 2 (China),hard,header
17.07.2024,Yuan C.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],2.18
17.07.2024,Ye Q.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.63
ITF WOMEN - SINGLES :  W35 Tianjin (China),hard,header
10.07.2024,Yuan C.,1,2,6,0,,,['-'],['-'],['-'],['-'],['-'],2.79
10.07.2024,Kawamura M.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.40
ITF WOMEN - SINGLES :  W15 Tianjin 2 (China),hard,header
02.07.2024,Yuan C.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],1.32
02.07.2024,Chen M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.18
ITF WOMEN - SINGLES :  W15 Tianjin (China),hard,header
26.06.2024,Yuan C.,1,3,6,3,,,['-'],['-'],['-'],['-'],['-'],1.19
26.06.2024,Zhou Y.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],4.37
ITF WOMEN - SINGLES :  W35 Luzhou (China),hard,header
19.06.2024,Yuan C.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],2.88
19.06.2024,Prozorova T.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.38
ITF WOMEN - SINGLES :  W50 Taizhou (China),hard,header
ITF WOMEN - SINGLES :  W15 Kawaguchi (Japan),hard,header
04.06.2024,Yuan C.,1,5,6,1,,,['-'],['-'],['-'],['-'],['-'],1.72
04.06.2024,Mushika Mao,2,7,4,6,,,['-'],['-'],['-'],['-'],['-'],2.02
ITF WOMEN - SINGLES :  W15 Tokyo (Japan),hard,header
30.05.2024,Yuan C.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],1.27
30.05.2024,Kinoshita H.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.51
29.05.2024,Yuan C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.28
29.05.2024,Ozeki M.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],3.43
ITF WOMEN - SINGLES :  W50 Goyang (South Korea),hard,header
ITF WOMEN - SINGLES :  W50 Anning (China),clay,header
ITF WOMEN - SINGLES :  W75 Luan (China),hard,header
ITF WOMEN - SINGLES :  W50 Wuning (China),hard,header
ITF WOMEN - SINGLES :  W50 Shenzhen 2 (China),hard,header
ITF WOMEN - SINGLES :  W50 Shenzhen (China),hard,header
