Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Loughborough 2 (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W35 Loule (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Faro (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Trnava 2 (Slovakia),hard,header
ITF WOMEN - SINGLES :  W15 Trnava (Slovakia),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W35 Duffel (Belgium),clay,header
ITF WOMEN - SINGLES :  W35 Horb (Germany),clay,header
WTA - SINGLES :  Billie Jean King Cup - Group III (World),-,header
ITF WOMEN - SINGLES :  W50 Montemor-o-Novo 2 (Portugal),hard,header
ITF WOMEN - SINGLES :  W50 Montemor-o-Novo (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Estepona (Spain),hard,header
ITF WOMEN - SINGLES :  W35 Nottingham 2 (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W35 Nottingham (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W50+H Calvi (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Loughborough 2 (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W35 Loule (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Faro (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Trnava 2 (Slovakia),hard,header
ITF WOMEN - SINGLES :  W15 Trnava (Slovakia),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W35 Duffel (Belgium),clay,header
ITF WOMEN - SINGLES :  W35 Horb (Germany),clay,header
WTA - SINGLES :  Billie Jean King Cup - Group III (World),-,header
ITF WOMEN - SINGLES :  W50 Montemor-o-Novo 2 (Portugal),hard,header
ITF WOMEN - SINGLES :  W50 Montemor-o-Novo (Portugal),hard,header
ITF WOMEN - SINGLES :  W15 Estepona (Spain),hard,header
ITF WOMEN - SINGLES :  W35 Nottingham 2 (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W35 Nottingham (United Kingdom),hard,header
ITF WOMEN - SINGLES :  W50+H Calvi (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 6 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
