Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Santo Domingo 6 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Istanbul (Turkey),hard,header
WTA - SINGLES :  Billie Jean King Cup - Group III (World),-,header
WTA - SINGLES :  Billie Jean King Cup - Group III (World),-,header
ITF WOMEN - SINGLES :  W80 Tyler,hard,header
ITF WOMEN - SINGLES :  W60 Feira de Santana (Brazil),hard,header
ITF WOMEN - SINGLES :  W80 Tyler,hard,header
ITF WOMEN - SINGLES :  W15 Cancun 12 (Mexico),hard,header
25.08.2022,Rencheli A.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],0
25.08.2022,Sierra S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
25.08.2022,Rencheli A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
25.08.2022,Torres Murcia M. C.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],7.70
ITF WOMEN - SINGLES :  W15 Cancun 11 (Mexico),hard,header
19.08.2022,Rencheli A.,0,5,6^5,,,,['-'],['-'],['-'],['-'],['-'],2.76
19.08.2022,Sierra S.,2,7,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.41
18.08.2022,Rencheli A.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.23
18.08.2022,Neffa A. P.,0,6^4,0,,,,['-'],['-'],['-'],['-'],['-'],3.88
17.08.2022,Rencheli A.,2,6,6^2,6,,,['-'],['-'],['-'],['-'],['-'],1.50
17.08.2022,Perez Garcia M. P.,1,1,7^7,2,,,['-'],['-'],['-'],['-'],['-'],2.48
ITF WOMEN - SINGLES :  W15 Cancun 10 (Mexico),hard,header
12.08.2022,Rencheli A.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],3.24
12.08.2022,Cayetano E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.33
11.08.2022,Rencheli A.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.23
