Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W50 Boca Raton,clay,header
22.11.2024,Crossley M.,2,6^3,6,7^7,,,['-'],['-'],['-'],['-'],['-'],1.39
22.11.2024,Pedretti T.,1,7^7,4,6^2,,,['-'],['-'],['-'],['-'],['-'],2.81
20.11.2024,Crossley M.,1,6,,,,,['-'],['-'],['-'],['-'],['-'],1.43
20.11.2024,Kiick A.,0,2,,,,,['-'],['-'],['-'],['-'],['-'],2.66
ITF WOMEN - SINGLES :  W35 Miami,hard,header
ITF WOMEN - SINGLES :  W35 Hilton Head Island,hard,header
ITF WOMEN - SINGLES :  W35 San Rafael,hard,header
GIRLS - SINGLES :  US Open (USA),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
GIRLS - SINGLES :  French Open (France),clay,header
ITF WOMEN - SINGLES :  W15 Kranjska Gora (Slovenia),clay,header
18.05.2024,Crossley M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.13
18.05.2024,Hrdinkova D.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],5.25
14.05.2024,Crossley M.,2,5,6,6,,,['-'],['-'],['-'],['-'],['-'],1.16
14.05.2024,Welker E.,1,7,4,4,,,['-'],['-'],['-'],['-'],['-'],4.76
ITF WOMEN - SINGLES :  W35 Boca Raton,clay,header
05.05.2024,Crossley M.,0,5,6^8,,,,['-'],['-'],['-'],['-'],['-'],1.59
05.05.2024,Rinaldo Persson K.,2,7,7^10,,,,['-'],['-'],['-'],['-'],['-'],2.26
