Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Naples,clay,header
ITF WOMEN - SINGLES :  W35 Redding,hard,header
ITF WOMEN - SINGLES :  W35 San Rafael,hard,header
ITF WOMEN - SINGLES :  W75 Evansville,hard,header
ITF WOMEN - SINGLES :  W15 Lakewood,hard,header
07.07.2024,Nguyen A.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],3.86
07.07.2024,Gailis R.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.23
06.07.2024,Nguyen A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.31
06.07.2024,Schuman A.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],1.30
04.07.2024,Nguyen A.,2,5,6,6,,,['-'],['-'],['-'],['-'],['-'],1.45
04.07.2024,Corley P.,1,7,3,1,,,['-'],['-'],['-'],['-'],['-'],2.61
03.07.2024,Nguyen A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.34
03.07.2024,Mi L.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],1.55
ITF WOMEN - SINGLES :  W15 San Diego,hard,header
29.05.2024,Nguyen A.,1,4,6,2,,,['-'],['-'],['-'],['-'],['-'],3.59
29.05.2024,Simmonds C.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.26
ITF WOMEN - SINGLES :  W35 Wesley Chapel,clay,header
07.02.2024,Nguyen A.,0,2,5,,,,['-'],['-'],['-'],['-'],['-'],5.03
