Time,Rome,S,1,2,3,4,5,H2H,H,A,header
12. 05. 2025 11:00,Paul T. (11),,,,,,,0,1.68,2.16
12. 05. 2025 -,Machac T. (19),,,,,,,2,,
12. 05. 2025 11:00,Giron M.,,,,,,,0,2.69,1.45
12. 05. 2025 -,Hurkacz H. (30),,,,,,,3,,
12. 05. 2025 11:00,Berrettini M. (29),,,,,,,3,2.29,1.61
12. 05. 2025 -,Ruud C. (6),,,,,,,4,,
12. 05. 2025 11:00,Mensik J. (20),,,,,,,0,1.63,2.25
12. 05. 2025 -,Marozsan F.,,,,,,,0,,
12. 05. 2025 11:00,Cerundolo F. (17),,,,,,,2,1.20,4.62
12. 05. 2025 -,Ofner S.,,,,,,,0,,
12. 05. 2025 11:00,Munar J.,,,,,,,0,2.06,1.75
12. 05. 2025 -,Korda S. (22),,,,,,,1,,
12. 05. 2025 11:00,Sinner J. (1),,,,,,,1,1.05,10.94
12. 05. 2025 -,De Jong J.,,,,,,,0,,
12. 05. 2025 11:00,Dellien H.,,,,,,,0,7.97,1.08
12. 05. 2025 -,De Minaur A. (7),,,,,,,2,,
Time,Oeiras 2 challenger,S,1,2,3,4,5,H2H,H,A,header
12. 05. 2025 --:--,Araujo P.,,,,,,,0,4.12,1.21
12. 05. 2025 -,Eubanks C. (3),,,,,,,0,,
12. 05. 2025 11:00,Monteiro T. (1),,,,,,,2,1.31,3.24
12. 05. 2025 -,Krueger M.,,,,,,,0,,
12. 05. 2025 11:00,Taberner C.,,,,,,,1,1.52,2.32
12. 05. 2025 -,Cachin P.,,,,,,,2,,
12. 05. 2025 11:00,Wu Y.,,,,,,,0,2.16,1.59
12. 05. 2025 -,Boyer T. (5),,,,,,,0,,
12. 05. 2025 11:00,Moreno De Alboran N.,,,,,,,0,1.51,2.34
12. 05. 2025 -,Habib H.,,,,,,,0,,
12. 05. 2025 11:00,Olivieri G.,,,,,,,2,1.98,1.70
12. 05. 2025 -,Mochizuki S.,,,,,,,0,,
12. 05. 2025 11:00,Burruchaga R. (8),,,,,,,0,1.13,5.10
12. 05. 2025 -,McCabe J.,,,,,,,0,,
12. 05. 2025 11:00,Trotter J.,,,,,,,0,1.70,1.96
12. 05. 2025 -,Gueymard Wayenburg S.,,,,,,,0,,
12. 05. 2025 11:00,Meligeni Rodrigues Alves F. (6),,,,,,,0,1.56,2.22
12. 05. 2025 -,Ymer E.,,,,,,,1,,
12. 05. 2025 11:00,Garin C.,,,,,,,2,1.03,1.03
12. 05. 2025 -,Ficovich J.,,,,,,,0,,
12. 05. 2025 11:00,Rocha H.,,,,,,,5,2.15,1.59
