Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Buenos Aires 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W35 Buenos Aires (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Asuncion (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Luque (Paraguay),clay,header
ITF WOMEN - SINGLES :  W35 Leme (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Piracicaba (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Sao Paulo (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Pilar (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Maringa (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Buenos Aires 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W35 Buenos Aires (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Asuncion (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Luque (Paraguay),clay,header
ITF WOMEN - SINGLES :  W35 Leme (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Piracicaba (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Sao Paulo (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Pilar (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Maringa (Brazil),clay,header
04.06.2024,Vazquez C.,0,6^2,6^6,,,,['-'],['-'],['-'],['-'],['-'],2.09
04.06.2024,Larraya Guidi S. A.,2,7^7,7^8,,,,['-'],['-'],['-'],['-'],['-'],1.69
ITF WOMEN - SINGLES :  W15 Rio Claro (Brazil),clay,header
31.05.2024,Vazquez C.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],6.74
31.05.2024,Ortenzi J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
30.05.2024,Vazquez C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.41
30.05.2024,Caceres A.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],2.75
28.05.2024,Vazquez C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.41
28.05.2024,Garcia Vidal L.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],2.75
ITF WOMEN - SINGLES :  W15 Cordoba (Argentina),clay,header
07.03.2024,Vazquez C.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],4.75
07.03.2024,Fossa Huergo N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.16
06.03.2024,Vazquez C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.96
06.03.2024,Meliss V.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],1.23
ITF WOMEN - SINGLES :  W15 Tucuman (Argentina),clay,header
29.02.2024,Vazquez C.,1,7,2,6^6,,,['-'],['-'],['-'],['-'],['-'],1.72
29.02.2024,Estevez J.,2,5,6,7^8,,,['-'],['-'],['-'],['-'],['-'],2.02
27.02.2024,Vazquez C.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.39
27.02.2024,Lazar Z.,0,6^4,2,,,,['-'],['-'],['-'],['-'],['-'],2.83
ITF WOMEN - SINGLES :  W35 Buenos Aires 2 (Argentina),clay,header
22.01.2024,Vazquez C.,1,0,7,4,,,['-'],['-'],['-'],['-'],['-'],2.18
22.01.2024,Larraya Guidi S. A.,2,6,5,6,,,['-'],['-'],['-'],['-'],['-'],1.63
