Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 3 (Egypt),hard,header
12.02. 18:50,Golovina M.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],1.58
12.02. 18:50,Basiletti N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.26
ITF WOMEN - SINGLES :  W50 La Marsa 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 La Marsa (Tunisia),hard,header
16.01. 20:00,Golovina M.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.55
16.01. 20:00,Xun F. Y.,1,3,6,3,,,['-'],['-'],['-'],['-'],['-'],2.36
ITF WOMEN - SINGLES :  W15 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor 2 (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 35 (Tunisia),hard,header
14.09.2024,Golovina M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
14.09.2024,Popescu A.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],7.50
12.09.2024,Golovina M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.04
12.09.2024,Lekomtseva U.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],9.35
ITF WOMEN - SINGLES :  W15 Monastir 34 (Tunisia),hard,header
07.09.2024,Golovina M.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],2.97
07.09.2024,Abe H.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.36
ITF WOMEN - SINGLES :  W15 Monastir 33 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi 2 (Georgia),hard,header
06.08.2024,Golovina M.,1,4,7,2,,,['-'],['-'],['-'],['-'],['-'],1.58
06.08.2024,Kardava Z.,2,6,5,6,,,['-'],['-'],['-'],['-'],['-'],2.28
ITF WOMEN - SINGLES :  W15 Tbilisi (Georgia),hard,header
GIRLS - SINGLES :  French Open (France),clay,header
GIRLS - SINGLES :  French Open (France) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
03.12.2023,Golovina M.,1,5,7^7,1,,,['-'],['-'],['-'],['-'],['-'],2.29
03.12.2023,Ewald W.,2,7,6^5,6,,,['-'],['-'],['-'],['-'],['-'],1.57
02.12.2023,Golovina M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.08
