Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Pretoria (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Stellenbosch (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Ceuta (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W35 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 12 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Stellenbosch (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Ceuta (Spain),hard,header
ITF WOMEN - SINGLES :  W15 Wanfercee-Baulet (Belgium),clay,header
ITF WOMEN - SINGLES :  W35 Koksijde (Belgium),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 12 (Serbia),clay,header
18.07.2024,Coppez K.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],2.72
18.07.2024,Daubnerova N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.42
17.07.2024,Coppez K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.54
17.07.2024,Petkovic L.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],2.36
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 11 (Serbia),clay,header
09.07.2024,Coppez K.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],1.50
09.07.2024,Cvetkovic A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.47
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 9 (Serbia),clay,header
26.06.2024,Coppez K.,0,5,4,,,,['-'],['-'],['-'],['-'],['-'],6.80
26.06.2024,Gavrila O.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 8 (Serbia),clay,header
19.06.2024,Coppez K.,1,4,6,3,,,['-'],['-'],['-'],['-'],['-'],2.88
