Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
CHALLENGER MEN - SINGLES :  Morelos (Mexico) - Qualification,hard,header
07.04. 21:40,Kadhe A.,0,0,2,,,,2,3,52%,52% (13/25),22% (5/23),25% (2/8),18% (4/22),48% (12/25),14% (1/7),4,38% (18/48),34% (16/47),36% (34/95),2,14% (1/7),14% (1/7),14% (2/14),[],"['1', '2']",[],[],[],3.03
07.04. 21:40,Mena F.,2,6,6,,,,7,2,47%,82% (18/22),52% (13/25),86% (6/7),48% (12/25),78% (18/23),75% (6/8),12,66% (31/47),63% (30/48),64% (61/95),8,86% (6/7),86% (6/7),86% (12/14),"['2', '0', '4', '0', '6', '0']","['2', '0', '4', '2', '6', '2']",[],[],[],1.36
CHALLENGER MEN - SINGLES :  Quimper (France) - Qualification,hard,header
23.01. 17:25,Kadhe A.,0,6^2,1,,,,3,1,71%,58% (32/55),41% (9/22),50% (4/8),19% (6/32),41% (12/29),25% (1/4),4,53% (41/77),30% (18/61),43% (59/138),2,60% (6/10),11% (1/9),37% (7/19),"['3', '2']",[],[],[],[],3.03
23.01. 17:25,Echargui M.,2,7^7,6,,,,4,1,52%,81% (26/32),59% (17/29),75% (3/4),42% (23/55),59% (13/22),50% (4/8),8,70% (43/61),47% (36/77),57% (79/138),4,89% (8/9),40% (4/10),63% (12/19),"['3', '3']","['1', '0', '4', '1', '6', '1']",[],[],[],1.36
22.01. 19:30,Kadhe A.,2,7,6,,,,7,2,61%,74% (34/46),55% (16/29),100% (1/1),23% (9/40),47% (15/32),40% (2/5),5,67% (50/75),33% (24/72),50% (74/147),3,100% (11/11),18% (2/11),59% (13/22),"['6', '5']","['2', '1']",[],[],[],3.37
22.01. 19:30,Haliak M.,0,5,4,,,,9,2,56%,78% (31/40),53% (17/32),60% (3/5),26% (12/46),45% (13/29),0% (0/1),6,67% (48/72),33% (25/75),50% (73/147),1,82% (9/11),0% (0/11),41% (9/22),[],[],[],[],[],1.30
CHALLENGER MEN - SINGLES :  Yokkaichi (Japan) - Qualification,hard,header
26.11.2023,Kadhe A.,0,0,3,,,,0,1,64%,47% (14/30),47% (8/17),43% (3/7),16% (5/32),29% (2/7),0% (0/0),3,47% (22/47),18% (7/39),34% (29/86),1,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],2.91
26.11.2023,Takahashi Y.,2,6,6,,,,4,0,82%,84% (27/32),71% (5/7),0% (0/0),53% (16/30),53% (9/17),57% (4/7),10,82% (32/39),53% (25/47),66% (57/86),7,100% (8/8),57% (4/7),80% (12/15),"['2', '0', '4', '0', '6', '0']","['5', '3']",[],[],[],1.38
CHALLENGER MEN - SINGLES :  Olbia (Italy) - Qualification,hard,header
15.10.2023,Kadhe A.,0,0,3,,,,2,5,70%,63% (19/30),15% (2/13),50% (4/8),15% (4/27),26% (5/19),0% (0/3),4,49% (21/43),20% (9/46),34% (30/89),1,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],1.93
15.10.2023,Orlov V.,2,6,6,,,,4,0,59%,85% (23/27),74% (14/19),100% (3/3),37% (11/30),85% (11/13),50% (4/8),13,80% (37/46),51% (22/43),66% (59/89),7,100% (8/8),57% (4/7),80% (12/15),"['2', '0', '4', '0', '6', '0']","['5', '3']",[],[],[],1.80
CHALLENGER MEN - SINGLES :  Guangzhou (China),hard,header
13.09.2023,Kadhe A.,0,4,2,,,,6,6,63%,60% (30/50),40% (12/30),67% (6/9),19% (6/31),21% (3/14),0% (0/0),3,53% (42/80),20% (9/45),41% (51/125),1,67% (6/9),0% (0/9),33% (6/18),[],[],[],[],[],11.60
13.09.2023,O'Connell C.,2,6,6,,,,7,1,69%,81% (25/31),79% (11/14),0% (0/0),40% (20/50),60% (18/30),33% (3/9),9,80% (36/45),48% (38/80),59% (74/125),5,100% (9/9),33% (3/9),67% (12/18),"['2', '1']","['1', '0', '3', '0']",[],[],[],1.02
12.09.2023,Kadhe A.,2,7^7,6,,,,10,1,70%,86% (30/35),60% (9/15),50% (1/2),39% (17/44),61% (20/33),40% (4/10),22,78% (39/50),48% (37/77),60% (76/127),5,89% (8/9),40% (4/10),63% (12/19),"['2', '2']","['1', '0', '3', '0', '6', '1']",[],[],[],2.49
12.09.2023,Peliwo F.,0,6^3,1,,,,4,4,57%,61% (27/44),39% (13/33),60% (6/10),14% (5/35),40% (6/15),50% (1/2),4,52% (40/77),22% (11/50),40% (51/127),2,60% (6/10),11% (1/9),37% (7/19),"['1', '0']",[],[],[],[],1.50
