Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 2 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
29.01. 15:30,Ezzat Y.,1,1,7,3,,,['-'],['-'],['-'],['-'],['-'],2.59
29.01. 15:30,Maines N.,2,6,5,6,,,['-'],['-'],['-'],['-'],['-'],1.45
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 16 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 13 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
02.10.2024,Ezzat Y.,2,1,6,6,,,['-'],['-'],['-'],['-'],['-'],1.18
02.10.2024,Moccia C.,1,6,1,3,,,['-'],['-'],['-'],['-'],['-'],4.43
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
25.09.2024,Ezzat Y.,2,7^9,6,,,,['-'],['-'],['-'],['-'],['-'],2.53
25.09.2024,Ivanova D.,0,6^7,4,,,,['-'],['-'],['-'],['-'],['-'],1.47
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
18.09.2024,Ezzat Y.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
18.09.2024,Fiadosik K.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 9 (Serbia),clay,header
26.06.2024,Ezzat Y.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],4.75
26.06.2024,Senic N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.16
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
30.05.2024,Ezzat Y.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],1.32
30.05.2024,Reguer A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.18
29.05.2024,Ezzat Y.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
29.05.2024,Xiao Z.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
