Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Santo Domingo 6 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 5 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W15 Lincoln,hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Relegation,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Santo Domingo 2 (Dominican Republic),hard,header
14.06.2024,Zamburek A. C.,0,5,2,,,,['-'],['-'],['-'],['-'],['-'],3.18
14.06.2024,Lincer O.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.32
13.06.2024,Zamburek A. C.,2,1,6,6,,,['-'],['-'],['-'],['-'],['-'],1.93
13.06.2024,Bhatia R.,1,6,3,2,,,['-'],['-'],['-'],['-'],['-'],1.79
12.06.2024,Zamburek A. C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.31
12.06.2024,Martinez Hernandez M. F.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],3.24
ITF WOMEN - SINGLES :  W15 Santo Domingo (Dominican Republic),hard,header
08.06.2024,Zamburek A. C.,0,6^3,2,,,,['-'],['-'],['-'],['-'],['-'],0
08.06.2024,Vidmanova D.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],0
08.06.2024,Zamburek A. C.,2,6,0,10,,,['-'],['-'],['-'],['-'],['-'],5.45
08.06.2024,Lincer O.,1,2,6,3,,,['-'],['-'],['-'],['-'],['-'],1.13
07.06.2024,Zamburek A. C.,2,7,3,10,,,['-'],['-'],['-'],['-'],['-'],7.20
07.06.2024,Wiersholm K.,1,5,6,7,,,['-'],['-'],['-'],['-'],['-'],1.08
06.06.2024,Zamburek A. C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
06.06.2024,Alfaro N.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W35 Santo Domingo 4 (Dominican Republic),hard,header
27.05.2024,Zamburek A. C.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],8.55
27.05.2024,Bolton E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
ITF WOMEN - SINGLES :  W35 Santo Domingo 3 (Dominican Republic),hard,header
21.05.2024,Zamburek A. C.,1,4,6,3,,,['-'],['-'],['-'],['-'],['-'],1.93
21.05.2024,Bohrer Martins C.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],1.79
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Relegation,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
28.07.2023,Zamburek A. C.,2,6,0,6,,,['-'],['-'],['-'],['-'],['-'],0
28.07.2023,Andrade Sabando T. I.,1,2,6,4,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W25 Santo Domingo 3 (Dominican Republic),clay,header
20.06.2023,Zamburek A. C.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],12.90
20.06.2023,Koevermans A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Promotion,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W25 Santo Domingo 4 (Dominican Republic),hard,header
15.06.2022,Zamburek A. C.,1,6,3,1,,,['-'],['-'],['-'],['-'],['-'],9.70
15.06.2022,Van Nguyen C.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],1.05
14.06.2022,Zamburek A. C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
14.06.2022,Valdez R.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W25 Santo Domingo 3 (Dominican Republic),hard,header
07.06.2022,Zamburek A. C.,1,6,2,5,,,['-'],['-'],['-'],['-'],['-'],1.51
07.06.2022,Balu S.,2,1,6,7,,,['-'],['-'],['-'],['-'],['-'],2.46
WTA - SINGLES :  Fed Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 6 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 5 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W15 Lincoln,hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Relegation,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Santo Domingo 2 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W15 Santo Domingo (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 4 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 3 (Dominican Republic),hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Relegation,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W25 Santo Domingo 3 (Dominican Republic),clay,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Promotion,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W25 Santo Domingo 4 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W25 Santo Domingo 3 (Dominican Republic),hard,header
WTA - SINGLES :  Fed Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Lincoln (USA),hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Relegation,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Santo Domingo 2 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W15 Santo Domingo (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 4 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 3 (Dominican Republic),hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Relegation,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
