Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
06.12.2024,Fornasieri C.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],0
06.12.2024,Glushkova D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Fiano Romano (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Trieste (Italy),clay,header
ITF WOMEN - SINGLES :  W15 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Viserba (Italy),clay,header
ITF WOMEN - SINGLES :  W15 Bucharest 2 (Romania),clay,header
22.05.2024,Fornasieri C.,0,4,6^2,,,,['-'],['-'],['-'],['-'],['-'],1.85
22.05.2024,Sidorova K.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.87
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 4 (Italy),clay,header
17.04.2024,Fornasieri C.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],4.75
17.04.2024,Tig P. M.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.16
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 4 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Buzau (Romania),clay,header
06.09.2023,Fornasieri C.,1,2,6,2,,,['-'],['-'],['-'],['-'],['-'],3.34
06.09.2023,Ogescu S.,2,6,1,6,,,['-'],['-'],['-'],['-'],['-'],1.29
05.09.2023,Fornasieri C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
05.09.2023,Simion A. M.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],8.25
ITF WOMEN - SINGLES :  W15 Brasov 2 (Romania),clay,header
30.08.2023,Fornasieri C.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],1.47
30.08.2023,Stevic H.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.54
ITF WOMEN - SINGLES :  W15 Antalya 23 (Turkey),clay,header
02.12.2022,Fornasieri C.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],11.00
02.12.2022,Olyanovskaya V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
30.11.2022,Fornasieri C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.25
30.11.2022,Spasova B.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],3.70
ITF WOMEN - SINGLES :  W15 Antalya 22 (Turkey),clay,header
23.11.2022,Fornasieri C.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],6.05
23.11.2022,Yoruk I.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.10
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
26.10.2022,Fornasieri C.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],3.24
26.10.2022,Popa M. S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.31
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
12.10.2022,Fornasieri C.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],3.04
12.10.2022,Rocchetti S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.35
ITF WOMEN - SINGLES :  W15 Casablanca 3 (Morocco),clay,header
07.09.2022,Fornasieri C.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],1.87
07.09.2022,Aziz O.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.85
ITF WOMEN - SINGLES :  W15 Cairo 11 (Egypt),clay,header
04.08.2021,Fornasieri C.,0,2,5,,,,['-'],['-'],['-'],['-'],['-'],6.40
