Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Monastir 3 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 2 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 45 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 44 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 40 (Tunisia),hard,header
16.10.2024,Sacco F.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.29
16.10.2024,Segattini V.,1,6,3,2,,,['-'],['-'],['-'],['-'],['-'],3.32
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 7 (Italy),clay,header
18.09.2024,Sacco F.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],4.37
18.09.2024,Wolff V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.19
ITF WOMEN - SINGLES :  W15 Fiano Romano (Italy),clay,header
ITF WOMEN - SINGLES :  W15 Bielsko Biala (Poland),clay,header
ITF WOMEN - SINGLES :  W15 Krakow (Poland),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 13 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 11 (Serbia),clay,header
11.07.2024,Sacco F.,1,3,6,1,,,['-'],['-'],['-'],['-'],['-'],3.51
11.07.2024,Ivanov V.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],1.27
10.07.2024,Sacco F.,2,7,7,,,,['-'],['-'],['-'],['-'],['-'],2.18
10.07.2024,Bertacchi A.,0,5,5,,,,['-'],['-'],['-'],['-'],['-'],1.63
ITF WOMEN - SINGLES :  W15 Monastir 33 (Tunisia),hard,header
22.09.2023,Sacco F.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],3.34
