Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  Aschaffenburg (Germany),clay,header
11.07.2013,Scholl C.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],0
11.07.2013,Van Riet L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
10.07.2013,Scholl C.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],0
10.07.2013,Stolmar R.,1,6,4,2,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
03.07.2013,Scholl C.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],0
03.07.2013,Voracova R.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Stuttgart-Vaihingen (Germany),clay,header
27.06.2013,Scholl C.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],0
27.06.2013,Golubic V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
26.06.2013,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
26.06.2013,Buzean D.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
WTA - SINGLES :  Nurnberg (Germany) - Qualification,clay,header
WTA - SINGLES :  French Open (France) - Qualification,clay,header
ITF WOMEN - SINGLES :  W80 Wiesbaden (Germany),clay,header
01.05.2013,Scholl C.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],0
01.05.2013,Siegemund L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Stuttgart (Germany) - Qualification,clay,header
WTA - SINGLES :  Katowice (Poland) - Qualification,clay,header
WTA - SINGLES :  Charleston (USA) - Qualification,clay,header
ITF WOMEN - SINGLES :  Osprey (USA),clay,header
27.03.2013,Scholl C.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],0
27.03.2013,Sestini Hlavackova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Innisbrook 2 (USA),clay,header
19.03.2013,Scholl C.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],0
19.03.2013,Brengle M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Bogota (Colombia) - Qualification,clay,header
CHALLENGER WOMEN - SINGLES :  Cali (Colombia),clay,header
ITF WOMEN - SINGLES :  W100 Midland (USA),hard,header
05.02.2013,Scholl C.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],0
05.02.2013,Craybas J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Australian Open (Australia) - Qualification,hard,header
WTA - SINGLES :  Hobart (Australia) - Qualification,hard,header
ITF WOMEN - SINGLES :  Ankara (Turkey),hard,header
18.12.2012,Scholl C.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],0
18.12.2012,Kalashnikova O.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Phoenix (USA),hard,header
08.11.2012,Scholl C.,1,7,5,3,,,['-'],['-'],['-'],['-'],['-'],0
08.11.2012,Giorgi C.,2,6,7,6,,,['-'],['-'],['-'],['-'],['-'],0
06.11.2012,Scholl C.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],0
06.11.2012,Weinhold A.,0,6,3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Florence SC (USA),hard,header
25.10.2012,Scholl C.,1,6,3,4,,,['-'],['-'],['-'],['-'],['-'],0
25.10.2012,Hibi M.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],0
24.10.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
24.10.2012,Loeb J.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Rock Hill (USA),hard,header
19.10.2012,Scholl C.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],0
19.10.2012,Dubois S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
18.10.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
18.10.2012,Zhao C.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],0
17.10.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
17.10.2012,Routliffe E.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Troy (USA),hard,header
12.10.2012,Scholl C.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],0
12.10.2012,Fichman S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
11.10.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
11.10.2012,Pluskota N.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],0
10.10.2012,Scholl C.,2,6,2,6,,,['-'],['-'],['-'],['-'],['-'],0
10.10.2012,Alves M. F.,1,1,6,1,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W60 Las Vegas,hard,header
28.09.2012,Scholl C.,1,7,0,6,,,['-'],['-'],['-'],['-'],['-'],0
28.09.2012,Bovina E.,2,5,6,7,,,['-'],['-'],['-'],['-'],['-'],0
26.09.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
26.09.2012,Larcher de Brito M.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Albuquerque (USA),hard,header
19.09.2012,Scholl C.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],0
19.09.2012,Sanchez M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Quebec City (Canada) - Qualification,hard,header
WTA - SINGLES :  US Open (USA) - Qualification,hard,header
ITF WOMEN - SINGLES :  Bronx (USA),hard,header
11.08.2012,Scholl C.,0,0,6,,,,['-'],['-'],['-'],['-'],['-'],0
11.08.2012,Oprandi R.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],0
10.08.2012,Scholl C.,1,6,,,,,['-'],['-'],['-'],['-'],['-'],0
10.08.2012,Konta J.,0,3,,,,,['-'],['-'],['-'],['-'],['-'],0
09.08.2012,Scholl C.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],0
09.08.2012,Abaza J.,0,6,3,,,,['-'],['-'],['-'],['-'],['-'],0
08.08.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
08.08.2012,Rogowska O.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Vancouver (Canada),hard,header
04.08.2012,Scholl C.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],0
04.08.2012,Burdette M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
04.08.2012,Scholl C.,2,7,7,,,,['-'],['-'],['-'],['-'],['-'],0
04.08.2012,Adamczak M.,0,5,6,,,,['-'],['-'],['-'],['-'],['-'],0
02.08.2012,Scholl C.,2,7,4,7,,,['-'],['-'],['-'],['-'],['-'],0
02.08.2012,Pereira T.,1,6,6,6,,,['-'],['-'],['-'],['-'],['-'],0
31.07.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
31.07.2012,Broady N.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Lexington (USA),hard,header
25.07.2012,Scholl C.,0,4,6^1,,,,['-'],['-'],['-'],['-'],['-'],0
25.07.2012,Mattek-Sands B.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
03.07.2012,Scholl C.,1,6,2,3,,,['-'],['-'],['-'],['-'],['-'],0
03.07.2012,Parra-Santonja A.,2,1,6,6,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  Lenzerheide (Switzerland),clay,header
24.06.2012,Scholl C.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],0
24.06.2012,Krunic A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
23.06.2012,Scholl C.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],0
23.06.2012,Bacsinszky T.,0,2,6,,,,['-'],['-'],['-'],['-'],['-'],0
22.06.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
22.06.2012,Shinikova I.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],0
21.06.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
21.06.2012,Cattaneo C.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],0
19.06.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
19.06.2012,Kocher I. M.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],0
WTA - SINGLES :  Bad Gastein (Austria),clay,header
14.06.2012,Scholl C.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
14.06.2012,Begu I.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 6 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W40 Wroclaw (Poland),clay,header
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W40 The Hague (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W60 Ricany (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W40 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Troisdorf (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Warmbad Villach (Austria),clay,header
ITF WOMEN - SINGLES :  W25 Feld am See (Austria),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 5 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 4 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 3 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 2 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Joue les Tours (France),hard,header
ITF WOMEN - SINGLES :  W25 Boca Raton,clay,header
ITF WOMEN - SINGLES :  W25 Naples,clay,header
ITF WOMEN - SINGLES :  W25 Monastir 8 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W80+H Valencia (Spain),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 9 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Montreux (Switzerland),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W25 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Horb (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
ITF WOMEN - SINGLES :  W25 Naples,clay,header
ITF WOMEN - SINGLES :  W25 Daytona Beach,clay,header
ITF WOMEN - SINGLES :  W25 Orlando,clay,header
ITF WOMEN - SINGLES :  W25 Joue les Tours (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 49 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25+H Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W80+H Le Neubourg (France),hard,header
ITF WOMEN - SINGLES :  W60 Montreux (Switzerland),clay,header
ITF WOMEN - SINGLES :  W25 Oldenzaal (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Les Contamines-Montjoie (France),hard,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 15 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 9 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 8 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 7 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Altenkirchen (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Montreux (Switzerland),clay,header
ITF WOMEN - SINGLES :  Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  Croissy-Beaubourg (France),hard,header
ITF WOMEN - SINGLES :  W60 Biarritz (France),clay,header
ITF WOMEN - SINGLES :  Scottsdale (USA),hard,header
ITF WOMEN - SINGLES :  Indian Harbour Beach (USA),clay,header
WTA - SINGLES :  Quebec City (Canada) - Qualification,hard,header
ITF WOMEN - SINGLES :  Carson (USA),hard,header
ITF WOMEN - SINGLES :  Sacramento (USA),hard,header
ITF WOMEN - SINGLES :  Captiva Island (USA),hard,header
ITF WOMEN - SINGLES :  New Braunfels (USA),hard,header
WTA - SINGLES :  Quebec City (Canada) - Qualification,hard,header
WTA - SINGLES :  US Open (USA) - Qualification,hard,header
ITF WOMEN - SINGLES :  Vancouver (Canada),hard,header
ITF WOMEN - SINGLES :  Lexington (USA),hard,header
WTA - SINGLES :  Bad Gastein (Austria),clay,header
ITF WOMEN - SINGLES :  Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  Stuttgart-Vaihingen (Germany),clay,header
WTA - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
WTA - SINGLES :  Nurnberg (Germany) - Qualification,clay,header
WTA - SINGLES :  French Open (France) - Qualification,clay,header
ITF WOMEN - SINGLES :  W80 Wiesbaden (Germany),clay,header
WTA - SINGLES :  Stuttgart (Germany) - Qualification,clay,header
WTA - SINGLES :  Katowice (Poland) - Qualification,clay,header
WTA - SINGLES :  Charleston (USA) - Qualification,clay,header
ITF WOMEN - SINGLES :  Osprey (USA),clay,header
ITF WOMEN - SINGLES :  Innisbrook 2 (USA),clay,header
WTA - SINGLES :  Bogota (Colombia) - Qualification,clay,header
CHALLENGER WOMEN - SINGLES :  Cali (Colombia),clay,header
ITF WOMEN - SINGLES :  W100 Midland (USA),hard,header
WTA - SINGLES :  Australian Open (Australia) - Qualification,hard,header
WTA - SINGLES :  Hobart (Australia) - Qualification,hard,header
ITF WOMEN - SINGLES :  Ankara (Turkey),hard,header
ITF WOMEN - SINGLES :  Phoenix (USA),hard,header
ITF WOMEN - SINGLES :  Florence SC (USA),hard,header
ITF WOMEN - SINGLES :  Rock Hill (USA),hard,header
ITF WOMEN - SINGLES :  Troy (USA),hard,header
ITF WOMEN - SINGLES :  W60 Las Vegas,hard,header
ITF WOMEN - SINGLES :  Albuquerque (USA),hard,header
WTA - SINGLES :  Quebec City (Canada) - Qualification,hard,header
WTA - SINGLES :  US Open (USA) - Qualification,hard,header
ITF WOMEN - SINGLES :  Bronx (USA),hard,header
ITF WOMEN - SINGLES :  Vancouver (Canada),hard,header
ITF WOMEN - SINGLES :  Lexington (USA),hard,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  Lenzerheide (Switzerland),clay,header
WTA - SINGLES :  Bad Gastein (Austria),clay,header
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 6 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W40 Wroclaw (Poland),clay,header
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W40 The Hague (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W60 Ricany (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W40 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Troisdorf (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Warmbad Villach (Austria),clay,header
ITF WOMEN - SINGLES :  W25 Feld am See (Austria),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 5 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 4 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 3 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 2 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Joue les Tours (France),hard,header
ITF WOMEN - SINGLES :  W25 Boca Raton,clay,header
ITF WOMEN - SINGLES :  W25 Naples,clay,header
ITF WOMEN - SINGLES :  W25 Monastir 8 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W80+H Valencia (Spain),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 9 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Montreux (Switzerland),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W25 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Horb (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Denain (France),clay,header
ITF WOMEN - SINGLES :  W25 Naples,clay,header
ITF WOMEN - SINGLES :  W25 Daytona Beach,clay,header
ITF WOMEN - SINGLES :  W25 Orlando,clay,header
ITF WOMEN - SINGLES :  W25 Joue les Tours (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir 4 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 49 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25+H Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W80+H Le Neubourg (France),hard,header
ITF WOMEN - SINGLES :  W60 Montreux (Switzerland),clay,header
ITF WOMEN - SINGLES :  W25 Oldenzaal (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Les Contamines-Montjoie (France),hard,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 15 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 9 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 8 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 7 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Altenkirchen (Germany),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Montreux (Switzerland),clay,header
ITF WOMEN - SINGLES :  Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  Croissy-Beaubourg (France),hard,header
ITF WOMEN - SINGLES :  W60 Biarritz (France),clay,header
ITF WOMEN - SINGLES :  Scottsdale (USA),hard,header
ITF WOMEN - SINGLES :  Indian Harbour Beach (USA),clay,header
WTA - SINGLES :  Quebec City (Canada) - Qualification,hard,header
ITF WOMEN - SINGLES :  Carson (USA),hard,header
ITF WOMEN - SINGLES :  Sacramento (USA),hard,header
ITF WOMEN - SINGLES :  Captiva Island (USA),hard,header
ITF WOMEN - SINGLES :  New Braunfels (USA),hard,header
WTA - SINGLES :  Quebec City (Canada) - Qualification,hard,header
WTA - SINGLES :  US Open (USA) - Qualification,hard,header
ITF WOMEN - SINGLES :  Vancouver (Canada),hard,header
ITF WOMEN - SINGLES :  Lexington (USA),hard,header
WTA - SINGLES :  Bad Gastein (Austria),clay,header
ITF WOMEN - SINGLES :  Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  Stuttgart-Vaihingen (Germany),clay,header
WTA - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
WTA - SINGLES :  Nurnberg (Germany) - Qualification,clay,header
WTA - SINGLES :  French Open (France) - Qualification,clay,header
ITF WOMEN - SINGLES :  W80 Wiesbaden (Germany),clay,header
WTA - SINGLES :  Stuttgart (Germany) - Qualification,clay,header
WTA - SINGLES :  Katowice (Poland) - Qualification,clay,header
WTA - SINGLES :  Charleston (USA) - Qualification,clay,header
ITF WOMEN - SINGLES :  Osprey (USA),clay,header
ITF WOMEN - SINGLES :  Innisbrook 2 (USA),clay,header
WTA - SINGLES :  Bogota (Colombia) - Qualification,clay,header
CHALLENGER WOMEN - SINGLES :  Cali (Colombia),clay,header
ITF WOMEN - SINGLES :  W100 Midland (USA),hard,header
WTA - SINGLES :  Australian Open (Australia) - Qualification,hard,header
WTA - SINGLES :  Hobart (Australia) - Qualification,hard,header
ITF WOMEN - SINGLES :  Ankara (Turkey),hard,header
ITF WOMEN - SINGLES :  Phoenix (USA),hard,header
ITF WOMEN - SINGLES :  Florence SC (USA),hard,header
ITF WOMEN - SINGLES :  Rock Hill (USA),hard,header
ITF WOMEN - SINGLES :  Troy (USA),hard,header
ITF WOMEN - SINGLES :  W60 Las Vegas,hard,header
ITF WOMEN - SINGLES :  Albuquerque (USA),hard,header
WTA - SINGLES :  Quebec City (Canada) - Qualification,hard,header
WTA - SINGLES :  US Open (USA) - Qualification,hard,header
ITF WOMEN - SINGLES :  Bronx (USA),hard,header
ITF WOMEN - SINGLES :  Vancouver (Canada),hard,header
ITF WOMEN - SINGLES :  Lexington (USA),hard,header
ITF WOMEN - SINGLES :  W60 Versmold (Germany),clay,header
ITF WOMEN - SINGLES :  Lenzerheide (Switzerland),clay,header
WTA - SINGLES :  Bad Gastein (Austria),clay,header
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W60 Hamburg (Germany),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 6 (Italy),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W40 Wroclaw (Poland),clay,header
ITF WOMEN - SINGLES :  W25+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W40 The Hague (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W60 Ricany (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W40 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W25 Troisdorf (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Warmbad Villach (Austria),clay,header
ITF WOMEN - SINGLES :  W25 Feld am See (Austria),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 5 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 4 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 3 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 2 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Joue les Tours (France),hard,header
ITF WOMEN - SINGLES :  W25 Boca Raton,clay,header
ITF WOMEN - SINGLES :  W25 Naples,clay,header
ITF WOMEN - SINGLES :  W25 Monastir 8 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W80+H Valencia (Spain),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 9 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
