Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Monastir 6 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 5 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 Naples,clay,header
ITF WOMEN - SINGLES :  W50 Tampa,clay,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 6 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 5 (Dominican Republic),hard,header
19.11.2024,Poling L.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],1.02
19.11.2024,Lincer K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],10.00
ITF WOMEN - SINGLES :  W15 Clemson,hard,header
ITF WOMEN - SINGLES :  W15 Monastir 41 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 40 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 39 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 4 (Dominican Republic),hard,header
29.05.2024,Poling L.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],4.51
29.05.2024,Tran L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.18
28.05.2024,Poling L.,2,6^4,6,7,,,['-'],['-'],['-'],['-'],['-'],1.04
28.05.2024,Castano M.,1,7^7,3,5,,,['-'],['-'],['-'],['-'],['-'],9.00
ITF WOMEN - SINGLES :  W35 Boca Raton,clay,header
02.05.2024,Poling L.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],5.77
02.05.2024,Okutoyi A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.11
30.04.2024,Poling L.,2,7^7,7^7,,,,['-'],['-'],['-'],['-'],['-'],0
30.04.2024,Yamakita M.,0,6^1,6^3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W35 Jackson,clay,header
02.04.2024,Poling L.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],5.45
02.04.2024,Urhobo A.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.13
ITF WOMEN - SINGLES :  W15 Campinas (Brazil),clay,header
21.03.2024,Poling L.,0,6^4,4,,,,['-'],['-'],['-'],['-'],['-'],4.42
21.03.2024,Ce G.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.18
ITF WOMEN - SINGLES :  W15 Montreal (Canada),hard,header
14.03.2024,Poling L.,0,2,5,,,,['-'],['-'],['-'],['-'],['-'],1.98
