Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W100 Tyler (USA),hard,header
ITF WOMEN - SINGLES :  W100 Macon,hard,header
ITF WOMEN - SINGLES :  W35 Bakersfield,hard,header
ITF WOMEN - SINGLES :  W35 Redding,hard,header
ITF WOMEN - SINGLES :  W35 Berkeley,hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W100 Vitoria - Gasteiz (Spain),hard,header
ITF WOMEN - SINGLES :  W50 Palma del Rio (Spain),hard,header
ITF WOMEN - SINGLES :  W35+H Tauste (Spain),hard,header
ITF WOMEN - SINGLES :  W100 Tyler (USA),hard,header
ITF WOMEN - SINGLES :  W100 Macon,hard,header
ITF WOMEN - SINGLES :  W35 Bakersfield,hard,header
ITF WOMEN - SINGLES :  W35 Redding,hard,header
ITF WOMEN - SINGLES :  W35 Berkeley,hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W100 Vitoria - Gasteiz (Spain),hard,header
ITF WOMEN - SINGLES :  W50 Palma del Rio (Spain),hard,header
ITF WOMEN - SINGLES :  W35+H Tauste (Spain),hard,header
20.06.2024,Bhosale R.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],3.24
20.06.2024,Tian F.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.31
19.06.2024,Bhosale R.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
19.06.2024,Martinez Vaquero M.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],3.59
18.06.2024,Bhosale R.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.02
18.06.2024,Gureva A.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],1.72
ITF WOMEN - SINGLES :  W75 Guimaraes (Portugal),hard,header
ITF WOMEN - SINGLES :  W75 Kurume (Japan),hard,header
ITF WOMEN - SINGLES :  W75 Fukuoka (Japan),hard,header
ITF WOMEN - SINGLES :  W50 Wuning (China),hard,header
ITF WOMEN - SINGLES :  W50 Shenzhen 2 (China),hard,header
WTA - SINGLES :  Billie Jean King Cup - Group I (World),-,header
09.04.2024,Bhosale R.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
09.04.2024,Kamoe T.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W35 Indore (India),hard,header
13.03.2024,Bhosale R.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],3.59
13.03.2024,Sawangkaew M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
CHALLENGER WOMEN - SINGLES :  Mumbai (India),hard,header
ITF WOMEN - SINGLES :  W100 Tyler (USA),hard,header
ITF WOMEN - SINGLES :  W100 Macon,hard,header
ITF WOMEN - SINGLES :  W35 Bakersfield,hard,header
ITF WOMEN - SINGLES :  W35 Redding,hard,header
ITF WOMEN - SINGLES :  W35 Berkeley,hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W100 Vitoria - Gasteiz (Spain),hard,header
ITF WOMEN - SINGLES :  W50 Palma del Rio (Spain),hard,header
ITF WOMEN - SINGLES :  W35+H Tauste (Spain),hard,header
ITF WOMEN - SINGLES :  W75 Guimaraes (Portugal),hard,header
ITF WOMEN - SINGLES :  W75 Kurume (Japan),hard,header
ITF WOMEN - SINGLES :  W75 Fukuoka (Japan),hard,header
ITF WOMEN - SINGLES :  W50 Wuning (China),hard,header
ITF WOMEN - SINGLES :  W50 Shenzhen 2 (China),hard,header
WTA - SINGLES :  Billie Jean King Cup - Group I (World),-,header
ITF WOMEN - SINGLES :  W35 Indore (India),hard,header
CHALLENGER WOMEN - SINGLES :  Mumbai (India),hard,header
08.02.2024,Bhosale R.,1,6^8,6,1,,,0,3,58%,53% (30/57),37% (15/41),50% (8/16),45% (44/97),67% (16/24),36% (8/22),46% (45/98),50% (60/121),48% (105/219),3,3,38% (5/13),57% (8/14),48% (13/27),"['1', '1', '3', '3', '5', '5', '6', '6']","['2', '1', '4', '1', '5', '2']","['1', '0']",[],[],7.95
08.02.2024,Volynets K.,2,7^10,2,6,,,0,5,80%,55% (53/97),33% (8/24),64% (14/22),47% (27/57),63% (26/41),50% (8/16),50% (61/121),54% (53/98),52% (114/219),7,0,43% (6/14),62% (8/13),52% (14/27),"['1', '0', '2', '1', '4', '3', '6', '5']","['2', '4']","['1', '1', '3', '1', '5', '1']",[],[],1.06
06.02.2024,Bhosale R.,2,6,7,,,,1,2,71%,67% (32/48),45% (9/20),25% (1/4),42% (16/38),53% (21/40),36% (5/14),60% (41/68),47% (37/78),53% (78/146),5,0,73% (8/11),45% (5/11),59% (13/22),"['2', '3', '3', '4', '5', '4']","['4', '3', '6', '5']",[],[],[],2.47
