12. 05. 2025 -,Rome,S,1,2,3,4,5,header
12. 05. 2025 11:05,Paul T. (11),2,6,6^5,6,,,0,1.66,2.21
12. 05. 2025 -,Machac T. (19),1,3,7,4,,,0,,
12. 05. 2025 11:15,De Minaur A. (7),2,6,6,,,,0,1.05,11.87
12. 05. 2025 -,Dellien H.,0,4,4,,,,0,,
12. 05. 2025 13:30,Mensik J. (20),2,6,7,,,,0,1.68,2.18
12. 05. 2025 -,Marozsan F.,0,4,6^2,,,,0,,
12. 05. 2025 13:55,Hurkacz H. (30),2,6,1,6,,,0,1.46,2.70
12. 05. 2025 -,Giron M.,1,3,6,1,,,0,,
12. 05. 2025 15:05,Cerundolo F. (17),2,6,6,,,,0,1.15,5.37
12. 05. 2025 -,Ofner S.,0,2,4,,,,0,,
12. 05. 2025 16:25,Sinner J. (1),2,6,6,,,,0,1.04,12.23
12. 05. 2025 -,De Jong J.,0,4,2,,,,0,,
12. 05. 2025 17:00,Munar J.,2,6,6,,,,0,2.12,1.71
12. 05. 2025 -,Korda S. (22),0,4,2,,,,0,,
12. 05. 2025 19:10,Ruud C. (6),1,7,2,,,,0,1.61,2.30
12. 05. 2025 -,Berrettini M. (29),0,5,0,,,,0,,
12. 05. 2025 -,Oeiras 2 challenger,S,1,2,3,4,5,header
12. 05. 2025 14:05,Eubanks C. (3),2,6,5,6,,,0,1.32,3.25
12. 05. 2025 -,Araujo P.,1,1,7,3,,,0,,
12. 05. 2025 15:50,Olivieri G.,1,2,7,3,,,0,2.25,1.59
12. 05. 2025 -,Mochizuki S.,0,6,^6,0,,,0,,
12. 05. 2025 16:10,Burruchaga R. (8),2,6,6,,,,0,1.06,8.27
12. 05. 2025 -,McCabe J.,0,3,3,,,,0,,
12. 05. 2025 16:45,Krueger M.,2,6,6,,,,0,3.86,1.24
12. 05. 2025 -,Monteiro T. (1),0,2,2,,,,0,,
12. 05. 2025 17:50,Habib H.,2,6,6,,,,0,2.83,1.39
12. 05. 2025 -,Moreno De Alboran N.,0,3,2,,,,0,,
12. 05. 2025 18:10,Trotter J.,2,6,6,,,,0,2.09,1.72
12. 05. 2025 -,Gueymard Wayenburg S.,0,4,4,,,,0,,
12. 05. 2025 18:30,Wu Y.,2,7,4,6,,,0,2.05,1.72
12. 05. 2025 -,Boyer T. (5),1,6^4,6,2,,,0,,
12. 05. 2025 -,Tunis challenger,S,1,2,3,4,5,header
12. 05. 2025 15:25,Royer V. (1),2,6,6,,,,0,1.06,8.48
12. 05. 2025 -,Bertrand R.,0,3,2,,,,0,,
12. 05. 2025 15:30,Roca Batalla O.,2,6,6,,,,0,1.77,1.96
12. 05. 2025 -,Butvilas E.,0,3,3,,,,0,,
12. 05. 2025 16:20,Wong C. (4),2,6,6,,,,0,2.23,1.60
12. 05. 2025 -,Pacheco Mendez R.,0,2,2,,,,0,,
12. 05. 2025 17:15,Shimizu Y. (6),1,4,,,,,0,2.24,1.59
12. 05. 2025 -,Paire B.,0,1,,,,,0,,
12. 05. 2025 17:25,Dalla Valle E.,2,6,6,,,,0,1.52,2.42
12. 05. 2025 -,Denolly C.,0,4,2,,,,0,,
12. 05. 2025 17:45,Rodesch C. (5),2,6,7,,,,0,1.68,2.11
12. 05. 2025 -,Squire H.,0,3,^6,,,,0,,
12. 05. 2025 -,Zagreb challenger,S,1,2,3,4,5,header
12. 05. 2025 14:30,Ruusuvuori E.,2,6,3,6,,,0,2.45,1.50
12. 05. 2025 -,Mikrut L.,1,4,6,3,,,0,,
12. 05. 2025 15:05,Van Assche L.,2,6,6,,,,0,2.17,1.63
12. 05. 2025 -,Svrcina D. (3),0,2,1,,,,0,,
12. 05. 2025 15:25,Jacquet K. (5),2,7,6,,,,0,1.47,2.56
12. 05. 2025 -,Blanchet U.,0,6^3,0,,,,0,,
12. 05. 2025 16:50,Bueno G.,2,6,6^9,6,,,0,1.65,2.15
12. 05. 2025 -,Mannarino A. (1),1,2,7,3,,,0,,
12. 05. 2025 17:10,Popko D. (6),2,6,6,,,,0,1.81,1.89
12. 05. 2025 -,Dodig M.,0,4,4,,,,0,,
12. 05. 2025 -,Bogot� 5 challenger,S,1,2,3,4,5,header
12. 05. 2025 20:30,Kolar Z.,,,,,,,0,,1.82
12. 05. 2025 -,Sell K. (3),,,,,,,0,,
12. 05. 2025 21:15,Price Pelaez S.,,,,,,,0,,7.99
12. 05. 2025 -,Sakamoto P. (7),,,,,,,0,,
12. 05. 2025 22:00,Ejupovic E.,,,,,,,0,,3.00
12. 05. 2025 -,Soto M. (2),,,,,,,0,,
