Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Petit-Bourg (France),hard,header
ITF WOMEN - SINGLES :  W35 Le Lamentin (France),hard,header
ITF WOMEN - SINGLES :  W35 Villeneuve d'Ascq (France),hard,header
ITF WOMEN - SINGLES :  W15 Bol 3 (Croatia),clay,header
ITF WOMEN - SINGLES :  W15 Nogent-sur-Marne (France),clay,header
ITF WOMEN - SINGLES :  W75 Le Neubourg (France),hard,header
ITF WOMEN - SINGLES :  W15 Dinard (France),clay,header
ITF WOMEN - SINGLES :  W50+H Calvi (France),hard,header
ITF WOMEN - SINGLES :  W15 Gonesse (France),clay,header
12.03.2024,Payet P.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],1.34
12.03.2024,Marinkovic B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.08
ITF WOMEN - SINGLES :  W15 Monastir 7 (Tunisia),hard,header
01.03.2024,Payet P.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],3.08
01.03.2024,Sakellaridi S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.34
29.02.2024,Payet P.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.73
29.02.2024,Karamoko N.,0,4,4,,,,['-'],['-'],['-'],['-'],['-'],2.01
28.02.2024,Payet P.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.61
28.02.2024,Wildgruber A.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],2.22
ITF WOMEN - SINGLES :  W15 Monastir 6 (Tunisia),hard,header
22.02.2024,Payet P.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],1.49
