Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
28.06.2024,Rumpf P.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],2.11
28.06.2024,Bennemann E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.67
27.06.2024,Rumpf P.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.30
27.06.2024,Navarro M. F.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],1.57
26.06.2024,Rumpf P.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],9.10
26.06.2024,Kuramochi M.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],1.04
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
06.09.2023,Rumpf P.,1,7,3,1,,,['-'],['-'],['-'],['-'],['-'],1.67
06.09.2023,Voracek E. M.,2,5,6,6,,,['-'],['-'],['-'],['-'],['-'],2.10
ITF WOMEN - SINGLES :  W25 Erwitte (Germany),clay,header
17.08.2023,Rumpf P.,0,0,4,,,,['-'],['-'],['-'],['-'],['-'],7.41
17.08.2023,Bartunkova N.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
15.08.2023,Rumpf P.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],2.36
15.08.2023,Meyer Auf Der Heide L.,1,3,6,3,,,['-'],['-'],['-'],['-'],['-'],1.54
ITF WOMEN - SINGLES :  W25 Troisdorf (Germany),clay,header
01.06.2023,Rumpf P.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],7.70
01.06.2023,Makarova E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
31.05.2023,Rumpf P.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],2.29
31.05.2023,Martynov D.,0,5,3,,,,['-'],['-'],['-'],['-'],['-'],1.57
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
17.08.2022,Rumpf P.,0,2,5,,,,['-'],['-'],['-'],['-'],['-'],4.18
17.08.2022,Schaefer A. J.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.20
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
19.08.2021,Rumpf P.,0,2,,,,,['-'],['-'],['-'],['-'],['-'],1.29
19.08.2021,Gettwart F.,0,5,,,,,['-'],['-'],['-'],['-'],['-'],3.48
18.08.2021,Rumpf P.,2,2,7^7,6,,,['-'],['-'],['-'],['-'],['-'],3.30
18.08.2021,Hoedt M.,1,6,6^4,3,,,['-'],['-'],['-'],['-'],['-'],1.32
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Troisdorf (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Troisdorf (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Haren (Netherlands),clay,header
ITF WOMEN - SINGLES :  W25 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Troisdorf (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
