Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Qian Daohu (China),hard,header
ITF WOMEN - SINGLES :  W35 Huzhou (China),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol 2 (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol (South Korea),hard,header
ITF WOMEN - SINGLES :  W35 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W15 Xiamen (China),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo 2 (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo (Japan),hard,header
ITF WOMEN - SINGLES :  W35 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W15 Hong Kong (Hong Kong),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 18 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 17 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 16 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Kuala Lumpur (Malaysia),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat (Thailand),hard,header
ITF WOMEN - SINGLES :  W25 Qian Daohu (China),hard,header
ITF WOMEN - SINGLES :  W100 Shenzhen (China),hard,header
ITF WOMEN - SINGLES :  W40 Shenzhen (China),hard,header
ITF WOMEN - SINGLES :  W25 Guiyang (China),hard,header
ITF WOMEN - SINGLES :  W15 Shenzhen (China),hard,header
ITF WOMEN - SINGLES :  W25 Yokohama (Japan),hard,header
ITF WOMEN - SINGLES :  W60 Kyoto (Japan),hard,header
WTA - SINGLES :  Hua Hin (Thailand) - Qualification,hard,header
ITF WOMEN - SINGLES :  Shenzhen 2 (China),hard,header
WTA - SINGLES :  Nanchang (China) - Qualification,hard,header
ITF WOMEN - SINGLES :  Changsha (China),clay,header
WTA - SINGLES :  Tianjin (China) - Qualification,hard,header
ITF WOMEN - SINGLES :  Baotou (China),hard,header
ITF WOMEN - SINGLES :  Shenzhen 2 (China),hard,header
WTA - SINGLES :  Nanchang (China) - Qualification,hard,header
ITF WOMEN - SINGLES :  Luan (China),hard,header
ITF WOMEN - SINGLES :  Quanzhou (China),hard,header
ITF WOMEN - SINGLES :  Shenzhen (China),hard,header
ITF WOMEN - SINGLES :  Liuzhou (China),hard,header
WTA - SINGLES :  Tianjin (China) - Qualification,hard,header
WTA - SINGLES :  Guangzhou (China) - Qualification,hard,header
ITF WOMEN - SINGLES :  Zhuhai (China),hard,header
WTA - SINGLES :  Nanchang (China),hard,header
WTA - SINGLES :  Nanchang (China) - Qualification,hard,header
ITF WOMEN - SINGLES :  Tianjin (China),hard,header
WTA - SINGLES :  Tianjin (China) - Qualification,hard,header
WTA - SINGLES :  Guangzhou (China) - Qualification,hard,header
CHALLENGER WOMEN - SINGLES :  Nanchang (China),hard,header
ITF WOMEN - SINGLES :  An-Ning (China),clay,header
ITF WOMEN - SINGLES :  W35 Qian Daohu (China),hard,header
ITF WOMEN - SINGLES :  W35 Huzhou (China),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol 2 (South Korea),hard,header
ITF WOMEN - SINGLES :  W15 Yeongwol (South Korea),hard,header
