Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
16.09.2024,Naklo T.,0,0,1,,,,0,3,53%,45% (9/20),17% (3/18),33% (3/9),11% (2/18),47% (8/17),0% (0/2),32% (12/38),29% (10/35),30% (22/73),3,1,14% (1/7),0% (0/6),8% (1/13),[],[],[],[],[],4.15
ITF WOMEN - SINGLES :  W100 Incheon (South Korea),hard,header
WTA - SINGLES :  US Open (USA) - Qualification,hard,header
20.08.2024,Tararudee L.,1,6,4,4,,,4,5,58%,69% (31/45),55% (18/33),43% (3/7),34% (19/56),50% (18/36),40% (4/10),23,32,71% (10/14),63% (49/78),40% (37/92),51% (86/170),2,0,71% (10/14),29% (4/14),50% (14/28),"['3', '1', '6', '2']","['3', '5']","['2', '0']",[],[],3.04
20.08.2024,Li A.,2,2,6,6,,,1,3,61%,66% (37/56),50% (18/36),60% (6/10),31% (14/45),45% (15/33),57% (4/7),17,31,50% (7/14),60% (55/92),37% (29/78),49% (84/170),8,0,71% (10/14),29% (4/14),50% (14/28),[],"['2', '1', '5', '2']","['2', '3', '5', '4']",[],[],1.38
ITF WOMEN - SINGLES :  W75 Lexington,hard,header
ITF WOMEN - SINGLES :  W100 Figueira Da Foz (Portugal),hard,header
ITF WOMEN - SINGLES :  W75 Porto 2 (Portugal),hard,header
ITF WOMEN - SINGLES :  W50 Corroios-Seixal (Portugal),hard,header
WTA - SINGLES :  Wimbledon (United Kingdom) - Qualification,grass,header
26.06.2024,Tararudee L.,0,6^4,6^7,,,,3,3,55%,70% (33/47),50% (19/38),70% (7/10),23% (10/44),58% (23/40),60% (3/5),15,31,57% (4/7),61% (52/85),39% (33/84),50% (85/169),3,2,75% (9/12),25% (3/12),50% (12/24),"['4', '4']","['2', '1', '4', '5']",[],[],[],2.68
26.06.2024,Bai Z.,2,7^7,7^9,,,,2,1,52%,77% (34/44),43% (17/40),40% (2/5),30% (14/47),50% (19/38),30% (3/10),12,45,50% (5/10),61% (51/84),39% (33/85),50% (84/169),7,0,75% (9/12),25% (3/12),50% (12/24),"['2', '1']","['2', '2', '5', '3']",[],[],[],1.48
25.06.2024,Tararudee L.,2,6,6,,,,4,2,59%,75% (27/36),52% (13/25),83% (5/6),30% (8/27),54% (15/28),33% (3/9),12,8,83% (5/6),66% (40/61),42% (23/55),54% (63/116),7,0,90% (9/10),33% (3/9),63% (12/19),"['2', '0', '6', '4']","['4', '2']",[],[],[],1.83
25.06.2024,Avdeeva J.,0,4,3,,,,5,9,49%,70% (19/27),46% (13/28),67% (6/9),25% (9/36),48% (12/25),17% (1/6),18,36,60% (3/5),58% (32/55),34% (21/61),46% (53/116),3,1,67% (6/9),10% (1/10),37% (7/19),"['2', '3']",[],[],[],[],1.98
ITF WOMEN - SINGLES :  W100 Ilkley (United Kingdom),grass,header
CHALLENGER WOMEN - SINGLES :  Valencia (Spain),clay,header
10.06.2024,Tararudee L.,0,3,1,,,,4,2,52%,56% (15/27),28% (7/25),50% (5/10),33% (13/40),50% (7/14),13% (1/8),42% (22/52),37% (20/54),40% (42/106),5,3,38% (3/8),13% (1/8),25% (4/16),"['3', '5']",[],[],[],[],5.05
10.06.2024,Sramkova R.,2,6,6,,,,2,1,74%,68% (27/40),50% (7/14),88% (7/8),44% (12/27),72% (18/25),50% (5/10),63% (34/54),58% (30/52),60% (64/106),5,0,88% (7/8),63% (5/8),75% (12/16),"['2', '1', '5', '2', '6', '3']","['2', '0', '4', '0']",[],[],[],1.18
CHALLENGER WOMEN - SINGLES :  Valencia (Spain) - Qualification,clay,header
09.06.2024,Tararudee L.,2,6,6,,,,1,1,69%,70% (26/37),53% (9/17),60% (3/5),51% (24/47),73% (8/11),50% (5/10),65% (35/54),55% (32/58),60% (67/112),5,0,78% (7/9),56% (5/9),67% (12/18),"['2', '3', '4', '3', '6', '3']","['2', '0', '4', '0']",[],[],[],2.07
09.06.2024,Mendez S.,0,3,3,,,,0,1,81%,49% (23/47),27% (3/11),50% (5/10),30% (11/37),47% (8/17),40% (2/5),45% (26/58),35% (19/54),40% (45/112),5,0,44% (4/9),22% (2/9),33% (6/18),"['2', '0']","['1', '4']",[],[],[],1.70
08.06.2024,Tararudee L.,2,6,6,,,,2,3,42%,59% (13/22),55% (17/31),25% (1/4),63% (19/30),57% (16/28),64% (7/11),57% (30/53),60% (35/58),59% (65/111),9,0,63% (5/8),78% (7/9),71% (12/17),"['2', '1', '4', '1', '6', '1']","['2', '0', '3', '3', '4', '4', '6', '4']",[],[],[],1.08
08.06.2024,Lopez Martinez C.,0,1,4,,,,0,8,52%,37% (11/30),43% (12/28),36% (4/11),41% (9/22),45% (14/31),75% (3/4),40% (23/58),43% (23/53),41% (46/111),1,0,22% (2/9),38% (3/8),29% (5/17),[],"['1', '2', '3', '2', '4', '3']",[],[],[],7.97
