Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W75 Brisbane 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Brisbane (Australia),hard,header
WTA - SINGLES :  Adelaide (Australia) - Qualification,hard,header
WTA - SINGLES :  Adelaide (Australia) - Qualification,hard,header
WTA - SINGLES :  Adelaide (Australia) - Qualification,hard,header
04.01. 05:15,McPhee K.,0,2,2,,,,0,4,66%,53% (20/38),30% (6/20),50% (5/10),13% (3/24),44% (7/16),50% (1/2),45% (26/58),25% (10/40),37% (36/98),2,0,38% (3/8),13% (1/8),25% (4/16),[],"['2', '4']",[],[],[],7.20
04.01. 05:15,Begu I.,2,6,6,,,,3,1,60%,88% (21/24),56% (9/16),50% (1/2),47% (18/38),70% (14/20),50% (5/10),75% (30/40),55% (32/58),63% (62/98),8,0,88% (7/8),63% (5/8),75% (12/16),"['2', '1', '4', '1']","['2', '1', '4', '1', '5', '2']",[],[],[],1.07
CHALLENGER WOMEN - SINGLES :  Canberra (Australia) - Qualification,hard,header
29.12.2024,McPhee K.,0,3,3,,,,1,6,59%,58% (22/38),42% (11/26),55% (6/11),30% (11/37),48% (10/21),33% (2/6),52% (33/64),36% (21/58),44% (54/122),4,0,44% (4/9),22% (2/9),33% (6/18),"['2', '1']","['1', '1']",[],[],[],2.73
29.12.2024,Fruhvirtova L.,2,6,6,,,,4,3,64%,70% (26/37),52% (11/21),67% (4/6),42% (16/38),58% (15/26),45% (5/11),64% (37/58),48% (31/64),56% (68/122),6,0,78% (7/9),56% (5/9),67% (12/18),"['2', '2', '4', '2']","['1', '0', '3', '2', '6', '3']",[],[],[],1.42
ITF WOMEN - SINGLES :  W35 Tauranga (New Zealand),hard,header
ITF WOMEN - SINGLES :  W15 Joinville (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Ribeirao Preto (Brazil),clay,header
ITF WOMEN - SINGLES :  W50 Chihuahua (Mexico),hard,header
ITF WOMEN - SINGLES :  W50 Veracruz (Mexico),hard,header
ITF WOMEN - SINGLES :  W75+ H Toronto (Canada),hard,header
ITF WOMEN - SINGLES :  W75+H Saguenay (Canada),hard,header
ITF WOMEN - SINGLES :  W75+H Calgary (Canada),hard,header
ITF WOMEN - SINGLES :  W35 Bakersfield,hard,header
ITF WOMEN - SINGLES :  W35 Redding,hard,header
ITF WOMEN - SINGLES :  W75 Olomouc (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 7 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Klagenfurt (Austria),clay,header
ITF WOMEN - SINGLES :  W75 Grado (Italy),clay,header
ITF WOMEN - SINGLES :  W75 Trnava 2 (Slovakia),clay,header
ITF WOMEN - SINGLES :  W35 Hammamet 6 (Tunisia),clay,header
ITF WOMEN - SINGLES :  W35 Hammamet 5 (Tunisia),clay,header
ITF WOMEN - SINGLES :  W35 Hammamet 4 (Tunisia),clay,header
ITF WOMEN - SINGLES :  W75 Florianópolis (Brazil),clay,header
ITF WOMEN - SINGLES :  W50 Sao Paulo (Brazil),clay,header
