Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W75 Leszno (Poland),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Selva Gardena (Italy),hard,header
ITF WOMEN - SINGLES :  W35 Lousada (Portugal),hard,header
ITF WOMEN - SINGLES :  W50 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W75+H Poitiers (France),hard,header
ITF WOMEN - SINGLES :  W50 Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W75 Bratislava (Slovakia),hard,header
WTA - SINGLES :  Monastir (Tunisia) - Qualification,hard,header
ITF WOMEN - SINGLES :  W75 Leszno (Poland),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Selva Gardena (Italy),hard,header
ITF WOMEN - SINGLES :  W35 Lousada (Portugal),hard,header
ITF WOMEN - SINGLES :  W50 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W75+H Poitiers (France),hard,header
ITF WOMEN - SINGLES :  W50 Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W75 Bratislava (Slovakia),hard,header
WTA - SINGLES :  Monastir (Tunisia) - Qualification,hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Selva Gardena (Italy),hard,header
ITF WOMEN - SINGLES :  W35 Lousada (Portugal),hard,header
ITF WOMEN - SINGLES :  W50 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W75+H Poitiers (France),hard,header
ITF WOMEN - SINGLES :  W50 Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W75 Bratislava (Slovakia),hard,header
WTA - SINGLES :  Monastir (Tunisia) - Qualification,hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Selva Gardena (Italy),hard,header
ITF WOMEN - SINGLES :  W35 Lousada (Portugal),hard,header
ITF WOMEN - SINGLES :  W50 Funchal (Portugal),hard,header
ITF WOMEN - SINGLES :  W75+H Poitiers (France),hard,header
ITF WOMEN - SINGLES :  W50 Cherbourg-en-Cotentin (France),hard,header
ITF WOMEN - SINGLES :  W75 Bratislava (Slovakia),hard,header
WTA - SINGLES :  Monastir (Tunisia) - Qualification,hard,header
08.09.2024,Kubka M.,1,4,6,2,,,3,2,63%,67% (38/57),35% (12/34),50% (5/10),35% (19/55),46% (19/41),30% (3/10),55% (50/91),40% (38/96),47% (88/187),2,0,64% (9/14),21% (3/14),43% (12/28),"['1', '0', '4', '3']","['4', '3']",[],[],[],3.95
08.09.2024,Korneeva A.,2,6,4,6,,,12,7,57%,65% (36/55),54% (22/41),70% (7/10),33% (19/57),65% (22/34),50% (5/10),60% (58/96),45% (41/91),53% (99/187),8,0,79% (11/14),36% (5/14),57% (16/28),"['2', '2', '4', '4', '6', '4']",[],"['3', '1', '6', '2']",[],[],1.23
ITF WOMEN - SINGLES :  W35 Leiria (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Vigo (Spain),hard,header
ITF WOMEN - SINGLES :  W50 Ourense (Spain),hard,header
CHALLENGER WOMEN - SINGLES :  Warsaw (Poland),hard,header
