Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF MEN - SINGLES :  M15 Villers-les-Nancy (France),hard,header
ITF MEN - SINGLES :  M15 Trnava (Slovakia),hard,header
ITF MEN - SINGLES :  M15 Vaxjo (Sweden),hard,header
ITF MEN - SINGLES :  M15 Villers-les-Nancy (France),hard,header
ITF MEN - SINGLES :  M15 Trnava (Slovakia),hard,header
ITF MEN - SINGLES :  M15 Vaxjo (Sweden),hard,header
ITF MEN - SINGLES :  M15 Villers-les-Nancy (France),hard,header
ITF MEN - SINGLES :  M15 Trnava (Slovakia),hard,header
ITF MEN - SINGLES :  M15 Vaxjo (Sweden),hard,header
ITF MEN - SINGLES :  M15 Trnava (Slovakia),hard,header
ITF MEN - SINGLES :  M15 Vaxjo (Sweden),hard,header
CHALLENGER MEN - SINGLES :  Cassis (France) - Qualification,hard,header
01.09. 13:40,Alimli M.,0,1,4,,,,2,4,47%,50% (10/20),30% (7/23),0% (0/5),0 km/h,0 km/h,27% (8/30),48% (11/23),29% (2/7),40% (17/43),36% (19/53),38% (36/96),3,0,38% (3/8),22% (2/9),29% (5/17),[],"['1', '3', '4', '4']",[],[],[],2.56
01.09. 13:40,Vylegzhanin N.,2,6,6,,,,2,4,57%,73% (22/30),52% (12/23),71% (5/7),0 km/h,0 km/h,50% (10/20),70% (16/23),100% (5/5),64% (34/53),60% (26/43),63% (60/96),7,0,78% (7/9),63% (5/8),71% (12/17),"['2', '0', '5', '1']","['1', '0', '3', '0', '5', '4']",[],[],[],1.48
ITF MEN - SINGLES :  M15 Lambermont (Belgium),clay,header
ITF MEN - SINGLES :  M15 Ystad (Sweden),clay,header
ITF MEN - SINGLES :  M15 Rognac (France),hard,header
ITF MEN - SINGLES :  M25 Esch/Alzette 2 (Luxembourg),clay,header
ITF MEN - SINGLES :  M15 Amstelveen (Netherlands),clay,header
ITF MEN - SINGLES :  M15 Alkmaar (Netherlands),clay,header
ITF MEN - SINGLES :  M25 Villeneuve-Loubet+H (France),clay,header
ITF MEN - SINGLES :  M25 Grasse (France),clay,header
ITF MEN - SINGLES :  M25 Varnamo (Sweden),clay,header
ITF MEN - SINGLES :  M25 Angers (France),clay,header
ITF MEN - SINGLES :  M15 Poitiers (France),hard,header
ITF MEN - SINGLES :  M15 Veigy-Foncenex (France),hard,header
ITF MEN - SINGLES :  M25 Sarreguemines (France),hard,header
ITF MEN - SINGLES :  M15 Forbach (France),hard,header
CHALLENGER MEN - SINGLES :  St. Tropez (France) - Qualification,hard,header
18.09.2023,Alimli M.,0,1,2,,,,2,8,44%,67% (18/27),32% (11/34),62% (8/13),6% (1/18),27% (4/15),0% (0/0),48% (29/61),15% (5/33),36% (34/94),38% (3/8),0% (0/7),20% (3/15),[],[],[],[],[],0
18.09.2023,Krutykh O.,2,6,6,,,,3,0,55%,94% (17/18),73% (11/15),0% (0/0),33% (9/27),68% (23/34),38% (5/13),85% (28/33),52% (32/61),64% (60/94),100% (7/7),63% (5/8),80% (12/15),"['2', '1', '4', '1', '6', '1']","['4', '2', '6', '2']",[],[],[],0
ITF MEN - SINGLES :  M15 Monastir 36 (Tunisia),hard,header
ITF MEN - SINGLES :  M25 Grasse (France),clay,header
ITF MEN - SINGLES :  M15 Monastir 6 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 51 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 50 (Tunisia),hard,header
CHALLENGER MEN - SINGLES :  St. Tropez (France) - Qualification,hard,header
10.10.2022,Alimli M.,0,0,1,,,,1,3,47%,43% (6/14),19% (3/16),29% (2/7),30% (10/33),29% (4/14),0% (0/4),30% (9/30),30% (14/47),30% (23/77),17% (1/6),0% (0/7),8% (1/13),[],[],[],[],[],13.00
10.10.2022,Diez S.,2,6,6,,,,2,0,70%,70% (23/33),71% (10/14),100% (4/4),57% (8/14),81% (13/16),71% (5/7),70% (33/47),70% (21/30),70% (54/77),100% (7/7),83% (5/6),92% (12/13),"['2', '0', '4', '0', '6', '0']","['2', '0', '5', '1']",[],[],[],0
ITF MEN - SINGLES :  M15 Frederiksberg (Denmark),clay,header
ITF MEN - SINGLES :  M15 Casablanca 2 (Morocco),clay,header
ITF MEN - SINGLES :  M15 Casablanca (Morocco),clay,header
ITF MEN - SINGLES :  M25 Grasse (France),clay,header
ITF MEN - SINGLES :  M15 Oran 2 (Algeria),clay,header
ITF MEN - SINGLES :  M15 Oran (Algeria),clay,header
ITF MEN - SINGLES :  M25 Monastir (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Villers-les-Nancy (France),hard,header
ITF MEN - SINGLES :  M15 Trnava (Slovakia),hard,header
ITF MEN - SINGLES :  M15 Vaxjo (Sweden),hard,header
CHALLENGER MEN - SINGLES :  Cassis (France) - Qualification,hard,header
ITF MEN - SINGLES :  M15 Villers-les-Nancy (France),hard,header
ITF MEN - SINGLES :  M15 Trnava (Slovakia),hard,header
ITF MEN - SINGLES :  M15 Vaxjo (Sweden),hard,header
CHALLENGER MEN - SINGLES :  Cassis (France) - Qualification,hard,header
01.09. 13:40,Alimli M.,0,1,4,,,,2,4,47%,50% (10/20),30% (7/23),0% (0/5),0 km/h,0 km/h,27% (8/30),48% (11/23),29% (2/7),40% (17/43),36% (19/53),38% (36/96),3,0,38% (3/8),22% (2/9),29% (5/17),[],"['1', '3', '4', '4']",[],[],[],2.56
