10.11.2022,Gulin G.,0,5,2,,,,['-'],['-'],['-'],['-'],['-'],8.10
10.11.2022,Ccuno R.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
09.11.2022,Gulin G.,2,6,4,6,,,['-'],['-'],['-'],['-'],['-'],3.38
09.11.2022,Kette E.,1,4,6,3,,,['-'],['-'],['-'],['-'],['-'],1.29
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
06.10.2022,Gulin G.,1,1,7^8,2,,,['-'],['-'],['-'],['-'],['-'],2.81
06.10.2022,Vangelova A.,2,6,6^6,6,,,['-'],['-'],['-'],['-'],['-'],1.40
05.10.2022,Gulin G.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.32
05.10.2022,Rodrigues de Lima S.,0,2,6^5,,,,['-'],['-'],['-'],['-'],['-'],3.20
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
01.10.2022,Gulin G.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],11.50
01.10.2022,Sierra S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
29.09.2022,Gulin G.,2,6,7^12,,,,['-'],['-'],['-'],['-'],['-'],1.86
29.09.2022,Markus C.,0,3,6^10,,,,['-'],['-'],['-'],['-'],['-'],1.86
28.09.2022,Gulin G.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.51
28.09.2022,Gomez Pezuela Cano M.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],2.46
ITF WOMEN - SINGLES :  W15 Lujan 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Maringa (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Rio Claro (Brazil),clay,header
ITF WOMEN - SINGLES :  W35 Sopo (Colombia),clay,header
ITF WOMEN - SINGLES :  W35 Anapoima (Colombia),clay,header
ITF WOMEN - SINGLES :  W35 Mosquera (Colombia),clay,header
ITF WOMEN - SINGLES :  W15 Buenos Aires 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 36 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 35 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 34 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 33 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 32 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 31 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Recife (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Curitiba (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Telde 4 (Spain),clay,header
ITF WOMEN - SINGLES :  W15 Telde 3 (Spain),clay,header
ITF WOMEN - SINGLES :  W15 Telde 2 (Spain),clay,header
ITF WOMEN - SINGLES :  W25 Tucuman 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W25 Tucuman (Argentina),clay,header
ITF WOMEN - SINGLES :  W25 Buenos Aires 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W25 Buenos Aires (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Buenos Aires (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lima (Peru),clay,header
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
