Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Joinville (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Ribeirao Preto (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Cordoba 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Asuncion (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Luque (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Trelew 2 (Argentina),hard,header
ITF WOMEN - SINGLES :  W15 Trelew (Argentina),hard,header
ITF WOMEN - SINGLES :  W50 Pilar (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Joinville (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Ribeirao Preto (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Cordoba 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Asuncion (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Luque (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Trelew 2 (Argentina),hard,header
ITF WOMEN - SINGLES :  W15 Trelew (Argentina),hard,header
ITF WOMEN - SINGLES :  W50 Pilar (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan (Argentina),clay,header
11.07.2024,Moyano L.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],8.80
11.07.2024,Perez Alarcon L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.04
10.07.2024,Moyano L.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.19
10.07.2024,Grassi A.,0,6^0,4,,,,['-'],['-'],['-'],['-'],['-'],4.37
ITF WOMEN - SINGLES :  W15 Maringa (Brazil),clay,header
06.06.2024,Moyano L.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],3.51
06.06.2024,Zhu A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.27
05.06.2024,Moyano L.,2,7,7,,,,['-'],['-'],['-'],['-'],['-'],1.41
05.06.2024,Da Cruz Mendonca S.,0,5,5,,,,['-'],['-'],['-'],['-'],['-'],2.75
ITF WOMEN - SINGLES :  W15 Rio Claro (Brazil),clay,header
29.05.2024,Moyano L.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],2.24
29.05.2024,Mattioli F.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.59
ITF WOMEN - SINGLES :  W15 Cordoba (Argentina),clay,header
22.11.2023,Rabin S.,0,1,,,,,['-'],['-'],['-'],['-'],['-'],5.26
22.11.2023,Moyano L.,0,0,,,,,['-'],['-'],['-'],['-'],['-'],1.13
ITF WOMEN - SINGLES :  W15 Buenos Aires 2 (Argentina),clay,header
15.11.2023,Moyano L.,1,6,4,6^6,,,['-'],['-'],['-'],['-'],['-'],1.38
15.11.2023,Gonzalez Daniele J. M.,2,4,6,7^8,,,['-'],['-'],['-'],['-'],['-'],2.86
14.11.2023,Moyano L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
14.11.2023,Mattioli F.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W25 Mendoza (Argentina),clay,header
04.10.2023,Moyano L.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],8.50
04.10.2023,Sierra S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
ITF WOMEN - SINGLES :  W25 Lujan (Argentina),clay,header
26.09.2023,Moyano L.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],1.50
26.09.2023,Monroy Y.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.45
GIRLS - SINGLES :  US Open (USA),hard,header
ITF WOMEN - SINGLES :  W25 Junin (Argentina),clay,header
02.08.2023,Moyano L.,0,1,6^3,,,,['-'],['-'],['-'],['-'],['-'],2.67
02.08.2023,Rodriguez V.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.43
ITF WOMEN - SINGLES :  W25 Bragado (Argentina),clay,header
25.07.2023,Moyano L.,1,6^5,6,2,,,['-'],['-'],['-'],['-'],['-'],11.70
25.07.2023,Sierra S.,2,7^7,1,6,,,['-'],['-'],['-'],['-'],['-'],1.01
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Gdansk (Poland),clay,header
21.06.2023,Moyano L.,1,0,7^7,4,,,['-'],['-'],['-'],['-'],['-'],1.44
21.06.2023,McGiffin T.,2,6,6^4,6,,,['-'],['-'],['-'],['-'],['-'],2.63
GIRLS - SINGLES :  French Open (France),clay,header
GIRLS - SINGLES :  Australian Open (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Tucuman 3 (Argentina),clay,header
14.10.2022,Moyano L.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],2.37
14.10.2022,Strakhova V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.57
13.10.2022,Moyano L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
13.10.2022,Konishi J.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],11.50
12.10.2022,Moyano L.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],2.33
12.10.2022,Sewing S.,1,6,3,2,,,['-'],['-'],['-'],['-'],['-'],1.56
11.10.2022,Moyano L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.02
11.10.2022,Zivic T.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],9.90
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
09.10.2022,Moyano L.,2,1,6,6,,,['-'],['-'],['-'],['-'],['-'],3.30
09.10.2022,Lene E.,1,6,4,4,,,['-'],['-'],['-'],['-'],['-'],1.32
07.10.2022,Moyano L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
07.10.2022,Ferreira Turchetto M. C.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],0
06.10.2022,Moyano L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],3.54
06.10.2022,Bonardi B.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],1.27
05.10.2022,Moyano L.,2,3,7,6,,,['-'],['-'],['-'],['-'],['-'],1.36
05.10.2022,Britez Risso L. F.,1,6,5,0,,,['-'],['-'],['-'],['-'],['-'],2.98
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
01.10.2022,Moyano L.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],0
01.10.2022,Sierra S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
01.10.2022,Moyano L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.20
01.10.2022,Di Genova C.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],4.38
29.09.2022,Moyano L.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
29.09.2022,Ceinos E. J.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],7.10
27.09.2022,Moyano L.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.07
27.09.2022,Rossini T.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],7.70
GIRLS - SINGLES :  US Open (USA),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
ITF WOMEN - SINGLES :  W15 Norges-la-Ville (France),hard,header
08.06.2022,Moyano L.,0,0,4,,,,['-'],['-'],['-'],['-'],['-'],2.38
08.06.2022,Gureva A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.49
GIRLS - SINGLES :  French Open (France),clay,header
CHALLENGER WOMEN - SINGLES :  Buenos Aires (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Joinville (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Ribeirao Preto (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Cordoba 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Asuncion (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Luque (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Trelew 2 (Argentina),hard,header
ITF WOMEN - SINGLES :  W15 Trelew (Argentina),hard,header
ITF WOMEN - SINGLES :  W50 Pilar (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Lujan (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Maringa (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Rio Claro (Brazil),clay,header
ITF WOMEN - SINGLES :  W15 Cordoba (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Buenos Aires 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W25 Mendoza (Argentina),clay,header
ITF WOMEN - SINGLES :  W25 Lujan (Argentina),clay,header
GIRLS - SINGLES :  US Open (USA),hard,header
ITF WOMEN - SINGLES :  W25 Junin (Argentina),clay,header
ITF WOMEN - SINGLES :  W25 Bragado (Argentina),clay,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Gdansk (Poland),clay,header
GIRLS - SINGLES :  French Open (France),clay,header
GIRLS - SINGLES :  Australian Open (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Tucuman 3 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
ITF WOMEN - SINGLES :  W15 Eldorado,clay,header
GIRLS - SINGLES :  US Open (USA),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
ITF WOMEN - SINGLES :  W15 Norges-la-Ville (France),hard,header
GIRLS - SINGLES :  French Open (France),clay,header
CHALLENGER WOMEN - SINGLES :  Buenos Aires (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Asuncion (Paraguay),clay,header
ITF WOMEN - SINGLES :  W15 Luque (Paraguay),clay,header
