Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Ahmedabad (India),clay,header
ITF WOMEN - SINGLES :  W50 Navi Mumbai (India),hard,header
17.12.2024,Nagata A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],2.66
17.12.2024,Morvayova V.,1,6,3,3,,,['-'],['-'],['-'],['-'],['-'],1.43
ITF WOMEN - SINGLES :  W35 Makinohara (Japan),hard,header
ITF WOMEN - SINGLES :  W50 Nanao (Japan),grass,header
ITF WOMEN - SINGLES :  W35 Kyoto (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Singapore (Singapore),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Sapporo (Japan),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 4 (Thailand),hard,header
16.07.2024,Nagata A.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],1.62
16.07.2024,Thamchaiwat B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.20
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
09.07.2024,Nagata A.,0,6^0,4,,,,['-'],['-'],['-'],['-'],['-'],1.21
09.07.2024,Hosoki Y.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],4.08
ITF WOMEN - SINGLES :  W15 Tokyo 2 (Japan),hard,header
12.06.2024,Nagata A.,0,4,6^4,,,,['-'],['-'],['-'],['-'],['-'],1.49
12.06.2024,Tsujioka S.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],2.50
ITF WOMEN - SINGLES :  W15 Kawaguchi (Japan),hard,header
06.06.2024,Nagata A.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],7.38
06.06.2024,Ito A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
05.06.2024,Nagata A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.03
05.06.2024,Katsumi N.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],1.71
ITF WOMEN - SINGLES :  W15 Tokyo (Japan),hard,header
30.05.2024,Nagata A.,0,4,3,,,,['-'],['-'],['-'],['-'],['-'],3.18
30.05.2024,Abe H.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.32
29.05.2024,Nagata A.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],0
29.05.2024,Liu Y.,1,6,3,2,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Fukui (Japan),hard,header
23.05.2024,Nagata A.,1,7,0,3,,,['-'],['-'],['-'],['-'],['-'],1.41
23.05.2024,Chikaraishi Y.,2,5,6,6,,,['-'],['-'],['-'],['-'],['-'],2.75
22.05.2024,Nagata A.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],2.26
22.05.2024,Kozaki F.,1,6,3,2,,,['-'],['-'],['-'],['-'],['-'],1.59
ITF WOMEN - SINGLES :  W15 Toyama (Japan),hard,header
14.05.2024,Nagata A.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],3.47
