Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 3 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Trnava 2 (Slovakia),hard,header
ITF WOMEN - SINGLES :  W75 Ismaning (Germany),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
20.10.2024,Shinikova I.,1,5,6,4,,,['-'],['-'],['-'],['-'],['-'],3.14
20.10.2024,Falei A.,2,7,2,6,,,['-'],['-'],['-'],['-'],['-'],1.32
ITF WOMEN - SINGLES :  W75 Bratislava (Slovakia),hard,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 7 (Italy),clay,header
18.09.2024,Shinikova I.,2,7^7,4,6,,,['-'],['-'],['-'],['-'],['-'],1.57
18.09.2024,Alvisi E.,1,6^5,6,3,,,['-'],['-'],['-'],['-'],['-'],2.30
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W50 Zagreb (Croatia),clay,header
08.08.2024,Shinikova I.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],1.37
08.08.2024,Sakellaridi S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.92
CHALLENGER WOMEN - SINGLES :  Warsaw (Poland),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 3 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Trnava 2 (Slovakia),hard,header
ITF WOMEN - SINGLES :  W75 Ismaning (Germany),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W75 Bratislava (Slovakia),hard,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Santa Margherita di Pula 7 (Italy),clay,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W50 Zagreb (Croatia),clay,header
CHALLENGER WOMEN - SINGLES :  Warsaw (Poland),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh 3 (Egypt),hard,header
