Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
11.08.,Bertran P.,2,,,,,,6,2,71%,74% (35/47),58% (11/19),0% (0/1),23% (10/43),61% (23/38),50% (4/8),18,25,64% (7/11),70% (46/66),41% (33/81),54% (79/147),7,0,92% (11/12),31% (4/13),60% (15/25),[],"['2', '0', '4', '0']","['4', '3', '6', '3']",[],[],1.60
11.08.,Heredia S.,1,,,,,,12,1,53%,77% (33/43),39% (15/38),50% (4/8),26% (12/47),42% (8/19),100% (1/1),22,35,50% (2/4),59% (48/81),30% (20/66),46% (68/147),3,1,69% (9/13),8% (1/12),40% (10/25),"['5', '3']",[],[],[],[],20.5
10.07.,Linde Palacios S. A.,2,,,,,,"['7', '5']","['3', '1']","['2', '0', '6', '4']",[],[],2.62
10.07.,Heredia S.,1,,,,,,[],"['2', '3', '4', '3']","['2', '3']",[],[],1.44
09.07.,Heredia S.,2,,,,,,"['2', '0', '3', '1', '6', '2']","['2', '0', '5', '1']",[],[],[],2.58
09.07.,Ribeiro E.,0,,,,,,"['1', '2']",[],[],[],[],1.45
08.07.,Heredia S.,2,,,,,,"['2', '1']","['2', '3', '5', '4']",[],[],[],1.10
08.07.,Rico Arias N. E.,0,,,,,,[],"['3', '1']",[],[],[],5.85
20.06.,Bittoun C.,2,,,,,,"['3', '1']","['1', '0', '6', '3']",[],[],[],1.85
20.06.,Heredia S.,0,,,,,,[],[],[],[],[],1.85
19.06.,Heredia S.,2,,,,,,"['2', '3', '5', '4']","['4', '5']",[],[],[],3.26
19.06.,Ursu V.,0,,,,,,"['2', '0']","['3', '1']",[],[],[],1.30
18.06.,Heredia S.,2,,,,,,"['3', '3', '5', '3']","['4', '3']",[],[],[],1.14
