Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Cairns 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 5 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Swan Hill (Australia),grass,header
ITF WOMEN - SINGLES :  W35 Mildura (Australia),grass,header
ITF WOMEN - SINGLES :  W35 Traralgon (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Wellington (New Zealand),hard,header
ITF WOMEN - SINGLES :  W25 Cairns 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Cairns (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Perth 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Perth (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Caloundra 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Caloundra (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Traralgon (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Cairns (Australia),hard,header
ITF WOMEN - SINGLES :  W35 Cairns 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 5 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W15 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Swan Hill (Australia),grass,header
ITF WOMEN - SINGLES :  W35 Mildura (Australia),grass,header
ITF WOMEN - SINGLES :  W35 Traralgon (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Wellington (New Zealand),hard,header
ITF WOMEN - SINGLES :  W25 Cairns 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Cairns (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Perth 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Perth (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Caloundra 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Caloundra (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Traralgon (Australia),hard,header
ITF WOMEN - SINGLES :  W25 Cairns (Australia),hard,header
