Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 34 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W35 La Marsa (Tunisia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W50 Lopota (Georgia),hard,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Placement matches,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W35 Antalya 4 (Turkey),clay,header
ITF WOMEN - SINGLES :  W35 Antalya 3 (Turkey),clay,header
ITF WOMEN - SINGLES :  W50 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 23 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 19 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 18 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Baku 2 (Azerbaijan),hard,header
ITF WOMEN - SINGLES :  W15 Baku (Azerbaijan),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi 2 (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Tbilisi (Georgia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 20 (Turkey),clay,header
