Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
WTA - SINGLES :  Cluj-Napoca (Romania) - Qualification,hard,header
01.02. 20:20,Szabo B.,0,1,2,,,,0,1,48%,48% (10/21),43% (10/23),33% (2/6),24% (6/25),39% (12/31),0% (0/4),45% (20/44),32% (18/56),38% (38/100),5,0,43% (3/7),0% (0/8),20% (3/15),[],[],[],[],[],6.76
01.02. 20:20,Inoue H.,2,6,6,,,,5,2,45%,76% (19/25),61% (19/31),100% (4/4),52% (11/21),57% (13/23),67% (4/6),68% (38/56),55% (24/44),62% (62/100),5,0,100% (8/8),57% (4/7),80% (12/15),"['3', '1', '5', '1']","['1', '0', '3', '0']",[],[],[],1.06
ITF WOMEN - SINGLES :  W35 Buenos Aires 2 (Argentina),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 18 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 17 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Kayseri (Turkey),hard,header
30.10.2024,Szabo B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
30.10.2024,Kaibekova P.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],3.54
ITF WOMEN - SINGLES :  W35 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
26.09.2024,Szabo B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.34
26.09.2024,Moccia C.,0,1,1,,,,['-'],['-'],['-'],['-'],['-'],3.04
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Slobozia (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Cluj Napoca (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Buzau (Romania),clay,header
10.07.2024,Szabo B.,0,6^4,4,,,,['-'],['-'],['-'],['-'],['-'],3.31
10.07.2024,Simion O.,2,7^7,6,,,,['-'],['-'],['-'],['-'],['-'],1.30
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
02.07.2024,Szabo B.,1,7^7,3,6^5,,,['-'],['-'],['-'],['-'],['-'],0
02.07.2024,Hodzic M.,2,6^4,6,7^7,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W15 Bucharest 3 (Romania),clay,header
19.06.2024,Szabo B.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],4.76
19.06.2024,Gavrila O.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.16
ITF WOMEN - SINGLES :  W15 Focsani (Romania),clay,header
08.06.2024,Szabo B.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],5.93
08.06.2024,Tig P. M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.11
07.06.2024,Szabo B.,2,6,4,6,,,['-'],['-'],['-'],['-'],['-'],2.61
07.06.2024,Mandelikova K.,1,4,6,0,,,['-'],['-'],['-'],['-'],['-'],1.45
06.06.2024,Szabo B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.83
06.06.2024,Poduraeva M.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],1.83
04.06.2024,Szabo B.,2,6,5,6,,,['-'],['-'],['-'],['-'],['-'],1.54
04.06.2024,Munteanu T.,1,2,7,0,,,['-'],['-'],['-'],['-'],['-'],2.36
ITF WOMEN - SINGLES :  W15 Galati (Romania),clay,header
29.05.2024,Szabo B.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],2.20
29.05.2024,Luciano L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.62
ITF WOMEN - SINGLES :  W35 Hammamet 3 (Tunisia),clay,header
02.04.2024,Szabo B.,0,2,,,,,['-'],['-'],['-'],['-'],['-'],6.63
02.04.2024,Topalova G.,1,6,,,,,['-'],['-'],['-'],['-'],['-'],1.09
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
14.03.2024,Szabo B.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],7.38
14.03.2024,Hobgarski K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
13.03.2024,Szabo B.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.06
13.03.2024,Mdlulwa W.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],8.00
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
29.02.2024,Szabo B.,1,6,5,2,,,['-'],['-'],['-'],['-'],['-'],3.59
29.02.2024,Kummel A.,2,2,7,6,,,['-'],['-'],['-'],['-'],['-'],1.26
28.02.2024,Szabo B.,2,6^4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.30
28.02.2024,Bestetti G.,1,7^7,2,4,,,['-'],['-'],['-'],['-'],['-'],3.34
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 3 (Egypt),hard,header
21.02.2024,Szabo B.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],10.50
21.02.2024,Samir S.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.03
WTA - SINGLES :  Cluj-Napoca (Romania) - Qualification,hard,header
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 18 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 17 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Slobozia (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Cluj Napoca (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Buzau (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Bucharest 3 (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Focsani (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Galati (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Hammamet 3 (Tunisia),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 3 (Egypt),hard,header
WTA - SINGLES :  Cluj-Napoca (Romania) - Qualification,hard,header
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 18 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 17 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 43 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W35 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W50 Kayseri (Turkey),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W50 Slobozia (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Cluj Napoca (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Buzau (Romania),clay,header
ITF WOMEN - SINGLES :  W35 Amstelveen (Netherlands),clay,header
ITF WOMEN - SINGLES :  W15 Bucharest 3 (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Focsani (Romania),clay,header
