Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 17 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 12 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 10 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Fiano Romano (Italy),clay,header
ITF WOMEN - SINGLES :  W35 Collonge-Bellerive (Switzerland),clay,header
ITF WOMEN - SINGLES :  W35 Verbier (Switzerland),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 29 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W35 Hillcrest (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Hillcrest 2 (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Hillcrest (South Africa),hard,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 5 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 4 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 3 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Bujumbura 2 (Burundi),clay,header
ITF WOMEN - SINGLES :  W35 Bujumbura (Burundi),clay,header
ITF WOMEN - SINGLES :  W50 Pretoria 2 (South Africa),hard,header
ITF WOMEN - SINGLES :  W35 Le Gosier (France),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 18 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 15 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 14 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 11 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Buzau (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Monastir 26 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Les Contamines-Montjoie (France),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 20 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 19 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 13 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 38 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 34 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Monastir 33 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W15 Solarino (Italy),hard,header
