Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Telde (Spain),clay,header
ITF WOMEN - SINGLES :  W15 Telde (Spain),clay,header
03.04.2024,Giessler E. G.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],10.50
03.04.2024,Arias Manjon P.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.03
ITF WOMEN - SINGLES :  W15 Melilla (Spain),clay,header
ITF WOMEN - SINGLES :  W15 Valencia (Spain),clay,header
29.11.2023,Giessler E. G.,0,0,2,,,,['-'],['-'],['-'],['-'],['-'],11.70
29.11.2023,Gerald Gonzalez J. G.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.01
ITF WOMEN - SINGLES :  W25 Ceuta (Spain),hard,header
19.09.2023,Giessler E. G.,0,0,4,,,,['-'],['-'],['-'],['-'],['-'],8.35
19.09.2023,Pavlova K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
ITF WOMEN - SINGLES :  W25 Zaragoza (Spain),clay,header
05.09.2023,Giessler E. G.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],4.23
05.09.2023,Pinto G.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.20
ITF WOMEN - SINGLES :  W25 Madrid (Spain),hard,header
08.06.2023,Giessler E. G.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],1.83
08.06.2023,Benito M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.83
ITF WOMEN - SINGLES :  W15 Telde 4 (Spain),clay,header
26.04.2023,Giessler E. G.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],6.45
26.04.2023,Petretic L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.09
ITF WOMEN - SINGLES :  W15 Jhajjar (India),clay,header
ITF WOMEN - SINGLES :  W15 Melilla (Spain),clay,header
