Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W75 Ismaning (Germany),hard,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
CHALLENGER WOMEN - SINGLES :  Hamburg (Germany),clay,header
ITF WOMEN - SINGLES :  W75 Ismaning (Germany),hard,header
ITF WOMEN - SINGLES :  W50 Meerbusch (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
CHALLENGER WOMEN - SINGLES :  Hamburg (Germany),clay,header
05.08.2024,Middendorf J.,0,3,1,,,,1,1,50%,52% (12/23),35% (8/23),17% (1/6),0 km/h,0 km/h,33% (11/33),36% (5/14),33% (1/3),43% (20/46),34% (16/47),39% (36/93),3,0,38% (3/8),13% (1/8),25% (4/16),"['2', '5']",[],[],[],[],7.85
05.08.2024,Lys E.,2,6,6,,,,1,0,70%,67% (22/33),64% (9/14),67% (2/3),0 km/h,0 km/h,48% (11/23),65% (15/23),83% (5/6),66% (31/47),57% (26/46),61% (57/93),7,0,88% (7/8),63% (5/8),75% (12/16),"['2', '0', '4', '0']","['1', '0', '4', '1', '6', '1']",[],[],[],1.06
ITF WOMEN - SINGLES :  W75 Hechingen (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Horb (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Kamen (Germany),clay,header
ITF WOMEN - SINGLES :  W50 Troisdorf (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Bol (Croatia),clay,header
