Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds

ATP - SINGLES Tokyo (Japan),hard,header
13.04.1998,Matsuoka S.,0,,,,,,[],[],[],[],[],0
13.04.1998,Heuberger I.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Wimbledon (United Kingdom) - Qualification,grass,header
17.06.1997,Matsuoka S.,1,,,,,,[],[],[],[],[],0
17.06.1997,MacPhie B.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Tokyo (Japan),hard,header
17.04.1997,Matsuoka S.,0,,,,,,[],[],[],[],[],0
17.04.1997,Johansson T.,2,,,,,,[],[],[],[],[],0
16.04.1997,Matsuoka S.,2,,,,,,[],[],[],[],[],0
16.04.1997,Kaneko H.,0,,,,,,[],[],[],[],[],0
14.04.1997,Matsuoka S.,2,,,,,,[],[],[],[],[],0
14.04.1997,Radulescu A.,1,,,,,,[],[],[],[],[],0
ATP - SINGLES Hong Kong (Hong Kong),hard,header
07.04.1997,Matsuoka S.,0,,,,,,[],[],[],[],[],0
07.04.1997,Woodbridge T.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Shanghai 2 (China),hard,header
27.01.1997,Matsuoka S.,0,,,,,,[],[],[],[],[],0
27.01.1997,Dewulf F.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Australian Open (Australia) - Qualification,hard,header
10.01.1997,Matsuoka S.,0,,,,,,[],[],[],[],[],0
10.01.1997,Caldwell D.,2,,,,,,[],[],[],[],[],0
09.01.1997,Matsuoka S.,2,,,,,,[],[],[],[],[],0
09.01.1997,Susnjak T.,0,,,,,,[],[],[],[],[],0
08.01.1997,Matsuoka S.,2,,,,,,[],[],[],[],[],0
08.01.1997,Miyachi K.,0,,,,,,[],[],[],[],[],0
ATP - SINGLES Singapore (Singapore),hard,header
30.09.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
30.09.1996,Rafter P.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES US Open (USA),hard,header
26.08.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
26.08.1996,Gaudenzi A.,3,,,,,,[],[],[],[],[],0
ATP - SINGLES Long Island (USA),hard,header
19.08.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
19.08.1996,Reneberg R.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES New Haven 2 (USA),hard,header
13.08.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
13.08.1996,Adams C.,2,,,,,,[],[],[],[],[],0
12.08.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
12.08.1996,Haarhuis P.,1,,,,,,[],[],[],[],[],0
ATP - SINGLES Cincinnati (USA),hard,header
05.08.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
05.08.1996,Larsson M.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Olympic Games (World),hard,header
23.07.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
23.07.1996,Henman T.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Newport (USA),grass,header
08.07.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
08.07.1996,Dilucia D.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Wimbledon (United Kingdom),grass,header
27.06.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
27.06.1996,Stich M.,3,,,,,,[],[],[],[],[],0
25.06.1996,Matsuoka S.,3,,,,,,[],[],[],[],[],0
25.06.1996,Ruud C.,0,,,,,,[],[],[],[],[],0
ATP - SINGLES Nottingham (United Kingdom),grass,header
21.06.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
21.06.1996,Rusedski G.,2,,,,,,[],[],[],[],[],0
19.06.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
19.06.1996,Corretja A.,0,,,,,,[],[],[],[],[],0
17.06.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
17.06.1996,Simian S.,0,,,,,,[],[],[],[],[],0
ATP - SINGLES London (United Kingdom),grass,header
10.06.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
10.06.1996,Rafter P.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES French Open (France),clay,header
27.05.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
27.05.1996,Rikl D.,3,,,,,,[],[],[],[],[],0
ATP - SINGLES St. Poelten (Austria),clay,header
22.05.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
22.05.1996,Gaudenzi A.,2,,,,,,[],[],[],[],[],0
20.05.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
20.05.1996,Draper S.,0,,,,,,[],[],[],[],[],0
ATP - SINGLES Rome (Italy),clay,header
13.05.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
13.05.1996,Ulihrach B.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Hamburg (Germany),clay,header
06.05.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
06.05.1996,Roig F.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Seoul (South Korea),hard,header
24.04.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
24.04.1996,Henman T.,2,,,,,,[],[],[],[],[],0
23.04.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
23.04.1996,Radulescu A.,0,,,,,,[],[],[],[],[],0
22.04.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
22.04.1996,Ullyett K.,1,,,,,,[],[],[],[],[],0
ATP - SINGLES Tokyo (Japan),hard,header
16.04.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
16.04.1996,Rusedski G.,2,,,,,,[],[],[],[],[],0
15.04.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
15.04.1996,Caratti C.,0,,,,,,[],[],[],[],[],0
ATP - SINGLES Hong Kong (Hong Kong),hard,header
12.04.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
12.04.1996,Siemerink J.,2,,,,,,[],[],[],[],[],0
10.04.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
10.04.1996,Woodforde M.,1,,,,,,[],[],[],[],[],0
08.04.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
08.04.1996,Tebbutt M.,1,,,,,,[],[],[],[],[],0
ATP - SINGLES Miami (USA),hard,header
18.03.1996,Matsuoka S.,1,,,,,,[],[],[],[],[],0
18.03.1996,Sanchez J.,2,,,,,,[],[],[],[],[],0
ATP - SINGLES Scottsdale (USA),hard,header
07.03.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
07.03.1996,Berasategui A.,2,,,,,,[],[],[],[],[],0
05.03.1996,Matsuoka S.,2,,,,,,[],[],[],[],[],0
05.03.1996,Washington M.,0,,,,,,[],[],[],[],[],0
ATP - SINGLES Philadelphia (USA),hard,header
26.02.1996,Matsuoka S.,0,,,,,,[],[],[],[],[],0
