Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Antalya 16 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 15 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor 2 (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor (Armenia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 18 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 17 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 16 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 15 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor 2 (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor (Armenia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 18 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 17 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
02.04.2024,Udvardy L.,0,5,5,,,,['-'],['-'],['-'],['-'],['-'],1.55
02.04.2024,Valente D.,2,7,7,,,,['-'],['-'],['-'],['-'],['-'],2.34
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
29.03.2024,Udvardy L.,1,7^8,5,0,,,['-'],['-'],['-'],['-'],['-'],1.86
29.03.2024,Laskutova K.,1,6^6,7,4,,,['-'],['-'],['-'],['-'],['-'],1.86
28.03.2024,Udvardy L.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],1.20
28.03.2024,Tsygourova K.,1,6,3,0,,,['-'],['-'],['-'],['-'],['-'],4.22
26.03.2024,Udvardy L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.48
26.03.2024,Ovcharenko E.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],2.53
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
13.09.2023,Udvardy L.,1,7^7,2,2,,,['-'],['-'],['-'],['-'],['-'],2.48
13.09.2023,Gjorcheska L.,2,6^0,6,6,,,['-'],['-'],['-'],['-'],['-'],1.49
11.09.2023,Udvardy L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.34
11.09.2023,Siedliska N.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],3.04
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Savitaipale (Finland),clay,header
06.08.2023,Udvardy L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.13
06.08.2023,Dadaciu S.,0,0,2,,,,['-'],['-'],['-'],['-'],['-'],5.26
05.08.2023,Udvardy L.,2,6,3,7^7,,,['-'],['-'],['-'],['-'],['-'],1.37
05.08.2023,Kuczer D.,1,2,6,6^4,,,['-'],['-'],['-'],['-'],['-'],2.89
04.08.2023,Udvardy L.,2,0,6,6,,,['-'],['-'],['-'],['-'],['-'],1.23
04.08.2023,Hertel A.,1,6,4,4,,,['-'],['-'],['-'],['-'],['-'],3.83
03.08.2023,Udvardy L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.01
03.08.2023,Veleva V.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],12.60
02.08.2023,Udvardy L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
02.08.2023,Monakhova D.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],8.40
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
13.07.2023,Udvardy L.,1,6,5,4,,,['-'],['-'],['-'],['-'],['-'],2.00
13.07.2023,Duerst J.,2,2,7,6,,,['-'],['-'],['-'],['-'],['-'],1.73
12.07.2023,Udvardy L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
12.07.2023,Vojcinakova I.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],8.05
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
GIRLS - SINGLES :  French Open (France),clay,header
WTA - SINGLES :  Rabat (Morocco) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Antalya 16 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 15 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor 2 (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor (Armenia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 18 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 17 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Savitaipale (Finland),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
GIRLS - SINGLES :  French Open (France),clay,header
WTA - SINGLES :  Rabat (Morocco) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Antalya 16 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 15 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor 2 (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor (Armenia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 18 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 17 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Savitaipale (Finland),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
GIRLS - SINGLES :  French Open (France),clay,header
WTA - SINGLES :  Rabat (Morocco) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Antalya 15 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor 2 (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor (Armenia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 18 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 17 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Savitaipale (Finland),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
GIRLS - SINGLES :  French Open (France),clay,header
WTA - SINGLES :  Rabat (Morocco) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Antalya 15 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor 2 (Armenia),clay,header
ITF WOMEN - SINGLES :  W15 Tsaghkadzor (Armenia),clay,header
ITF WOMEN - SINGLES :  W75 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 18 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 17 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Brasov (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 8 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Antalya 7 (Turkey),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W60 Prague 2 (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Savitaipale (Finland),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W15 Alkmaar (Netherlands),clay,header
GIRLS - SINGLES :  French Open (France),clay,header
WTA - SINGLES :  Rabat (Morocco) - Qualification,clay,header
20.05.2023,Udvardy L.,1,7^7,3,3,,,0,8,72%,52% (52/100),38% (15/39),63% (15/24),35% (17/49),59% (30/51),60% (6/10),48% (67/139),47% (47/100),48% (114/239),40% (6/15),40% (6/15),40% (12/30),"['1', '0', '2', '1', '3', '4']","['1', '1', '3', '1']","['1', '2']",[],[],6.99
20.05.2023,Tikhonova A.,2,6^3,6,6,,,1,8,49%,65% (32/49),41% (21/51),40% (4/10),48% (48/100),62% (24/39),38% (9/24),53% (53/100),52% (72/139),52% (125/239),60% (9/15),60% (9/15),60% (18/30),"['1', '1', '2', '2', '4', '2']","['1', '0', '2', '3', '4', '3', '6', '3']","['2', '0', '3', '1']",[],[],1.10
ITF WOMEN - SINGLES :  W15 Heraklion (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 5 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 4 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 3 (Egypt),hard,header
GIRLS - SINGLES :  Australian Open (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 8 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 7 (Greece),clay,header
GIRLS - SINGLES :  US Open (USA),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
