Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Villena (Spain),hard,header
GIRLS - SINGLES :  US Open (USA),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
GIRLS - SINGLES :  French Open (France),clay,header
ITF WOMEN - SINGLES :  W15 Shymkent (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 2 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Villena (Spain),hard,header
GIRLS - SINGLES :  US Open (USA),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
GIRLS - SINGLES :  Wimbledon (United Kingdom),grass,header
GIRLS - SINGLES :  French Open (France),clay,header
ITF WOMEN - SINGLES :  W15 Shymkent (Kazakhstan),hard,header
17.04.2024,Arystanbekova A.,0,0,3,,,,['-'],['-'],['-'],['-'],['-'],7.20
17.04.2024,Yushchenko V.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.08
ITF WOMEN - SINGLES :  W15 Karaganda 2 (Kazakhstan),hard,header
13.03.2024,Arystanbekova A.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],3.96
13.03.2024,Laskutova K.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.22
ITF WOMEN - SINGLES :  W15 Karaganda (Kazakhstan),hard,header
07.03.2024,Arystanbekova A.,1,6,4,1,,,['-'],['-'],['-'],['-'],['-'],9.35
07.03.2024,Malygina E.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.04
06.03.2024,Arystanbekova A.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.24
06.03.2024,Dyussebay I.,1,2,6,3,,,['-'],['-'],['-'],['-'],['-'],3.77
GIRLS - SINGLES :  Australian Open (Australia),hard,header
ITF WOMEN - SINGLES :  W15 Antalya 21 (Turkey),clay,header
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk 2 (Kazakhstan),hard,header
18.08.2023,Arystanbekova A.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],0
18.08.2023,Sukhotina A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
17.08.2023,Arystanbekova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
17.08.2023,Tirunelveli T.,0,3,1,,,,['-'],['-'],['-'],['-'],['-'],0
15.08.2023,Arystanbekova A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.40
15.08.2023,Sirimalla S.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],2.78
ITF WOMEN - SINGLES :  W15 Ust-Kamenogorsk (Kazakhstan),hard,header
09.08.2023,Arystanbekova A.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],6.22
09.08.2023,Ainitdinova G.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.09
ITF WOMEN - SINGLES :  W25 Astana (Kazakhstan),hard,header
01.08.2023,Arystanbekova A.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],3.32
01.08.2023,Burdina E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.30
ITF WOMEN - SINGLES :  W15 Monastir 21 (Tunisia),hard,header
28.06.2023,Arystanbekova A.,1,7,4,3,,,['-'],['-'],['-'],['-'],['-'],3.22
28.06.2023,Crescenzi G.,2,5,6,6,,,['-'],['-'],['-'],['-'],['-'],1.31
ITF WOMEN - SINGLES :  W60 Nur-Sultan 2 (Kazakhstan),hard,header
19.07.2022,Arystanbekova A.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],4.14
19.07.2022,Ainitdinova G.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.22
ITF WOMEN - SINGLES :  W25 Nur-Sultan 2 (Kazakhstan),hard,header
13.07.2022,Arystanbekova A.,0,0,1,,,,['-'],['-'],['-'],['-'],['-'],4.70
