Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF MEN - SINGLES :  M25 Monastir 3 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 46 (Tunisia),hard,header
CHALLENGER MEN - SINGLES :  Taipei 2 (Taiwan) - Qualification,hard,header
ITF MEN - SINGLES :  M25 Monastir 3 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 46 (Tunisia),hard,header
CHALLENGER MEN - SINGLES :  Taipei 2 (Taiwan) - Qualification,hard,header
ITF MEN - SINGLES :  M25 Monastir 3 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 46 (Tunisia),hard,header
CHALLENGER MEN - SINGLES :  Taipei 2 (Taiwan) - Qualification,hard,header
ATP - SINGLES :  Almaty (Kazakhstan) - Qualification,hard,header
CHALLENGER MEN - SINGLES :  Roanne (France) - Qualification,hard,header
ITF MEN - SINGLES :  M25 Nevers (France),hard,header
CHALLENGER MEN - SINGLES :  Porto 2 (Portugal),clay,header
CHALLENGER MEN - SINGLES :  Dobrich (Bulgaria),clay,header
CHALLENGER MEN - SINGLES :  Cordenons (Italy),clay,header
CHALLENGER MEN - SINGLES :  Liberec (Czech Republic),clay,header
CHALLENGER MEN - SINGLES :  Tampere (Finland),clay,header
ITF MEN - SINGLES :  M25 The Hague (Netherlands),clay,header
CHALLENGER MEN - SINGLES :  Brasov (Romania),clay,header
ITF MEN - SINGLES :  M25 Brussels (Belgium),clay,header
CHALLENGER MEN - SINGLES :  Blois (France),clay,header
CHALLENGER MEN - SINGLES :  Bratislava (Slovakia),clay,header
ITF MEN - SINGLES :  M25 Sarajevo (Bosnia and Herzegovina),clay,header
CHALLENGER MEN - SINGLES :  Vicenza (Italy),clay,header
CHALLENGER MEN - SINGLES :  Skopje (North Macedonia),clay,header
CHALLENGER MEN - SINGLES :  Santos (Brazil),clay,header
CHALLENGER MEN - SINGLES :  Porto Alegre (Brazil),clay,header
CHALLENGER MEN - SINGLES :  Concepcion (Chile),clay,header
CHALLENGER MEN - SINGLES :  San Miguel de Tucuman (Argentina),clay,header
ITF MEN - SINGLES :  M25 Santa Margherita di Pula 2 (Italy),clay,header
ITF MEN - SINGLES :  M25 Santa Margherita di Pula (Italy),clay,header
CHALLENGER MEN - SINGLES :  Hamburg (Germany),hard,header
ITF MEN - SINGLES :  M15 Torello (Spain),hard,header
ITF MEN - SINGLES :  M15 Villena 2 (Spain),hard,header
CHALLENGER MEN - SINGLES :  Manama (Bahrain) - Qualification,hard,header
ITF MEN - SINGLES :  M15 Antalya 3 (Turkey),clay,header
ITF MEN - SINGLES :  M25 Doha (Qatar),hard,header
CHALLENGER MEN - SINGLES :  Nonthaburi 2 (Thailand) - Qualification,hard,header
CHALLENGER MEN - SINGLES :  Nonthaburi (Thailand) - Qualification,hard,header
ITF MEN - SINGLES :  M25 Monastir 8 (Tunisia),hard,header
ATP - SINGLES :  Sofia (Bulgaria) - Qualification,hard,header
CHALLENGER MEN - SINGLES :  Bergamo (Italy) - Qualification,hard,header
CHALLENGER MEN - SINGLES :  Hamburg (Germany),hard,header
CHALLENGER MEN - SINGLES :  Malaga (Spain) - Qualification,hard,header
ATP - SINGLES :  Shanghai (China) - Qualification,hard,header
CHALLENGER MEN - SINGLES :  Bad Waltersdorf (Austria),clay,header
CHALLENGER MEN - SINGLES :  Bad Waltersdorf (Austria) - Qualification,clay,header
ATP - SINGLES :  Davis Cup - World Group I (World),-,header
CHALLENGER MEN - SINGLES :  Istanbul (Turkey),hard,header
ITF MEN - SINGLES :  M25 Tainan 2 (Taiwan),clay,header
ITF MEN - SINGLES :  M25 Tainan (Taiwan),clay,header
CHALLENGER MEN - SINGLES :  Meerbusch (Germany),clay,header
CHALLENGER MEN - SINGLES :  Meerbusch (Germany) - Qualification,clay,header
CHALLENGER MEN - SINGLES :  Zug (Switzerland),clay,header
