Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W50 Brisbane (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Sydney (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Playford (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Perth 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Perth (Australia),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Taipei 2 (Taiwan),hard,header
ITF WOMEN - SINGLES :  W50 Brisbane (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Sydney (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Playford (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Perth 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Perth (Australia),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 4 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Nakhon Si Thammarat 3 (Thailand),hard,header
ITF WOMEN - SINGLES :  W35 Braunschweig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Erwitte (Germany),clay,header
ITF WOMEN - SINGLES :  W35+H Leipzig (Germany),clay,header
ITF WOMEN - SINGLES :  W35 Taipei 2 (Taiwan),hard,header
26.06.2024,Sema E.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],3.77
26.06.2024,Sakatsume H.,1,6,1,,,,['-'],['-'],['-'],['-'],['-'],1.24
ITF WOMEN - SINGLES :  W35 Taipei (Taiwan),hard,header
20.06.2024,Sema E.,0,4,5,,,,['-'],['-'],['-'],['-'],['-'],2.65
20.06.2024,Sakatsume H.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.44
19.06.2024,Sema E.,2,6,3,6,,,['-'],['-'],['-'],['-'],['-'],1.40
19.06.2024,Rioux L.,1,2,6,4,,,['-'],['-'],['-'],['-'],['-'],2.79
ITF WOMEN - SINGLES :  W35 Daegu (South Korea),hard,header
05.06.2024,Sema E.,1,7^7,2,3,,,['-'],['-'],['-'],['-'],['-'],2.65
05.06.2024,Back D.,2,6^5,6,6,,,['-'],['-'],['-'],['-'],['-'],1.44
ITF WOMEN - SINGLES :  W35 Changwon (South Korea),hard,header
30.05.2024,Sema E.,1,5,6,5,,,['-'],['-'],['-'],['-'],['-'],2.34
30.05.2024,Okamura K.,2,7,2,7,,,['-'],['-'],['-'],['-'],['-'],1.55
28.05.2024,Sema E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.03
28.05.2024,Park Y.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],10.00
ITF WOMEN - SINGLES :  W100 Tokyo (Japan),hard,header
ITF WOMEN - SINGLES :  W50 Kofu (Japan),hard,header
ITF WOMEN - SINGLES :  W75 Burnie 2 (Australia),hard,header
ITF WOMEN - SINGLES :  W75 Burnie (Australia),hard,header
ITF WOMEN - SINGLES :  W60 Gold Coast (Australia),hard,header
ITF WOMEN - SINGLES :  W60 Brisbane (Australia),hard,header
23.11.2023,Sema E.,1,5,6,3,,,['-'],['-'],['-'],['-'],['-'],2.23
23.11.2023,Hosogi S.,2,7,2,6,,,['-'],['-'],['-'],['-'],['-'],1.60
ITF WOMEN - SINGLES :  W25 Cairns 2 (Australia),hard,header
13.10.2023,Sema E.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],4.28
13.10.2023,Aiava D.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.19
12.10.2023,Sema E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.46
12.10.2023,Horvit M.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],2.57
11.10.2023,Sema E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.24
11.10.2023,Micic E.,0,3,2,,,,['-'],['-'],['-'],['-'],['-'],3.73
ITF WOMEN - SINGLES :  W40 Nanao (Japan),hard,header
29.09.2023,Sema E.,0,1,4,,,,['-'],['-'],['-'],['-'],['-'],3.04
29.09.2023,Ma Y.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.34
28.09.2023,Sema E.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],0
