Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Trnava 2 (Slovakia),hard,header
ITF WOMEN - SINGLES :  W15 Trnava (Slovakia),hard,header
ITF WOMEN - SINGLES :  W15 Bielsko Biala (Poland),clay,header
ITF WOMEN - SINGLES :  W35 Bydgoszcz (Poland),clay,header
ITF WOMEN - SINGLES :  W15 Satu Mare (Romania),clay,header
ITF WOMEN - SINGLES :  W15 Grodzisk Mazowiecki (Poland),hard,header
10.07.2024,Marusinova M.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],10.00
10.07.2024,Helgo M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.03
ITF WOMEN - SINGLES :  W15 Antalya 6 (Turkey),clay,header
21.03.2024,Marusinova M.,1,1,7,1,,,['-'],['-'],['-'],['-'],['-'],7.39
21.03.2024,Zolotareva A.,2,6,5,6,,,['-'],['-'],['-'],['-'],['-'],1.07
20.03.2024,Marusinova M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.11
20.03.2024,Odorizzi C.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],5.99
ITF WOMEN - SINGLES :  W15 Antalya 5 (Turkey),clay,header
13.03.2024,Marusinova M.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],4.32
13.03.2024,Demidova D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.19
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 10 (Serbia),clay,header
14.09.2023,Marusinova M.,1,6,4,6^6,,,['-'],['-'],['-'],['-'],['-'],2.48
14.09.2023,Yesypchuk D.,2,4,6,7^8,,,['-'],['-'],['-'],['-'],['-'],1.49
13.09.2023,Marusinova M.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],1.02
13.09.2023,Tanaskovic M.,1,6,1,2,,,['-'],['-'],['-'],['-'],['-'],10.50
ITF WOMEN - SINGLES :  W25 Frydek Mistek (Czech Republic),clay,header
06.09.2023,Marusinova M.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],11.70
06.09.2023,Chwalinska M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.01
ITF WOMEN - SINGLES :  W15 Oberpullendorf 2 (Austria),hard,header
06.12.2022,Marusinova M.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],2.98
06.12.2022,Hrdinkova D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.36
