Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 20 (Egypt),hard,header
29.11.2024,Sebestova I.,1,6,1,3,,,['-'],['-'],['-'],['-'],['-'],2.44
29.11.2024,Bartone K.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.50
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 19 (Egypt),hard,header
ITF WOMEN - SINGLES :  W15 Heraklion 6 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Heraklion 5 (Greece),clay,header
ITF WOMEN - SINGLES :  W35 Heraklion 2 (Greece),clay,header
ITF WOMEN - SINGLES :  W15 Trnava 2 (Slovakia),hard,header
ITF WOMEN - SINGLES :  W15 Trnava (Slovakia),hard,header
24.09.2024,Sebestova I.,0,2,3,,,,['-'],['-'],['-'],['-'],['-'],1.73
24.09.2024,Zhabrailova M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.99
ITF WOMEN - SINGLES :  W15 Bielsko Biala (Poland),clay,header
ITF WOMEN - SINGLES :  W15 Krakow (Poland),clay,header
ITF WOMEN - SINGLES :  W50 Bytom (Poland),clay,header
ITF WOMEN - SINGLES :  W15 Brezice (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Krsko (Slovenia),clay,header
18.07.2024,Sebestova I.,0,0,0,,,,['-'],['-'],['-'],['-'],['-'],5.72
18.07.2024,Seibold E.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.11
17.07.2024,Sebestova I.,2,6,5,6,,,['-'],['-'],['-'],['-'],['-'],1.09
17.07.2024,Polakovicova A.,1,0,7,3,,,['-'],['-'],['-'],['-'],['-'],6.36
ITF WOMEN - SINGLES :  W15 Banja Luka (Bosnia and Herzegovina),clay,header
05.06.2024,Sebestova I.,1,3,6,4,,,['-'],['-'],['-'],['-'],['-'],1.86
05.06.2024,Obradovic A.,2,6,4,6,,,['-'],['-'],['-'],['-'],['-'],1.86
ITF WOMEN - SINGLES :  W50 Otocec (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Kranjska Gora (Slovenia),clay,header
18.05.2024,Sebestova I.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],2.75
18.05.2024,Samson L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.41
15.05.2024,Sebestova I.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.09
15.05.2024,Senica A.,0,5,1,,,,['-'],['-'],['-'],['-'],['-'],6.41
ITF WOMEN - SINGLES :  W75 Prague (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W15 Osijek (Croatia),clay,header
03.05.2024,Sebestova I.,0,1,2,,,,['-'],['-'],['-'],['-'],['-'],2.09
03.05.2024,Meyer Auf Der Heide L.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.69
02.05.2024,Sebestova I.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.21
02.05.2024,Puiac A. L.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],4.13
30.04.2024,Sebestova I.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.26
30.04.2024,Hrda L.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],3.59
ITF WOMEN - SINGLES :  W75 Koper (Slovenia),clay,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 9 (Egypt),hard,header
03.04.2024,Sebestova I.,0,2,1,,,,['-'],['-'],['-'],['-'],['-'],1.45
03.04.2024,Daley D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.62
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh 8 (Egypt),hard,header
