19.07.2022,Matsumura R.,2,3,6,6,,,['-'],['-'],['-'],['-'],['-'],1.87
19.07.2022,Dong C.,1,6,3,2,,,['-'],['-'],['-'],['-'],['-'],1.89
ITF MEN - SINGLES :  M15 Monastir 10 (Tunisia),hard,header
17.03.2022,Matsumura R.,0,3,5,,,,['-'],['-'],['-'],['-'],['-'],7.00
17.03.2022,Vacherot V.,2,6,7,,,,['-'],['-'],['-'],['-'],['-'],1.09
16.03.2022,Matsumura R.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.04
16.03.2022,Cortinovis F.,0,5,0,,,,['-'],['-'],['-'],['-'],['-'],10.00
ITF MEN - SINGLES :  M15 Monastir 8 (Tunisia),hard,header
02.03.2022,Matsumura R.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],3.50
02.03.2022,Imamura M.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.29
ITF MEN - SINGLES :  M15 Monastir 37 (Tunisia),hard,header
29.09.2021,Matsumura R.,1,1,6,2,,,['-'],['-'],['-'],['-'],['-'],1.27
29.09.2021,Ogura K.,2,6,1,6,,,['-'],['-'],['-'],['-'],['-'],3.66
ITF MEN - SINGLES :  M15 Monastir 36 (Tunisia),hard,header
23.09.2021,Matsumura R.,0,0,2,,,,['-'],['-'],['-'],['-'],['-'],3.98
23.09.2021,Blanchet U.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.24
22.09.2021,Matsumura R.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.93
22.09.2021,Shanmugam A.,0,3,6^1,,,,['-'],['-'],['-'],['-'],['-'],1.84
ITF MEN - SINGLES :  M15 Tanagura (Japan),hard,header
ITF MEN - SINGLES :  M25 Sapporo (Japan),hard,header
ITF MEN - SINGLES :  M15 Tokyo 2 (Japan),hard,header
ITF MEN - SINGLES :  M15 Tokyo (Japan),hard,header
ITF MEN - SINGLES :  M15 Harmon (Guam),hard,header
ITF MEN - SINGLES :  M15 Karuizawa (Japan),clay,header
ITF MEN - SINGLES :  M25 Luan (China),hard,header
ITF MEN - SINGLES :  M15 Tsukuba (Japan),hard,header
ITF MEN - SINGLES :  M15 Yanagawa 2 (Japan),hard,header
ITF MEN - SINGLES :  M15 Yanagawa (Japan),hard,header
ITF MEN - SINGLES :  M25 Dharwad (India),hard,header
ITF MEN - SINGLES :  M15 Ahmedabad (India),hard,header
ITF MEN - SINGLES :  M25 Takasaki (Japan),hard,header
ITF MEN - SINGLES :  M25 Sapporo (Japan),hard,header
ITF MEN - SINGLES :  M15 Caloundra 2 (Australia),hard,header
ITF MEN - SINGLES :  M15 Caloundra (Australia),hard,header
ITF MEN - SINGLES :  M15 Karuizawa (Japan),clay,header
ITF MEN - SINGLES :  M15 Addis Ababa 2 (Ethiopia),clay,header
ITF MEN - SINGLES :  M15 Addis Ababa (Ethiopia),clay,header
ITF MEN - SINGLES :  M25 Loule (Portugal),hard,header
ITF MEN - SINGLES :  M25 Vila Real de Santo Antonio (Portugal),hard,header
ITF MEN - SINGLES :  M15 Bhilai (India),hard,header
ITF MEN - SINGLES :  M25 Mumbai (India),hard,header
ITF MEN - SINGLES :  M25 Indore (India),hard,header
ITF MEN - SINGLES :  M25 Kashiwa (Japan),hard,header
ITF MEN - SINGLES :  M25 Sapporo (Japan),hard,header
ITF MEN - SINGLES :  M15 Caloundra 2 (Australia),hard,header
ITF MEN - SINGLES :  M15 Caloundra (Australia),hard,header
ITF MEN - SINGLES :  M15 Monastir 10 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 8 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 37 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 36 (Tunisia),hard,header
