Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 8 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 8 (Serbia),clay,header
19.06.2024,Herdzelas D.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],3.12
19.06.2024,Kostovic T.,1,6,2,,,,['-'],['-'],['-'],['-'],['-'],1.33
ITF WOMEN - SINGLES :  W35 Kursumlijska Banja 2 (Serbia),clay,header
05.06.2024,Herdzelas D.,1,6,4,2,,,['-'],['-'],['-'],['-'],['-'],1.83
05.06.2024,Naito Y.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],1.89
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 6 (Serbia),clay,header
30.05.2024,Herdzelas D.,0,5,4,,,,['-'],['-'],['-'],['-'],['-'],1.47
30.05.2024,Zvonaru I.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],2.56
29.05.2024,Herdzelas D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.07
29.05.2024,Popovski D.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],7.17
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Placement matches,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
07.02.2024,Shalimova E.,0,6^6,2,,,,['-'],['-'],['-'],['-'],['-'],1.58
07.02.2024,Herdzelas D.,1,7^8,0,,,,['-'],['-'],['-'],['-'],['-'],2.28
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
31.01.2024,Herdzelas D.,0,4,2,,,,['-'],['-'],['-'],['-'],['-'],2.28
31.01.2024,Khomutsianskaya D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.58
ITF WOMEN - SINGLES :  W35 Antalya (Turkey),clay,header
11.01.2024,Herdzelas D.,0,3,4,,,,['-'],['-'],['-'],['-'],['-'],0
11.01.2024,Bejenaru K. P.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
ITF WOMEN - SINGLES :  W25 Solarino (Italy),hard,header
31.10.2023,Herdzelas D.,0,4,0,,,,['-'],['-'],['-'],['-'],['-'],2.15
31.10.2023,Paszek T.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.64
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
24.10.2023,Herdzelas D.,1,6,2,3,,,['-'],['-'],['-'],['-'],['-'],2.33
24.10.2023,Hobgarski K.,2,2,6,6,,,['-'],['-'],['-'],['-'],['-'],1.55
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
19.10.2023,Herdzelas D.,0,6^3,6^7,,,,['-'],['-'],['-'],['-'],['-'],2.63
19.10.2023,Lukas T.,2,7^7,7^9,,,,['-'],['-'],['-'],['-'],['-'],1.44
17.10.2023,Herdzelas D.,2,5,6,6,,,['-'],['-'],['-'],['-'],['-'],2.19
17.10.2023,Wolff V.,1,7,2,3,,,['-'],['-'],['-'],['-'],['-'],1.62
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
03.10.2023,Herdzelas D.,0,1,3,,,,['-'],['-'],['-'],['-'],['-'],1.67
03.10.2023,Pedone G.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],2.10
ITF WOMEN - SINGLES :  W40 Kursumlijska Banja (Serbia),clay,header
28.09.2023,Herdzelas D.,0,3,0,,,,['-'],['-'],['-'],['-'],['-'],2.86
28.09.2023,Benoit M.,1,6,3,,,,['-'],['-'],['-'],['-'],['-'],1.38
27.09.2023,Herdzelas D.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
27.09.2023,Burillo Escorihuela I.,0,2,4,,,,['-'],['-'],['-'],['-'],['-'],0
26.09.2023,Herdzelas D.,1,7,0,,,,['-'],['-'],['-'],['-'],['-'],3.15
26.09.2023,Pridankina E.,0,5,0,,,,['-'],['-'],['-'],['-'],['-'],1.32
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
15.09.2023,Herdzelas D.,0,4,1,,,,['-'],['-'],['-'],['-'],['-'],1.86
15.09.2023,Mikulskyte J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.85
14.09.2023,Herdzelas D.,2,4,6,6,,,['-'],['-'],['-'],['-'],['-'],3.22
14.09.2023,Vicens Mas R.,1,6,4,4,,,['-'],['-'],['-'],['-'],['-'],1.31
13.09.2023,Herdzelas D.,2,6,5,7,,,['-'],['-'],['-'],['-'],['-'],1.85
13.09.2023,Zolotareva A.,1,2,7,5,,,['-'],['-'],['-'],['-'],['-'],1.86
12.09.2023,Herdzelas D.,2,6,7^7,,,,['-'],['-'],['-'],['-'],['-'],1.05
12.09.2023,Saigo Y.,0,3,6^4,,,,['-'],['-'],['-'],['-'],['-'],8.25
ITF WOMEN - SINGLES :  W25 Frydek Mistek (Czech Republic),clay,header
05.09.2023,Herdzelas D.,0,5,4,,,,['-'],['-'],['-'],['-'],['-'],1.01
05.09.2023,Wirglerova S.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],11.50
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
20.07.2023,Herdzelas D.,1,6^2,7^7,0,,,['-'],['-'],['-'],['-'],['-'],3.22
20.07.2023,Radivojevic L.,2,7^7,6^2,6,,,['-'],['-'],['-'],['-'],['-'],1.31
19.07.2023,Herdzelas D.,2,7,6,,,,['-'],['-'],['-'],['-'],['-'],1.20
19.07.2023,Vasilescu A.,0,5,4,,,,['-'],['-'],['-'],['-'],['-'],4.23
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
12.07.2023,Herdzelas D.,0,2,2,,,,['-'],['-'],['-'],['-'],['-'],2.12
12.07.2023,Naito Y.,1,6,4,,,,['-'],['-'],['-'],['-'],['-'],1.66
ITF WOMEN - SINGLES :  W25 Stuttgart-Vaihingen (Germany),clay,header
07.07.2023,Herdzelas D.,1,6,1,6^4,,,['-'],['-'],['-'],['-'],['-'],1.63
07.07.2023,Naito Y.,2,1,6,7^7,,,['-'],['-'],['-'],['-'],['-'],2.17
06.07.2023,Herdzelas D.,2,7^8,1,6,,,['-'],['-'],['-'],['-'],['-'],1.50
06.07.2023,Nahimana S.,1,6^6,6,2,,,['-'],['-'],['-'],['-'],['-'],2.45
05.07.2023,Herdzelas D.,2,4,6,7^7,,,['-'],['-'],['-'],['-'],['-'],1.35
05.07.2023,Leonard M.,1,6,3,6^4,,,['-'],['-'],['-'],['-'],['-'],2.99
ITF WOMEN - SINGLES :  W60 Madrid (Spain),hard,header
CHALLENGER WOMEN - SINGLES :  Makarska (Croatia) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 8 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 6 (Serbia),clay,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Placement matches,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W40 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W25 Frydek Mistek (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Madrid (Spain),hard,header
CHALLENGER WOMEN - SINGLES :  Makarska (Croatia) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 8 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 6 (Serbia),clay,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Placement matches,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W40 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W25 Frydek Mistek (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Madrid (Spain),hard,header
CHALLENGER WOMEN - SINGLES :  Makarska (Croatia) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 8 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 6 (Serbia),clay,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Placement matches,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W40 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W25 Frydek Mistek (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Madrid (Spain),hard,header
CHALLENGER WOMEN - SINGLES :  Makarska (Croatia) - Qualification,clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 8 (Serbia),clay,header
ITF WOMEN - SINGLES :  W35 Kursumlijska Banja 2 (Serbia),clay,header
ITF WOMEN - SINGLES :  W15 Kursumlijska Banja 6 (Serbia),clay,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World) - Placement matches,-,header
WTA - SINGLES :  Billie Jean King Cup - Group II (World),-,header
ITF WOMEN - SINGLES :  W15 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Sharm ElSheikh (Egypt),hard,header
ITF WOMEN - SINGLES :  W35 Antalya (Turkey),clay,header
ITF WOMEN - SINGLES :  W25 Solarino (Italy),hard,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 11 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 10 (Italy),clay,header
ITF WOMEN - SINGLES :  W25 Santa Margherita di Pula 8 (Italy),clay,header
ITF WOMEN - SINGLES :  W40 Kursumlijska Banja (Serbia),clay,header
ITF WOMEN - SINGLES :  W40 Skopje (North Macedonia),clay,header
ITF WOMEN - SINGLES :  W25 Frydek Mistek (Czech Republic),clay,header
ITF WOMEN - SINGLES :  W25 Darmstadt (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Aschaffenburg (Germany),clay,header
ITF WOMEN - SINGLES :  W25 Stuttgart-Vaihingen (Germany),clay,header
ITF WOMEN - SINGLES :  W60 Madrid (Spain),hard,header
