Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF WOMEN - SINGLES :  W35 Herrenschwanden (Switzerland),hard,header
ITF WOMEN - SINGLES :  W75 Nonthaburi 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W50 Navi Mumbai (India),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 6 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 5 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W50 Chihuahua (Mexico),hard,header
ITF WOMEN - SINGLES :  W50 Veracruz (Mexico),hard,header
ITF WOMEN - SINGLES :  W100 Tyler (USA),hard,header
ITF WOMEN - SINGLES :  W100 Macon,hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W100 Caldas da Rainha (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Leiria (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Saskatoon (Canada),hard,header
CHALLENGER WOMEN - SINGLES :  Barranquilla (Colombia) - Qualification,hard,header
ITF WOMEN - SINGLES :  W75 Nonthaburi 2 (Thailand),hard,header
ITF WOMEN - SINGLES :  W50 Navi Mumbai (India),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 6 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W35 Santo Domingo 5 (Dominican Republic),hard,header
ITF WOMEN - SINGLES :  W50 Chihuahua (Mexico),hard,header
ITF WOMEN - SINGLES :  W50 Veracruz (Mexico),hard,header
ITF WOMEN - SINGLES :  W100 Tyler (USA),hard,header
ITF WOMEN - SINGLES :  W100 Macon,hard,header
ITF WOMEN - SINGLES :  W15 Monastir 37 (Tunisia),hard,header
ITF WOMEN - SINGLES :  W100 Caldas da Rainha (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Santarem (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Leiria (Portugal),hard,header
ITF WOMEN - SINGLES :  W35 Saskatoon (Canada),hard,header
CHALLENGER WOMEN - SINGLES :  Barranquilla (Colombia) - Qualification,hard,header
12.08.2024,Kuwata H.,1,6,2,1,,,1,8,56%,55% (27/49),45% (17/38),64% (9/14),0 km/h,0 km/h,35% (18/51),67% (12/18),50% (4/8),51% (44/87),43% (30/69),47% (74/156),4,0,50% (5/10),36% (4/11),43% (9/21),"['1', '0', '3', '0', '5', '0']","['2', '3']",[],[],[],2.04
12.08.2024,Okalova M.,2,0,6,6,,,2,5,74%,65% (33/51),33% (6/18),50% (4/8),0 km/h,0 km/h,45% (22/49),55% (21/38),36% (5/14),57% (39/69),49% (43/87),53% (82/156),6,0,64% (7/11),50% (5/10),57% (12/21),[],"['3', '1', '4', '2', '6', '2']","['2', '0', '4', '0']",[],[],1.72
ITF WOMEN - SINGLES :  W75 Lexington,hard,header
