Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF MEN - SINGLES :  M25 Monastir (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 42 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Huamantla 3 (Mexico),hard,header
ATP - SINGLES :  Davis Cup - Group III (World) - Promotion,-,header
ATP - SINGLES :  Davis Cup - Group III (World),-,header
ITF MEN - SINGLES :  M25 Santo Domingo (Dominican Republic),hard,header
ITF MEN - SINGLES :  M15 Santo Domingo 3 (Dominican Republic),hard,header
ITF MEN - SINGLES :  M15 Ithaca,hard,header
ATP - SINGLES :  Davis Cup - Group IV (World),-,header
ATP - SINGLES :  Davis Cup - Group IV (World),-,header
CHALLENGER MEN - SINGLES :  Palmas Del Mar (Puerto Rico) - Qualification,hard,header
ITF MEN - SINGLES :  M25 Monastir (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 42 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Huamantla 3 (Mexico),hard,header
ATP - SINGLES :  Davis Cup - Group III (World) - Promotion,-,header
ATP - SINGLES :  Davis Cup - Group III (World),-,header
ITF MEN - SINGLES :  M25 Santo Domingo (Dominican Republic),hard,header
ITF MEN - SINGLES :  M15 Santo Domingo 3 (Dominican Republic),hard,header
ITF MEN - SINGLES :  M15 Ithaca,hard,header
ATP - SINGLES :  Davis Cup - Group IV (World),-,header
ATP - SINGLES :  Davis Cup - Group IV (World),-,header
CHALLENGER MEN - SINGLES :  Palmas Del Mar (Puerto Rico) - Qualification,hard,header
ITF MEN - SINGLES :  M25 Monastir (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Monastir 42 (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Huamantla 3 (Mexico),hard,header
ATP - SINGLES :  Davis Cup - Group III (World) - Promotion,-,header
ATP - SINGLES :  Davis Cup - Group III (World),-,header
ITF MEN - SINGLES :  M25 Santo Domingo (Dominican Republic),hard,header
ITF MEN - SINGLES :  M15 Santo Domingo 3 (Dominican Republic),hard,header
ITF MEN - SINGLES :  M15 Ithaca,hard,header
ATP - SINGLES :  Davis Cup - Group IV (World),-,header
ATP - SINGLES :  Davis Cup - Group IV (World),-,header
CHALLENGER MEN - SINGLES :  Palmas Del Mar (Puerto Rico) - Qualification,hard,header
