Date&Time,Name,Final Scores,Set1,Set2,Set3,Set4,Set5,Aces,Double Faults,1st Serve Percentage,1st Serve Points Won,2nd Serve Points Won,Break Points Saved,1st Return Points Won,2nd Return Points Won,Break Points Converted,Winners,Unforced Errors,Net Points Won,Max Points In Row,Service Points Won,Return Points Won,Total Points Won,Max Games In Row,Service Games Won,Return Games Won,Total Games Won,PBP(Set1),PBP(Set2),PBP(Set3),PBP(Set4),PBP(Set5),odds
ITF MEN - SINGLES :  M15 Pretoria (South Africa),hard,header
22.02. 15:30,Timini A.,0,1,0,,,,['-'],['-'],['-'],['-'],['-'],2.50
22.02. 15:30,Efstathiou M.,1,6,1,,,,['-'],['-'],['-'],['-'],['-'],1.51
ATP - SINGLES :  Davis Cup - World Group II (World) - Preliminary,-,header
ATP - SINGLES :  Davis Cup - World Group II (World) - Preliminary,-,header
01.02. 16:50,Timini A.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],0
01.02. 16:50,Chanta T.,0,3,3,,,,['-'],['-'],['-'],['-'],['-'],0
ITF MEN - SINGLES :  M15 Monastir 2 (Tunisia),hard,header
16.01. 16:10,Timini A.,2,6,4,6,,,['-'],['-'],['-'],['-'],['-'],2.44
16.01. 16:10,Mu T.,1,3,6,4,,,['-'],['-'],['-'],['-'],['-'],1.50
ITF MEN - SINGLES :  M15 Monastir (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Sharm ElSheikh 20 (Egypt),hard,header
ITF MEN - SINGLES :  M15 Heraklion 7 (Greece),hard,header
ITF MEN - SINGLES :  M15 Heraklion 6 (Greece),hard,header
BOYS - SINGLES :  US Open (USA),hard,header
BOYS - SINGLES :  Wimbledon (United Kingdom),grass,header
BOYS - SINGLES :  French Open (France),clay,header
ITF MEN - SINGLES :  M15 Limassol 2 (Cyprus),hard,header
ITF MEN - SINGLES :  M15 Limassol (Cyprus),hard,header
ITF MEN - SINGLES :  M15 Alaminos-Larnaca 3 (Cyprus),clay,header
ITF MEN - SINGLES :  M15 Alaminos-Larnaca 2 (Cyprus),clay,header
ITF MEN - SINGLES :  M15 Alaminos-Larnaca (Cyprus),clay,header
25.04.2023,Timini A.,1,0,7,0,,,['-'],['-'],['-'],['-'],['-'],3.28
25.04.2023,Woerner P.,2,6,5,6,,,['-'],['-'],['-'],['-'],['-'],1.30
ITF MEN - SINGLES :  M15 Danderyd (Sweden),hard,header
21.09.2022,Timini A.,0,2,0,,,,['-'],['-'],['-'],['-'],['-'],8.50
21.09.2022,Mridha J.,2,6,6,,,,['-'],['-'],['-'],['-'],['-'],1.05
ITF MEN - SINGLES :  M15 Monastir (Tunisia),hard,header
ITF MEN - SINGLES :  M15 Sharm ElSheikh 20 (Egypt),hard,header
ITF MEN - SINGLES :  M15 Heraklion 7 (Greece),hard,header
ITF MEN - SINGLES :  M15 Heraklion 6 (Greece),hard,header
BOYS - SINGLES :  US Open (USA),hard,header
BOYS - SINGLES :  Wimbledon (United Kingdom),grass,header
BOYS - SINGLES :  French Open (France),clay,header
ITF MEN - SINGLES :  M15 Limassol 2 (Cyprus),hard,header
ITF MEN - SINGLES :  M15 Limassol (Cyprus),hard,header
ITF MEN - SINGLES :  M15 Alaminos-Larnaca 3 (Cyprus),clay,header
